=== Suite started at 2016-03-24 23:03:48
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.008782
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860853.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 23:07:33
=ended         2016-03-24 23:07:33
=result        ok
=elapsed       0.002651
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860853.927.html
=started       2016-03-24 23:07:33
=ended         2016-03-24 23:07:38
=result        ok
=elapsed       4.132946
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860858.89.html
=started       2016-03-24 23:07:38
=ended         2016-03-24 23:07:42
=result        ok
=elapsed       4.249631
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860862.369.html
=started       2016-03-24 23:07:42
=ended         2016-03-24 23:07:50
=result        ok
=elapsed       8.136227
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860870.531.html
=started       2016-03-24 23:07:50
=ended         2016-03-24 23:07:50
=result        ok
=elapsed       0.131922
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860870.689.html
=started       2016-03-24 23:07:50
=ended         2016-03-24 23:07:54
=result        ok
=elapsed       3.445907
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860874.165.html
=started       2016-03-24 23:07:54
=ended         2016-03-24 23:07:58
=result        ok
=elapsed       4.243887
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860878.435.html
=started       2016-03-24 23:07:58
=ended         2016-03-24 23:07:58
=result        ok
=elapsed       0.131063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860878.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 23:07:58
=ended         2016-03-24 23:07:58
=result        ok
=elapsed       0.012385
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860878.630.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 23:07:58
=ended         2016-03-24 23:07:58
=result        ok
=elapsed       0.002466
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860878.657.html
=started       2016-03-24 23:07:58
=ended         2016-03-24 23:08:02
=result        ok
=elapsed       4.131304
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860882.814.html
=started       2016-03-24 23:08:02
=ended         2016-03-24 23:08:06
=result        ok
=elapsed       3.443328
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860886.282.html
=started       2016-03-24 23:08:06
=ended         2016-03-24 23:08:10
=result        ok
=elapsed       4.240575
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860890.548.html
=started       2016-03-24 23:08:10
=ended         2016-03-24 23:08:18
=result        ok
=elapsed       8.135632
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860898.709.html
=started       2016-03-24 23:08:18
=ended         2016-03-24 23:08:18
=result        ok
=elapsed       0.128183
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860898.862.html
=started       2016-03-24 23:08:18
=ended         2016-03-24 23:08:23
=result        ok
=elapsed       4.241747
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860903.129.html
=started       2016-03-24 23:08:23
=ended         2016-03-24 23:08:23
=result        ok
=elapsed       0.13183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860903.287.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 23:08:23
=ended         2016-03-24 23:08:23
=result        ok
=elapsed       0.008209
=group_time    24.657s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860903.326.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 23:08:23
=ended         2016-03-24 23:08:23
=result        ok
=elapsed       0.002712
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 23:08:23
=ended         2016-03-24 23:08:23
=result        ok
=elapsed       0.243261
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 23:08:23
=ended         2016-03-24 23:08:24
=result        ok
=elapsed       0.373706
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 23:08:24
=ended         2016-03-24 23:08:24
=result        ok
=elapsed       0.437721
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 23:08:24
=ended         2016-03-24 23:08:24
=result        ok
=elapsed       0.234155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860904.744.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 23:08:24
=ended         2016-03-24 23:08:24
=result        ok
=elapsed       0.011127
=group_time    1.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860904.779.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 23:08:24
=ended         2016-03-24 23:08:24
=result        ok
=elapsed       0.002956
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860904.807.html
=started       2016-03-24 23:08:24
=ended         2016-03-24 23:08:25
=result        ok
=elapsed       0.379514
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860905.211.html
=started       2016-03-24 23:08:25
=ended         2016-03-24 23:08:25
=result        ok
=elapsed       0.23642
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860905.473.html
=started       2016-03-24 23:08:25
=ended         2016-03-24 23:08:25
=result        ok
=elapsed       0.433925
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860905.932.html
=started       2016-03-24 23:08:25
=ended         2016-03-24 23:08:26
=result        ok
=elapsed       0.245143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860906.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 23:08:26
=ended         2016-03-24 23:08:26
=result        ok
=elapsed       0.007319
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860906.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 23:08:26
=ended         2016-03-24 23:08:26
=result        ok
=elapsed       0.002478
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860906.260.html
=started       2016-03-24 23:08:26
=ended         2016-03-24 23:08:26
=result        ok
=elapsed       0.240832
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860906.526.html
=started       2016-03-24 23:08:26
=ended         2016-03-24 23:08:26
=result        ok
=elapsed       0.379784
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860906.931.html
=started       2016-03-24 23:08:26
=ended         2016-03-24 23:08:27
=result        ok
=elapsed       0.437111
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860907.397.html
=started       2016-03-24 23:08:27
=ended         2016-03-24 23:08:27
=result        ok
=elapsed       0.239134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860907.661.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 23:08:27
=ended         2016-03-24 23:08:27
=result        ok
=elapsed       0.0138
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860907.699.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 23:08:27
=ended         2016-03-24 23:08:27
=result        ok
=elapsed       0.002604
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860907.726.html
=started       2016-03-24 23:08:27
=ended         2016-03-24 23:08:28
=result        ok
=elapsed       0.385515
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860908.137.html
=started       2016-03-24 23:08:28
=ended         2016-03-24 23:08:28
=result        ok
=elapsed       0.439057
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860908.602.html
=started       2016-03-24 23:08:28
=ended         2016-03-24 23:08:28
=result        ok
=elapsed       0.243302
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860908.870.html
=started       2016-03-24 23:08:28
=ended         2016-03-24 23:08:29
=result        ok
=elapsed       0.234269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860909.129.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 23:08:29
=ended         2016-03-24 23:08:29
=result        ok
=elapsed       0.008458
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860909.165.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 23:08:29
=ended         2016-03-24 23:08:29
=result        ok
=elapsed       0.006602
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860909.196.html
=started       2016-03-24 23:08:29
=ended         2016-03-24 23:08:29
=result        ok
=elapsed       0.240125
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860909.461.html
=started       2016-03-24 23:08:29
=ended         2016-03-24 23:08:29
=result        ok
=elapsed       0.435342
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860909.921.html
=started       2016-03-24 23:08:29
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.236609
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860910.182.html
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.377726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860910.585.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.007622
=group_time    1.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860910.617.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860910.640.html
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.099747
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860910.766.html
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.001536
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860910.791.html
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860910.817.html
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.001014
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860910.842.html
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:30
=result        ok
=elapsed       0.001025
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860910.869.html
=started       2016-03-24 23:08:30
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.114558
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860911.9.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.013354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860911.46.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       1.0e-6
=group_time    0.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860911.71.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860911.94.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860911.120.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860911.145.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.11393
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860911.283.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860911.309.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.013335
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860911.347.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860911.373.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860911.398.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860911.423.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860911.447.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.114089
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860911.585.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860911.611.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860911.637.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860911.662.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.013668
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860911.700.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860911.727.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860911.751.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860911.776.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860911.799.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860911.824.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860911.850.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:31
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860911.877.html
=started       2016-03-24 23:08:31
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.113607
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860912.17.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.013453
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860912.63.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001056
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860912.87.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860912.112.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860912.136.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860912.160.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860912.185.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.01708
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860912.227.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860912.252.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860912.277.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860912.302.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001141
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860912.328.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.114106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860912.466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860912.491.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860912.515.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860912.540.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860912.567.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.113465
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860912.705.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.013008
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860912.742.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001045
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860912.767.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860912.792.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860912.817.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860912.842.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860912.865.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860912.890.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.013335
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860912.928.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860912.954.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:32
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860912.981.html
=started       2016-03-24 23:08:32
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.114061
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860913.119.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860913.144.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001046
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860913.169.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860913.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860913.218.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.012629
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860913.261.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.114462
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860913.400.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860913.425.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860913.451.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001162
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860913.476.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860913.501.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860913.527.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860913.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860913.575.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001029
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860913.600.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001234
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860913.625.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.114064
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860913.763.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860913.789.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.012962
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860913.826.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860913.851.html
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860913.877.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860913.902.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 23:08:33
=ended         2016-03-24 23:08:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860913.925.html
=started       2016-03-24 23:08:33
