=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-15 11:54:37
=ended         2016-03-15 11:54:38
=result        ok
=elapsed       0.638225
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42878.661.html
=started       2016-03-15 11:54:38
=ended         2016-03-15 11:54:38
=result        ok
=elapsed       0.221129
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42878.913.html
=started       2016-03-15 11:54:38
=ended         2016-03-15 11:54:39
=result        ok
=elapsed       0.223323
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42879.165.html
=started       2016-03-15 11:54:39
=ended         2016-03-15 11:54:39
=result        ok
=elapsed       0.222437
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42879.415.html
=started       2016-03-15 11:54:39
=ended         2016-03-15 11:54:39
=result        ok
=elapsed       0.220151
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42879.666.html
=started       2016-03-15 11:54:39
=ended         2016-03-15 11:54:39
=result        ok
=elapsed       0.221349
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42879.915.html
=started       2016-03-15 11:54:39
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.230427
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42880.173.html
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.225136
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42880.424.html
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.217298
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42880.673.html
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.217584
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42880.921.html
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.220956
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42881.169.html
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.218657
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42881.415.html
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.227808
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42881.669.html
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.227618
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42881.924.html
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:42
=result        ok
=elapsed       0.232643
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42882.186.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-15 11:54:42
=ended         2016-03-15 11:54:42
=result        ok
=elapsed       0.042879
=group_time    4.193s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42882.255.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-15 11:54:42
=ended         2016-03-15 11:54:42
=result        ok
=elapsed       0.679779
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42882.964.html
=started       2016-03-15 11:54:42
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.222991
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42883.217.html
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.223673
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42883.468.html
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.225817
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42883.725.html
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.226714
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42883.981.html
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:44
=result        ok
=elapsed       0.227145
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42884.239.html
=started       2016-03-15 11:54:44
=ended         2016-03-15 11:54:44
=result        ok
=elapsed       0.219707
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42884.487.html
=started       2016-03-15 11:54:44
=ended         2016-03-15 11:54:44
=result        ok
=elapsed       0.22534
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42884.740.html
=started       2016-03-15 11:54:44
=ended         2016-03-15 11:54:44
=result        ok
=elapsed       0.221061
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42884.990.html
=started       2016-03-15 11:54:44
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.218043
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42885.235.html
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.21808
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42885.480.html
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.222668
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42885.733.html
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.223768
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42885.984.html
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:46
=result        ok
=elapsed       0.223006
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42886.234.html
=started       2016-03-15 11:54:46
=ended         2016-03-15 11:54:46
=result        ok
=elapsed       0.220051
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42886.485.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-15 11:54:46
=ended         2016-03-15 11:54:46
=result        ok
=elapsed       0.04882
=group_time    4.229s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42886.564.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-15 11:54:46
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.552386
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42887.143.html
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.219451
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42887.388.html
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.22043
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42887.637.html
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.226773
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42887.891.html
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.218447
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42888.136.html
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.214454
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42888.377.html
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.22332
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42888.628.html
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.223252
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42888.877.html
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:49
=result        ok
=elapsed       0.219349
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42889.124.html
=started       2016-03-15 11:54:49
=ended         2016-03-15 11:54:49
=result        ok
=elapsed       0.222735
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42889.377.html
=started       2016-03-15 11:54:49
=ended         2016-03-15 11:54:49
=result        ok
=elapsed       0.226053
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42889.630.html
=started       2016-03-15 11:54:49
=ended         2016-03-15 11:54:49
=result        ok
=elapsed       0.219192
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42889.876.html
=started       2016-03-15 11:54:49
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.235481
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42890.141.html
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.223686
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42890.391.html
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.222041
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42890.645.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.043319
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42890.714.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:51
=result        ok
=elapsed       0.546627
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42891.286.html
=started       2016-03-15 11:54:51
=ended         2016-03-15 11:54:51
=result        ok
=elapsed       0.221834
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42891.541.html
=started       2016-03-15 11:54:51
=ended         2016-03-15 11:54:51
=result        ok
=elapsed       0.217927
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42891.789.html
=started       2016-03-15 11:54:51
=ended         2016-03-15 11:54:52
=result        ok
=elapsed       0.223218
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42892.41.html
=started       2016-03-15 11:54:52
=ended         2016-03-15 11:54:52
=result        ok
=elapsed       0.219706
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42892.293.html
=started       2016-03-15 11:54:52
=ended         2016-03-15 11:54:52
=result        ok
=elapsed       0.220853
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42892.541.html
=started       2016-03-15 11:54:52
=ended         2016-03-15 11:54:52
=result        ok
=elapsed       0.223623
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42892.791.html
=started       2016-03-15 11:54:52
=ended         2016-03-15 11:54:53
=result        ok
=elapsed       0.219073
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42893.41.html
=started       2016-03-15 11:54:53
=ended         2016-03-15 11:54:53
=result        ok
=elapsed       0.223088
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42893.291.html
=started       2016-03-15 11:54:53
=ended         2016-03-15 11:54:53
=result        ok
=elapsed       0.224668
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42893.542.html
=started       2016-03-15 11:54:53
=ended         2016-03-15 11:54:53
=result        ok
=elapsed       0.217824
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42893.789.html
=started       2016-03-15 11:54:53
=ended         2016-03-15 11:54:54
=result        ok
=elapsed       0.224867
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42894.40.html
=started       2016-03-15 11:54:54
=ended         2016-03-15 11:54:54
=result        ok
=elapsed       0.231139
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42894.298.html
=started       2016-03-15 11:54:54
=ended         2016-03-15 11:54:54
=result        ok
=elapsed       0.230153
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42894.555.html
=started       2016-03-15 11:54:54
=ended         2016-03-15 11:54:54
=result        ok
=elapsed       0.223543
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42894.806.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-15 11:54:54
=ended         2016-03-15 11:54:54
=result        ok
=elapsed       0.039369
=group_time    4.092s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42894.872.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-15 11:54:54
=ended         2016-03-15 11:54:55
=result        ok
=elapsed       0.554283
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42895.457.html
=started       2016-03-15 11:54:55
=ended         2016-03-15 11:54:55
=result        ok
=elapsed       0.225348
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42895.711.html
=started       2016-03-15 11:54:55
=ended         2016-03-15 11:54:55
=result        ok
=elapsed       0.222609
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42895.960.html
=started       2016-03-15 11:54:55
=ended         2016-03-15 11:54:56
=result        ok
=elapsed       0.226424
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42896.213.html
=started       2016-03-15 11:54:56
=ended         2016-03-15 11:54:56
=result        ok
=elapsed       0.225354
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42896.473.html
=started       2016-03-15 11:54:56
=ended         2016-03-15 11:54:56
=result        ok
=elapsed       0.217228
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42896.717.html
=started       2016-03-15 11:54:56
=ended         2016-03-15 11:54:56
=result        ok
=elapsed       0.224331
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42896.969.html
=started       2016-03-15 11:54:56
=ended         2016-03-15 11:54:57
=result        ok
=elapsed       0.219571
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42897.215.html
=started       2016-03-15 11:54:57
=ended         2016-03-15 11:54:57
=result        ok
=elapsed       0.218241
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42897.460.html
=started       2016-03-15 11:54:57
=ended         2016-03-15 11:54:57
=result        ok
=elapsed       0.218015
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42897.708.html
=started       2016-03-15 11:54:57
=ended         2016-03-15 11:54:57
=result        ok
=elapsed       0.225044
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42897.963.html
=started       2016-03-15 11:54:57
=ended         2016-03-15 11:54:58
=result        ok
=elapsed       0.225657
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42898.219.html
=started       2016-03-15 11:54:58
=ended         2016-03-15 11:54:58
=result        ok
=elapsed       0.226047
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42898.473.html
=started       2016-03-15 11:54:58
=ended         2016-03-15 11:54:58
=result        ok
=elapsed       0.226503
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42898.727.html
=started       2016-03-15 11:54:58
=ended         2016-03-15 11:54:58
=result        ok
=elapsed       0.221598
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42898.976.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-15 11:54:58
=ended         2016-03-15 11:54:59
=result        ok
=elapsed       0.04791
=group_time    4.103s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42899.50.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-15 11:54:59
=ended         2016-03-15 11:54:59
=result        ok
=elapsed       0.140948
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.42899.223.html
=started       2016-03-15 11:54:59
=ended         2016-03-15 11:54:59
=result        ok
=elapsed       0.247857
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.42899.646.html
=started       2016-03-15 11:54:59
=ended         2016-03-15 11:55:00
=result        ok
=elapsed       0.221732
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42900.64.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-15 11:55:00
=ended         2016-03-15 11:55:00
=result        ok
=elapsed       0.048955
=group_time    1.013s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42900.140.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-15 11:55:00
=ended         2016-03-15 11:55:00
=result        ok
=elapsed       0.141858
=case          mam_SUITE:archived
=logfile       mam_suite.archived.42900.312.html
=started       2016-03-15 11:55:00
=ended         2016-03-15 11:55:00
=result        ok
=elapsed       0.443197
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.42900.849.html
=started       2016-03-15 11:55:00
=ended         2016-03-15 11:55:01
=result        ok
=elapsed       0.439128
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.42901.379.html
=started       2016-03-15 11:55:01
=ended         2016-03-15 11:55:01
=result        ok
=elapsed       0.448481
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42901.924.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-15 11:55:01
=ended         2016-03-15 11:55:01
=result        ok
=elapsed       0.048096
=group_time    1.784s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42902.1.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-15 11:55:01
=ended         2016-03-15 11:55:02
=result        ok
=elapsed       0.142377
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.42902.173.html
=started       2016-03-15 11:55:02
=ended         2016-03-15 11:55:02
=result        ok
=elapsed       0.691818
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42902.890.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-15 11:55:02
=ended         2016-03-15 11:55:02
=result        ok
=elapsed       0.048487
=group_time    0.889s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42902.968.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-15 11:55:02
=ended         2016-03-15 11:55:03
=result        ok
=elapsed       0.134969
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.42903.135.html
=started       2016-03-15 11:55:03
=ended         2016-03-15 11:55:03
=result        ok
=elapsed       0.447222
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.42903.772.html
=started       2016-03-15 11:55:03
=ended         2016-03-15 11:55:04
=result        ok
=elapsed       0.44554
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42904.243.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-15 11:55:04
=ended         2016-03-15 11:55:04
=result        ok
=elapsed       0.047439
=group_time    1.275s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42904.316.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-15 11:55:04
=ended         2016-03-15 11:55:04
=result        ok
=elapsed       0.138559
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.42904.487.html
=started       2016-03-15 11:55:04
=ended         2016-03-15 11:55:04
=result        ok
=elapsed       0.216837
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.42904.730.html
=started       2016-03-15 11:55:04
=ended         2016-03-15 11:55:04
=result        ok
=elapsed       0.216672
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.42904.973.html
=started       2016-03-15 11:55:04
=ended         2016-03-15 11:55:05
=result        ok
=elapsed       1.000359
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.42905.999.html
=started       2016-03-15 11:55:06
=ended         2016-03-15 11:55:06
=result        ok
=elapsed       0.430793
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42906.461.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-15 11:55:06
=ended         2016-03-15 11:55:06
=result        ok
=elapsed       0.065325
=group_time    2.145s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42906.551.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-15 11:55:06
=ended         2016-03-15 11:55:06
=result        ok
=elapsed       0.359128
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42906.937.html
=started       2016-03-15 11:55:06
=ended         2016-03-15 11:55:07
=result        ok
=elapsed       0.221602
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42907.187.html
=started       2016-03-15 11:55:07
=ended         2016-03-15 11:55:07
=result        ok
=elapsed       0.479996
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42907.694.html
=started       2016-03-15 11:55:07
=ended         2016-03-15 11:55:07
=result        ok
=elapsed       0.222116
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42907.943.html
=started       2016-03-15 11:55:07
=ended         2016-03-15 11:55:08
=result        ok
=elapsed       0.222808
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42908.304.html
=started       2016-03-15 11:55:08
=ended         2016-03-15 11:55:08
=result        ok
=elapsed       0.223975
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42908.555.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-15 11:55:08
=ended         2016-03-15 11:55:08
=result        ok
=elapsed       0.07644
=group_time    2.004s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42908.661.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-15 11:55:08
=ended         2016-03-15 11:55:09
=result        ok
=elapsed       0.341232
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42909.27.html
=started       2016-03-15 11:55:09
=ended         2016-03-15 11:55:09
=result        ok
=elapsed       0.220181
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42909.275.html
=started       2016-03-15 11:55:09
=ended         2016-03-15 11:55:09
=result        ok
=elapsed       0.475541
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42909.779.html
=started       2016-03-15 11:55:09
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.222881
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42910.29.html
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.226313
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42910.396.html
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.225967
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42910.648.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.08206
=group_time    1.988s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42910.764.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:11
=result        ok
=elapsed       0.234623
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42911.24.html
=started       2016-03-15 11:55:11
=ended         2016-03-15 11:55:11
=result        ok
=elapsed       0.232885
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42911.284.html
=started       2016-03-15 11:55:11
=ended         2016-03-15 11:55:11
=result        ok
=elapsed       0.480488
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42911.795.html
=started       2016-03-15 11:55:11
=ended         2016-03-15 11:55:12
=result        ok
=elapsed       0.215815
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42912.39.html
=started       2016-03-15 11:55:12
=ended         2016-03-15 11:55:12
=result        ok
=elapsed       0.221539
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42912.403.html
=started       2016-03-15 11:55:12
=ended         2016-03-15 11:55:12
=result        ok
=elapsed       0.226002
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42912.661.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-15 11:55:12
=ended         2016-03-15 11:55:12
=result        ok
=elapsed       0.07467
=group_time    1.897s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42912.761.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-15 11:55:12
=ended         2016-03-15 11:55:13
=result        ok
=elapsed       0.310519
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.42913.98.html
=started       2016-03-15 11:55:13
=ended         2016-03-15 11:55:13
=result        ok
=elapsed       0.471484
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.42913.667.html
=started       2016-03-15 11:55:13
=ended         2016-03-15 11:55:14
=result        ok
=elapsed       0.51634
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42914.277.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-15 11:55:14
=ended         2016-03-15 11:55:14
=result        ok
=elapsed       0.074003
=group_time    1.515s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42914.376.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-15 11:55:14
=ended         2016-03-15 11:55:14
=result        ok
=elapsed       0.102231
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42914.512.html
=started       2016-03-15 11:55:14
=ended         2016-03-15 11:55:14
=result        ok
=elapsed       0.236664
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42914.784.html
=started       2016-03-15 11:55:14
=ended         2016-03-15 11:55:15
=result        ok
=elapsed       0.442059
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42915.261.html
=started       2016-03-15 11:55:15
=ended         2016-03-15 11:55:16
=result        ok
=elapsed       1.440066
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42916.735.html
=started       2016-03-15 11:55:16
=ended         2016-03-15 11:55:17
=result        ok
=elapsed       0.653014
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42917.420.html
=started       2016-03-15 11:55:17
=ended         2016-03-15 11:55:17
=result        ok
=elapsed       0.43424
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42917.883.html
=started       2016-03-15 11:55:17
=ended         2016-03-15 11:55:18
=result        ok
=elapsed       0.428172
=case          mam_SUITE:muc_allow_access_to_owner
