=== Suite started at 2016-03-14 13:53:54
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.01804
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963860.551.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:57:40
=ended         2016-03-14 13:57:40
=result        ok
=elapsed       0.016862
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963860.593.html
=started       2016-03-14 13:57:40
=ended         2016-03-14 13:57:44
=result        ok
=elapsed       3.447879
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963864.70.html
=started       2016-03-14 13:57:44
=ended         2016-03-14 13:57:44
=result        ok
=elapsed       0.135778
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963864.233.html
=started       2016-03-14 13:57:44
=ended         2016-03-14 13:57:52
=result        ok
=elapsed       8.139392
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963872.404.html
=started       2016-03-14 13:57:52
=ended         2016-03-14 13:57:52
=result        ok
=elapsed       0.134265
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963872.565.html
=started       2016-03-14 13:57:52
=ended         2016-03-14 13:57:56
=result        ok
=elapsed       4.243826
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963876.836.html
=started       2016-03-14 13:57:56
=ended         2016-03-14 13:58:01
=result        ok
=elapsed       4.241664
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963881.106.html
=started       2016-03-14 13:58:01
=ended         2016-03-14 13:58:05
=result        ok
=elapsed       4.136094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963885.274.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:58:05
=ended         2016-03-14 13:58:05
=result        ok
=elapsed       0.026921
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963885.331.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:58:05
=ended         2016-03-14 13:58:05
=result        ok
=elapsed       0.011611
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963885.368.html
=started       2016-03-14 13:58:05
=ended         2016-03-14 13:58:09
=result        ok
=elapsed       4.240185
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963889.642.html
=started       2016-03-14 13:58:09
=ended         2016-03-14 13:58:09
=result        ok
=elapsed       0.133573
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963889.802.html
=started       2016-03-14 13:58:09
=ended         2016-03-14 13:58:09
=result        ok
=elapsed       0.131109
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963889.964.html
=started       2016-03-14 13:58:09
=ended         2016-03-14 13:58:13
=result        ok
=elapsed       3.446809
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963893.438.html
=started       2016-03-14 13:58:13
=ended         2016-03-14 13:58:17
=result        ok
=elapsed       4.136016
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963897.602.html
=started       2016-03-14 13:58:17
=ended         2016-03-14 13:58:25
=result        ok
=elapsed       8.141405
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963905.775.html
=started       2016-03-14 13:58:25
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       4.240795
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963910.44.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.020688
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963910.92.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.015851
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.37827
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.242491
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.443562
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.251411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963911.556.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.017401
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963911.603.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.016379
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963911.645.html
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.247291
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963911.918.html
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:32
=result        ok
=elapsed       0.382944
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963912.327.html
=started       2016-03-14 13:58:32
=ended         2016-03-14 13:58:32
=result        ok
=elapsed       0.242008
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963912.596.html
=started       2016-03-14 13:58:32
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.436677
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963913.61.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.024294
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963913.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.011958
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963913.154.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.442748
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963913.623.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.239566
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963913.889.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.24198
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963914.159.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.37912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963914.568.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.017964
=group_time    1.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963914.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.014862
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963914.652.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.248048
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963914.930.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.385687
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963915.342.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.239691
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963915.608.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.444683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963916.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.02518
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963916.131.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.011666
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963916.173.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.244707
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963916.444.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.376393
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963916.846.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.443349
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963917.316.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.250169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963917.593.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.017889
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963917.639.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963917.664.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.105051
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963917.796.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.001598
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963917.823.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963917.850.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963917.877.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.013499
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963917.915.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.00107
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963917.941.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.114786
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963918.87.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       1.0e-6
=group_time    0.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963918.113.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963918.138.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.002266
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963918.166.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963918.193.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963918.220.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963918.247.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963918.273.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.114878
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963918.414.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.013532
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963918.452.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963918.478.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963918.503.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.114333
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963918.641.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963918.667.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963918.695.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.012852
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963918.732.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963918.759.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963918.786.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963918.813.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963918.838.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963918.862.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963918.890.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.114486
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963919.30.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.002153
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963919.58.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.002001
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963919.85.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963919.112.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.019121
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963919.157.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963919.183.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963919.208.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963919.234.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963919.261.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.114182
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963919.400.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963919.427.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963919.453.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963919.481.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.018524
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963919.524.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963919.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963919.580.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963919.605.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963919.632.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963919.659.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963919.686.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001767
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963919.712.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963919.739.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.114725
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963919.879.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.013568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963919.918.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963919.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963919.970.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.015035
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963920.10.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963920.37.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.006379
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963920.68.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001779
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963920.96.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963920.122.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.122503
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963920.269.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.002161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963920.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       2.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963920.333.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963920.357.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001907
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963920.384.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963920.411.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.014176
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963920.450.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001774
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963920.478.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001597
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963920.504.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.115522
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963920.646.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001741
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963920.673.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963920.701.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963920.726.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.014036
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963920.765.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963920.793.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963920.818.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963920.845.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.114019
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963920.985.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.001684
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963921.11.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963921.38.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       1.1e-5
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963921.63.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963921.88.html
=started       2016-03-14 13:58:41
