=== Suite started at 2016-03-22 15:40:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661445.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 15:44:05
=ended         2016-03-22 15:44:05
=result        ok
=elapsed       0.003753
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661445.239.html
=started       2016-03-22 15:44:05
=ended         2016-03-22 15:44:09
=result        ok
=elapsed       4.241795
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661449.512.html
=started       2016-03-22 15:44:09
=ended         2016-03-22 15:44:12
=result        ok
=elapsed       3.441158
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661452.984.html
=started       2016-03-22 15:44:12
=ended         2016-03-22 15:44:17
=result        ok
=elapsed       4.131609
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661457.145.html
=started       2016-03-22 15:44:17
=ended         2016-03-22 15:44:21
=result        ok
=elapsed       4.239565
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661461.412.html
=started       2016-03-22 15:44:21
=ended         2016-03-22 15:44:21
=result        ok
=elapsed       0.133955
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661461.576.html
=started       2016-03-22 15:44:21
=ended         2016-03-22 15:44:29
=result        ok
=elapsed       8.139693
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661469.742.html
=started       2016-03-22 15:44:29
=ended         2016-03-22 15:44:29
=result        ok
=elapsed       0.132696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661469.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 15:44:29
=ended         2016-03-22 15:44:29
=result        ok
=elapsed       0.019273
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661469.947.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:44:29
=ended         2016-03-22 15:44:29
=result        ok
=elapsed       0.004722
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661469.977.html
=started       2016-03-22 15:44:29
=ended         2016-03-22 15:44:30
=result        ok
=elapsed       0.131764
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661470.134.html
=started       2016-03-22 15:44:30
=ended         2016-03-22 15:44:34
=result        ok
=elapsed       4.131923
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661474.293.html
=started       2016-03-22 15:44:34
=ended         2016-03-22 15:44:42
=result        ok
=elapsed       8.137563
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661482.460.html
=started       2016-03-22 15:44:42
=ended         2016-03-22 15:44:46
=result        ok
=elapsed       4.239474
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661486.725.html
=started       2016-03-22 15:44:46
=ended         2016-03-22 15:44:50
=result        ok
=elapsed       3.44461
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661490.195.html
=started       2016-03-22 15:44:50
=ended         2016-03-22 15:44:54
=result        ok
=elapsed       4.238187
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661494.459.html
=started       2016-03-22 15:44:54
=ended         2016-03-22 15:44:54
=result        ok
=elapsed       0.130268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661494.615.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:44:54
=ended         2016-03-22 15:44:54
=result        ok
=elapsed       0.015689
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661494.656.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:44:54
=ended         2016-03-22 15:44:54
=result        ok
=elapsed       0.003069
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-22 15:44:54
=ended         2016-03-22 15:44:54
=result        ok
=elapsed       0.239093
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-22 15:44:54
=ended         2016-03-22 15:44:55
=result        ok
=elapsed       0.377573
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-22 15:44:55
=ended         2016-03-22 15:44:55
=result        ok
=elapsed       0.241994
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-22 15:44:55
=ended         2016-03-22 15:44:56
=result        ok
=elapsed       0.437811
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661496.90.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:44:56
=ended         2016-03-22 15:44:56
=result        ok
=elapsed       0.010364
=group_time    1.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661496.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:44:56
=ended         2016-03-22 15:44:56
=result        ok
=elapsed       0.002734
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.661496.156.html
=started       2016-03-22 15:44:56
=ended         2016-03-22 15:44:56
=result        ok
=elapsed       0.381476
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.661496.562.html
=started       2016-03-22 15:44:56
=ended         2016-03-22 15:44:57
=result        ok
=elapsed       0.443029
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.661497.31.html
=started       2016-03-22 15:44:57
=ended         2016-03-22 15:44:57
=result        ok
=elapsed       0.240658
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.661497.301.html
=started       2016-03-22 15:44:57
=ended         2016-03-22 15:44:57
=result        ok
=elapsed       0.240661
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661497.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:44:57
=ended         2016-03-22 15:44:57
=result        ok
=elapsed       0.015337
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661497.608.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:44:57
=ended         2016-03-22 15:44:57
=result        ok
=elapsed       0.003015
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.661497.636.html
=started       2016-03-22 15:44:57
=ended         2016-03-22 15:44:57
=result        ok
=elapsed       0.240401
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.661497.904.html
=started       2016-03-22 15:44:57
=ended         2016-03-22 15:44:58
=result        ok
=elapsed       0.381933
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.661498.311.html
=started       2016-03-22 15:44:58
=ended         2016-03-22 15:44:58
=result        ok
=elapsed       0.439058
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.661498.775.html
=started       2016-03-22 15:44:58
=ended         2016-03-22 15:44:59
=result        ok
=elapsed       0.238751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661499.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:44:59
=ended         2016-03-22 15:44:59
=result        ok
=elapsed       0.015916
=group_time    1.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661499.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:44:59
=ended         2016-03-22 15:44:59
=result        ok
=elapsed       0.003211
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.661499.108.html
=started       2016-03-22 15:44:59
=ended         2016-03-22 15:44:59
=result        ok
=elapsed       0.381568
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.661499.524.html
=started       2016-03-22 15:44:59
=ended         2016-03-22 15:44:59
=result        ok
=elapsed       0.240916
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.661499.790.html
=started       2016-03-22 15:44:59
=ended         2016-03-22 15:45:00
=result        ok
=elapsed       0.238817
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.661500.54.html
=started       2016-03-22 15:45:00
=ended         2016-03-22 15:45:00
=result        ok
=elapsed       0.436634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661500.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:45:00
=ended         2016-03-22 15:45:00
=result        ok
=elapsed       0.008335
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661500.549.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:45:00
=ended         2016-03-22 15:45:00
=result        ok
=elapsed       0.002766
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.661500.576.html
=started       2016-03-22 15:45:00
=ended         2016-03-22 15:45:00
=result        ok
=elapsed       0.237618
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.661500.838.html
=started       2016-03-22 15:45:00
=ended         2016-03-22 15:45:01
=result        ok
=elapsed       0.240178
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.661501.103.html
=started       2016-03-22 15:45:01
=ended         2016-03-22 15:45:01
=result        ok
=elapsed       0.436776
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.661501.566.html
=started       2016-03-22 15:45:01
=ended         2016-03-22 15:45:01
=result        ok
=elapsed       0.375911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661501.967.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:45:01
=ended         2016-03-22 15:45:01
=result        ok
=elapsed       0.010531
=group_time    1.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661502.2.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661502.27.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.097727
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661502.151.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.013215
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661502.188.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.114491
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661502.328.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661502.355.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661502.380.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661502.406.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661502.431.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       1.2e-5
=group_time    0.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661502.455.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661502.479.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001098
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661502.504.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661502.529.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001343
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661502.556.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661502.581.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.015182
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661502.621.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.115185
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661502.765.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661502.790.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661502.815.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661502.839.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001551
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661502.866.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.013267
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661502.904.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661502.930.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661502.956.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:02
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661502.983.html
=started       2016-03-22 15:45:02
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.114235
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661503.122.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661503.148.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661503.172.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661503.196.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.013877
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661503.235.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661503.261.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661503.285.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001083
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661503.310.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661503.336.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001117
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661503.361.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.113812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661503.499.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661503.524.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661503.548.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661503.574.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661503.600.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661503.628.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.012662
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661503.666.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001195
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661503.692.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661503.718.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.114184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661503.857.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661503.882.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661503.907.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001516
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661503.933.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:03
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661503.959.html
=started       2016-03-22 15:45:03
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.11454
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661504.98.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.013776
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661504.137.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661504.162.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661504.189.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661504.216.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661504.240.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661504.263.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001582
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661504.289.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661504.315.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661504.341.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001441
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661504.368.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.013325
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661504.405.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661504.431.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.113819
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661504.569.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661504.594.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661504.619.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001657
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661504.645.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001676
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661504.670.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661504.697.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.114297
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661504.836.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661504.861.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.013472
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661504.900.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661504.926.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661504.951.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.661504.976.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:04
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.661505.2.html
=started       2016-03-22 15:45:04
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.661505.28.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.114512
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661505.166.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.661505.194.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.013551
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.661505.232.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001551
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.661505.258.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661505.284.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661505.308.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.661505.332.html
=started       2016-03-22 15:45:05
=ended         2016-03-22 15:45:05
=result        ok
=elapsed       0.001477
