=== Suite started at 2016-03-18 12:53:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305813.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 12:56:53
=ended         2016-03-18 12:56:53
=result        ok
=elapsed       0.00266
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305813.508.html
=started       2016-03-18 12:56:53
=ended         2016-03-18 12:57:01
=result        ok
=elapsed       8.137271
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305821.671.html
=started       2016-03-18 12:57:01
=ended         2016-03-18 12:57:01
=result        ok
=elapsed       0.135748
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305821.832.html
=started       2016-03-18 12:57:01
=ended         2016-03-18 12:57:01
=result        ok
=elapsed       0.136637
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305822.0.html
=started       2016-03-18 12:57:01
=ended         2016-03-18 12:57:05
=result        ok
=elapsed       3.44861
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305825.474.html
=started       2016-03-18 12:57:05
=ended         2016-03-18 12:57:09
=result        ok
=elapsed       4.242839
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305829.743.html
=started       2016-03-18 12:57:09
=ended         2016-03-18 12:57:14
=result        ok
=elapsed       4.241486
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305834.11.html
=started       2016-03-18 12:57:14
=ended         2016-03-18 12:57:18
=result        ok
=elapsed       4.135357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305838.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 12:57:18
=ended         2016-03-18 12:57:18
=result        ok
=elapsed       0.014074
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305838.214.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 12:57:18
=ended         2016-03-18 12:57:18
=result        ok
=elapsed       0.002753
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305838.241.html
=started       2016-03-18 12:57:18
=ended         2016-03-18 12:57:22
=result        ok
=elapsed       4.242479
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305842.509.html
=started       2016-03-18 12:57:22
=ended         2016-03-18 12:57:22
=result        ok
=elapsed       0.133237
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305842.668.html
=started       2016-03-18 12:57:22
=ended         2016-03-18 12:57:22
=result        ok
=elapsed       0.130138
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305842.823.html
=started       2016-03-18 12:57:22
=ended         2016-03-18 12:57:27
=result        ok
=elapsed       4.23863
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305847.87.html
=started       2016-03-18 12:57:27
=ended         2016-03-18 12:57:30
=result        ok
=elapsed       3.443695
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305850.556.html
=started       2016-03-18 12:57:30
=ended         2016-03-18 12:57:38
=result        ok
=elapsed       8.141921
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305858.725.html
=started       2016-03-18 12:57:38
=ended         2016-03-18 12:57:42
=result        ok
=elapsed       4.13929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305862.891.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 12:57:42
=ended         2016-03-18 12:57:42
=result        ok
=elapsed       0.018918
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305862.935.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 12:57:42
=ended         2016-03-18 12:57:42
=result        ok
=elapsed       0.00305
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 12:57:42
=ended         2016-03-18 12:57:43
=result        ok
=elapsed       0.252254
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 12:57:43
=ended         2016-03-18 12:57:43
=result        ok
=elapsed       0.243009
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 12:57:43
=ended         2016-03-18 12:57:43
=result        ok
=elapsed       0.437506
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 12:57:43
=ended         2016-03-18 12:57:44
=result        ok
=elapsed       0.383408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305864.385.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 12:57:44
=ended         2016-03-18 12:57:44
=result        ok
=elapsed       0.016129
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305864.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 12:57:44
=ended         2016-03-18 12:57:44
=result        ok
=elapsed       0.002809
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.305864.454.html
=started       2016-03-18 12:57:44
=ended         2016-03-18 12:57:44
=result        ok
=elapsed       0.390345
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.305864.869.html
=started       2016-03-18 12:57:44
=ended         2016-03-18 12:57:45
=result        ok
=elapsed       0.247091
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.305865.142.html
=started       2016-03-18 12:57:45
=ended         2016-03-18 12:57:45
=result        ok
=elapsed       0.240704
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.305865.408.html
=started       2016-03-18 12:57:45
=ended         2016-03-18 12:57:45
=result        ok
=elapsed       0.44216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305865.876.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 12:57:45
=ended         2016-03-18 12:57:45
=result        ok
=elapsed       0.008559
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305865.910.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 12:57:45
=ended         2016-03-18 12:57:45
=result        ok
=elapsed       0.003106
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.305865.938.html
=started       2016-03-18 12:57:45
=ended         2016-03-18 12:57:46
=result        ok
=elapsed       0.442497
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.305866.407.html
=started       2016-03-18 12:57:46
=ended         2016-03-18 12:57:46
=result        ok
=elapsed       0.255431
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.305866.688.html
=started       2016-03-18 12:57:46
=ended         2016-03-18 12:57:47
=result        ok
=elapsed       0.383529
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.305867.98.html
=started       2016-03-18 12:57:47
=ended         2016-03-18 12:57:47
=result        ok
=elapsed       0.243
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305867.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 12:57:47
=ended         2016-03-18 12:57:47
=result        ok
=elapsed       0.008585
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305867.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 12:57:47
=ended         2016-03-18 12:57:47
=result        ok
=elapsed       0.006758
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.305867.432.html
=started       2016-03-18 12:57:47
=ended         2016-03-18 12:57:47
=result        ok
=elapsed       0.242498
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.305867.699.html
=started       2016-03-18 12:57:47
=ended         2016-03-18 12:57:47
=result        ok
=elapsed       0.250543
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.305867.974.html
=started       2016-03-18 12:57:47
=ended         2016-03-18 12:57:48
=result        ok
=elapsed       0.439701
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.305868.439.html
=started       2016-03-18 12:57:48
=ended         2016-03-18 12:57:48
=result        ok
=elapsed       0.383633
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305868.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 12:57:48
=ended         2016-03-18 12:57:48
=result        ok
=elapsed       0.012491
=group_time    1.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305868.887.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 12:57:48
=ended         2016-03-18 12:57:48
=result        ok
=elapsed       0.002854
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.305868.915.html
=started       2016-03-18 12:57:48
=ended         2016-03-18 12:57:49
=result        ok
=elapsed       0.380906
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.305869.325.html
=started       2016-03-18 12:57:49
=ended         2016-03-18 12:57:49
=result        ok
=elapsed       0.249206
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.305869.600.html
=started       2016-03-18 12:57:49
=ended         2016-03-18 12:57:49
=result        ok
=elapsed       0.244153
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.305869.874.html
=started       2016-03-18 12:57:49
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.442573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305870.347.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.009014
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305870.381.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305870.406.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.107449
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305870.540.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.001812
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305870.567.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305870.592.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305870.619.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.116379
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305870.759.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305870.786.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.013301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305870.823.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       1.0e-6
=group_time    0.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305870.849.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305870.874.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305870.900.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.013326
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305870.937.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305870.964.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:50
=result        ok
=elapsed       0.001131
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305870.989.html
=started       2016-03-18 12:57:50
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305871.15.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.116575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305871.156.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305871.183.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305871.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305871.232.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.018375
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305871.275.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305871.302.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305871.328.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305871.354.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.117035
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305871.496.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305871.522.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305871.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305871.573.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305871.598.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305871.623.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305871.650.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305871.677.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305871.704.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305871.730.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.117037
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305871.872.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.018038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305871.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305871.940.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305871.964.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:51
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305871.990.html
=started       2016-03-18 12:57:51
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.11368
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305872.128.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001703
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305872.154.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001321
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305872.180.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305872.205.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.013493
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305872.244.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305872.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305872.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305872.319.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305872.345.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.013058
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305872.383.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305872.409.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001379
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305872.434.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.113846
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305872.573.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305872.599.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305872.625.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305872.649.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305872.673.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305872.699.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305872.724.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001167
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305872.750.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305872.775.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305872.802.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.115541
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305872.942.html
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:52
=result        ok
=elapsed       0.020756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305872.988.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 12:57:52
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305873.12.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305873.36.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.114539
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305873.175.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305873.201.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305873.226.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305873.252.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305873.279.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.013525
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305873.318.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305873.343.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305873.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305873.393.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305873.418.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.013364
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305873.457.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305873.483.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.114382
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305873.621.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001516
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305873.648.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305873.673.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305873.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305873.727.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305873.751.html
=started       2016-03-18 12:57:53
=ended         2016-03-18 12:57:53
=result        ok
=elapsed       0.001217
