=== Suite started at 2016-03-14 13:33:34
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962640.275.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:37:20
=ended         2016-03-14 13:37:20
=result        ok
=elapsed       0.002398
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962640.307.html
=started       2016-03-14 13:37:20
=ended         2016-03-14 13:37:28
=result        ok
=elapsed       8.135299
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962648.479.html
=started       2016-03-14 13:37:28
=ended         2016-03-14 13:37:32
=result        ok
=elapsed       4.239032
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962652.747.html
=started       2016-03-14 13:37:32
=ended         2016-03-14 13:37:32
=result        ok
=elapsed       0.13186
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962652.907.html
=started       2016-03-14 13:37:32
=ended         2016-03-14 13:37:37
=result        ok
=elapsed       4.133074
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962657.71.html
=started       2016-03-14 13:37:37
=ended         2016-03-14 13:37:41
=result        ok
=elapsed       4.240091
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962661.344.html
=started       2016-03-14 13:37:41
=ended         2016-03-14 13:37:44
=result        ok
=elapsed       3.450694
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962664.827.html
=started       2016-03-14 13:37:44
=ended         2016-03-14 13:37:44
=result        ok
=elapsed       0.133985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962664.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:37:44
=ended         2016-03-14 13:37:45
=result        ok
=elapsed       0.008833
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962665.26.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:37:45
=ended         2016-03-14 13:37:45
=result        ok
=elapsed       0.00361
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962665.59.html
=started       2016-03-14 13:37:45
=ended         2016-03-14 13:37:48
=result        ok
=elapsed       3.448047
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962668.540.html
=started       2016-03-14 13:37:48
=ended         2016-03-14 13:37:56
=result        ok
=elapsed       8.138712
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962676.707.html
=started       2016-03-14 13:37:56
=ended         2016-03-14 13:38:00
=result        ok
=elapsed       4.238231
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962680.980.html
=started       2016-03-14 13:38:00
=ended         2016-03-14 13:38:05
=result        ok
=elapsed       4.134498
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962685.141.html
=started       2016-03-14 13:38:05
=ended         2016-03-14 13:38:05
=result        ok
=elapsed       0.134155
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962685.302.html
=started       2016-03-14 13:38:05
=ended         2016-03-14 13:38:09
=result        ok
=elapsed       4.238989
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962689.568.html
=started       2016-03-14 13:38:09
=ended         2016-03-14 13:38:09
=result        ok
=elapsed       0.133293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962689.728.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:38:09
=ended         2016-03-14 13:38:09
=result        ok
=elapsed       0.007855
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962689.762.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:38:09
=ended         2016-03-14 13:38:09
=result        ok
=elapsed       0.002616
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 13:38:09
=ended         2016-03-14 13:38:10
=result        ok
=elapsed       0.248867
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 13:38:10
=ended         2016-03-14 13:38:10
=result        ok
=elapsed       0.382018
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 13:38:10
=ended         2016-03-14 13:38:10
=result        ok
=elapsed       0.245389
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 13:38:10
=ended         2016-03-14 13:38:11
=result        ok
=elapsed       0.436553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962691.217.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:38:11
=ended         2016-03-14 13:38:11
=result        ok
=elapsed       0.008676
=group_time    1.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962691.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:38:11
=ended         2016-03-14 13:38:11
=result        ok
=elapsed       0.004431
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962691.281.html
=started       2016-03-14 13:38:11
=ended         2016-03-14 13:38:11
=result        ok
=elapsed       0.247813
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962691.554.html
=started       2016-03-14 13:38:11
=ended         2016-03-14 13:38:12
=result        ok
=elapsed       0.439462
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962692.20.html
=started       2016-03-14 13:38:12
=ended         2016-03-14 13:38:12
=result        ok
=elapsed       0.391242
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962692.438.html
=started       2016-03-14 13:38:12
=ended         2016-03-14 13:38:12
=result        ok
=elapsed       0.246374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962692.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:38:12
=ended         2016-03-14 13:38:12
=result        ok
=elapsed       0.008439
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962692.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:38:12
=ended         2016-03-14 13:38:12
=result        ok
=elapsed       0.002618
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962692.774.html
=started       2016-03-14 13:38:12
=ended         2016-03-14 13:38:13
=result        ok
=elapsed       0.444668
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962693.244.html
=started       2016-03-14 13:38:13
=ended         2016-03-14 13:38:13
=result        ok
=elapsed       0.239075
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962693.509.html
=started       2016-03-14 13:38:13
=ended         2016-03-14 13:38:13
=result        ok
=elapsed       0.24289
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962693.778.html
=started       2016-03-14 13:38:13
=ended         2016-03-14 13:38:14
=result        ok
=elapsed       0.379182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962694.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:38:14
=ended         2016-03-14 13:38:14
=result        ok
=elapsed       0.008445
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962694.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:38:14
=ended         2016-03-14 13:38:14
=result        ok
=elapsed       0.002366
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962694.246.html
=started       2016-03-14 13:38:14
=ended         2016-03-14 13:38:14
=result        ok
=elapsed       0.374895
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962694.646.html
=started       2016-03-14 13:38:14
=ended         2016-03-14 13:38:15
=result        ok
=elapsed       0.437947
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962695.111.html
=started       2016-03-14 13:38:15
=ended         2016-03-14 13:38:15
=result        ok
=elapsed       0.238207
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962695.375.html
=started       2016-03-14 13:38:15
=ended         2016-03-14 13:38:15
=result        ok
=elapsed       0.247275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962695.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:38:15
=ended         2016-03-14 13:38:15
=result        ok
=elapsed       0.008039
=group_time    1.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962695.683.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:38:15
=ended         2016-03-14 13:38:15
=result        ok
=elapsed       0.002949
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962695.713.html
=started       2016-03-14 13:38:15
=ended         2016-03-14 13:38:16
=result        ok
=elapsed       0.38086
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962696.119.html
=started       2016-03-14 13:38:16
=ended         2016-03-14 13:38:16
=result        ok
=elapsed       0.241945
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962696.386.html
=started       2016-03-14 13:38:16
=ended         2016-03-14 13:38:16
=result        ok
=elapsed       0.240987
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962696.654.html
=started       2016-03-14 13:38:16
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.437945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962697.119.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.008033
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962697.153.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962697.179.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.081408
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962697.287.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.113796
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962697.426.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962697.455.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962697.481.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.013994
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962697.520.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962697.548.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962697.574.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       1.0e-6
=group_time    0.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962697.599.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962697.624.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962697.650.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962697.677.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.001241
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962697.702.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.013227
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962697.741.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962697.767.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.114186
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962697.907.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       0.001704
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962697.934.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962697.959.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962697.984.html
=started       2016-03-14 13:38:17
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962698.11.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962698.38.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001603
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962698.64.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962698.90.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.013737
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962698.130.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.115112
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962698.271.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962698.299.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962698.325.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962698.350.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001691
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962698.378.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962698.405.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001385
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962698.431.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.113727
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962698.575.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962698.602.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001761
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962698.630.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.013484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962698.669.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962698.694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962698.719.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962698.747.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962698.774.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962698.801.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.014222
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962698.841.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:18
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962698.868.html
=started       2016-03-14 13:38:18
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.114735
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962699.11.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.00209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962699.43.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962699.68.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962699.94.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962699.121.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.014627
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962699.161.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001981
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962699.189.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.115383
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962699.331.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001608
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962699.359.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962699.387.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962699.419.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962699.444.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962699.470.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.115122
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962699.611.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962699.638.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001321
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962699.665.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962699.692.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.014911
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962699.733.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001614
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962699.761.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.00174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962699.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962699.814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962699.839.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962699.865.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962699.892.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.014084
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962699.932.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001827
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962699.963.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:19
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962699.995.html
=started       2016-03-14 13:38:19
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.114423
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962700.136.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962700.164.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       2.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962700.189.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962700.215.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001966
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962700.242.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962700.269.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962700.295.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962700.321.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.013026
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962700.363.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962700.389.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       0.113938
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962700.535.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962700.560.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962700.586.html
=started       2016-03-14 13:38:20
=ended         2016-03-14 13:38:20
