=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.709853
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215168.313.html
=started       2016-03-17 11:46:08
=ended         2016-03-17 11:46:08
=result        ok
=elapsed       0.226338
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215168.567.html
=started       2016-03-17 11:46:08
=ended         2016-03-17 11:46:08
=result        ok
=elapsed       0.219111
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215168.816.html
=started       2016-03-17 11:46:08
=ended         2016-03-17 11:46:09
=result        ok
=elapsed       0.22734
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215169.70.html
=started       2016-03-17 11:46:09
=ended         2016-03-17 11:46:09
=result        ok
=elapsed       0.227254
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215169.325.html
=started       2016-03-17 11:46:09
=ended         2016-03-17 11:46:09
=result        ok
=elapsed       0.222796
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215169.575.html
=started       2016-03-17 11:46:09
=ended         2016-03-17 11:46:09
=result        ok
=elapsed       0.224143
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215169.826.html
=started       2016-03-17 11:46:09
=ended         2016-03-17 11:46:10
=result        ok
=elapsed       0.2268
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215170.80.html
=started       2016-03-17 11:46:10
=ended         2016-03-17 11:46:10
=result        ok
=elapsed       0.221371
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215170.331.html
=started       2016-03-17 11:46:10
=ended         2016-03-17 11:46:10
=result        ok
=elapsed       0.231665
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215170.590.html
=started       2016-03-17 11:46:10
=ended         2016-03-17 11:46:10
=result        ok
=elapsed       0.22568
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215170.850.html
=started       2016-03-17 11:46:10
=ended         2016-03-17 11:46:11
=result        ok
=elapsed       0.22516
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215171.103.html
=started       2016-03-17 11:46:11
=ended         2016-03-17 11:46:11
=result        ok
=elapsed       0.230609
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215171.363.html
=started       2016-03-17 11:46:11
=ended         2016-03-17 11:46:11
=result        ok
=elapsed       0.234827
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215171.626.html
=started       2016-03-17 11:46:11
=ended         2016-03-17 11:46:11
=result        ok
=elapsed       0.225974
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215171.883.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-17 11:46:11
=ended         2016-03-17 11:46:11
=result        ok
=elapsed       0.054925
=group_time    4.306s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215171.966.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-17 11:46:11
=ended         2016-03-17 11:46:12
=result        ok
=elapsed       0.696314
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215172.689.html
=started       2016-03-17 11:46:12
=ended         2016-03-17 11:46:12
=result        ok
=elapsed       0.217922
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215172.935.html
=started       2016-03-17 11:46:12
=ended         2016-03-17 11:46:13
=result        ok
=elapsed       0.219372
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215173.182.html
=started       2016-03-17 11:46:13
=ended         2016-03-17 11:46:13
=result        ok
=elapsed       0.225847
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215173.439.html
=started       2016-03-17 11:46:13
=ended         2016-03-17 11:46:13
=result        ok
=elapsed       0.227234
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215173.697.html
=started       2016-03-17 11:46:13
=ended         2016-03-17 11:46:13
=result        ok
=elapsed       0.230311
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215173.954.html
=started       2016-03-17 11:46:13
=ended         2016-03-17 11:46:14
=result        ok
=elapsed       0.222715
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215174.207.html
=started       2016-03-17 11:46:14
=ended         2016-03-17 11:46:14
=result        ok
=elapsed       0.2198
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215174.454.html
=started       2016-03-17 11:46:14
=ended         2016-03-17 11:46:14
=result        ok
=elapsed       0.222781
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215174.707.html
=started       2016-03-17 11:46:14
=ended         2016-03-17 11:46:14
=result        ok
=elapsed       0.224947
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215174.960.html
=started       2016-03-17 11:46:14
=ended         2016-03-17 11:46:15
=result        ok
=elapsed       0.225533
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215175.215.html
=started       2016-03-17 11:46:15
=ended         2016-03-17 11:46:15
=result        ok
=elapsed       0.218739
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215175.462.html
=started       2016-03-17 11:46:15
=ended         2016-03-17 11:46:15
=result        ok
=elapsed       0.223738
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215175.713.html
=started       2016-03-17 11:46:15
=ended         2016-03-17 11:46:15
=result        ok
=elapsed       0.229821
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215175.974.html
=started       2016-03-17 11:46:15
=ended         2016-03-17 11:46:16
=result        ok
=elapsed       0.234617
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215176.236.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-17 11:46:16
=ended         2016-03-17 11:46:16
=result        ok
=elapsed       0.057851
=group_time    4.269s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215176.321.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-17 11:46:16
=ended         2016-03-17 11:46:16
=result        ok
=elapsed       0.573925
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215176.923.html
=started       2016-03-17 11:46:16
=ended         2016-03-17 11:46:17
=result        ok
=elapsed       0.220702
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215177.171.html
=started       2016-03-17 11:46:17
=ended         2016-03-17 11:46:17
=result        ok
=elapsed       0.227616
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215177.427.html
=started       2016-03-17 11:46:17
=ended         2016-03-17 11:46:17
=result        ok
=elapsed       0.222597
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215177.679.html
=started       2016-03-17 11:46:17
=ended         2016-03-17 11:46:17
=result        ok
=elapsed       0.236586
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215177.943.html
=started       2016-03-17 11:46:17
=ended         2016-03-17 11:46:18
=result        ok
=elapsed       0.220331
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215178.191.html
=started       2016-03-17 11:46:18
=ended         2016-03-17 11:46:18
=result        ok
=elapsed       0.224618
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215178.445.html
=started       2016-03-17 11:46:18
=ended         2016-03-17 11:46:18
=result        ok
=elapsed       0.219384
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215178.695.html
=started       2016-03-17 11:46:18
=ended         2016-03-17 11:46:18
=result        ok
=elapsed       0.230467
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215178.954.html
=started       2016-03-17 11:46:18
=ended         2016-03-17 11:46:19
=result        ok
=elapsed       0.227353
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215179.209.html
=started       2016-03-17 11:46:19
=ended         2016-03-17 11:46:19
=result        ok
=elapsed       0.220403
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215179.457.html
=started       2016-03-17 11:46:19
=ended         2016-03-17 11:46:19
=result        ok
=elapsed       0.226697
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215179.711.html
=started       2016-03-17 11:46:19
=ended         2016-03-17 11:46:19
=result        ok
=elapsed       0.234913
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215179.975.html
=started       2016-03-17 11:46:19
=ended         2016-03-17 11:46:20
=result        ok
=elapsed       0.23381
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215180.239.html
=started       2016-03-17 11:46:20
=ended         2016-03-17 11:46:20
=result        ok
=elapsed       0.229715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215180.499.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-17 11:46:20
=ended         2016-03-17 11:46:20
=result        ok
=elapsed       0.049681
=group_time    4.178s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215180.577.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-17 11:46:20
=ended         2016-03-17 11:46:21
=result        ok
=elapsed       0.569577
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215181.177.html
=started       2016-03-17 11:46:21
=ended         2016-03-17 11:46:21
=result        ok
=elapsed       0.22008
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215181.424.html
=started       2016-03-17 11:46:21
=ended         2016-03-17 11:46:21
=result        ok
=elapsed       0.219557
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215181.671.html
=started       2016-03-17 11:46:21
=ended         2016-03-17 11:46:21
=result        ok
=elapsed       0.226589
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215181.925.html
=started       2016-03-17 11:46:21
=ended         2016-03-17 11:46:22
=result        ok
=elapsed       0.221534
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215182.174.html
=started       2016-03-17 11:46:22
=ended         2016-03-17 11:46:22
=result        ok
=elapsed       0.21398
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215182.421.html
=started       2016-03-17 11:46:22
=ended         2016-03-17 11:46:22
=result        ok
=elapsed       0.224259
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215182.671.html
=started       2016-03-17 11:46:22
=ended         2016-03-17 11:46:22
=result        ok
=elapsed       0.223323
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215182.929.html
=started       2016-03-17 11:46:22
=ended         2016-03-17 11:46:23
=result        ok
=elapsed       0.220585
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215183.177.html
=started       2016-03-17 11:46:23
=ended         2016-03-17 11:46:23
=result        ok
=elapsed       0.224512
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215183.428.html
=started       2016-03-17 11:46:23
=ended         2016-03-17 11:46:23
=result        ok
=elapsed       0.21892
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215183.677.html
=started       2016-03-17 11:46:23
=ended         2016-03-17 11:46:23
=result        ok
=elapsed       0.224085
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215183.928.html
=started       2016-03-17 11:46:23
=ended         2016-03-17 11:46:24
=result        ok
=elapsed       0.233158
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215184.187.html
=started       2016-03-17 11:46:24
=ended         2016-03-17 11:46:24
=result        ok
=elapsed       0.232079
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215184.446.html
=started       2016-03-17 11:46:24
=ended         2016-03-17 11:46:24
=result        ok
=elapsed       0.227179
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215184.701.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-17 11:46:24
=ended         2016-03-17 11:46:24
=result        ok
=elapsed       0.040725
=group_time    4.123s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215184.781.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-17 11:46:24
=ended         2016-03-17 11:46:25
=result        ok
=elapsed       0.541407
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215185.348.html
=started       2016-03-17 11:46:25
=ended         2016-03-17 11:46:25
=result        ok
=elapsed       0.224496
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215185.601.html
=started       2016-03-17 11:46:25
=ended         2016-03-17 11:46:25
=result        ok
=elapsed       0.223667
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215185.852.html
=started       2016-03-17 11:46:25
=ended         2016-03-17 11:46:26
=result        ok
=elapsed       0.224192
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215186.103.html
=started       2016-03-17 11:46:26
=ended         2016-03-17 11:46:26
=result        ok
=elapsed       0.224819
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215186.355.html
=started       2016-03-17 11:46:26
=ended         2016-03-17 11:46:26
=result        ok
=elapsed       0.218777
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215186.600.html
=started       2016-03-17 11:46:26
=ended         2016-03-17 11:46:26
=result        ok
=elapsed       0.223509
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215186.857.html
=started       2016-03-17 11:46:26
=ended         2016-03-17 11:46:27
=result        ok
=elapsed       0.217849
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215187.101.html
=started       2016-03-17 11:46:27
=ended         2016-03-17 11:46:27
=result        ok
=elapsed       0.221423
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215187.349.html
=started       2016-03-17 11:46:27
=ended         2016-03-17 11:46:27
=result        ok
=elapsed       0.22511
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215187.602.html
=started       2016-03-17 11:46:27
=ended         2016-03-17 11:46:27
=result        ok
=elapsed       0.217838
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215187.846.html
=started       2016-03-17 11:46:27
=ended         2016-03-17 11:46:28
=result        ok
=elapsed       0.220287
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215188.93.html
=started       2016-03-17 11:46:28
=ended         2016-03-17 11:46:28
=result        ok
=elapsed       0.230525
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215188.352.html
=started       2016-03-17 11:46:28
=ended         2016-03-17 11:46:28
=result        ok
=elapsed       0.222395
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215188.600.html
=started       2016-03-17 11:46:28
=ended         2016-03-17 11:46:28
=result        ok
=elapsed       0.230091
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215188.858.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-17 11:46:28
=ended         2016-03-17 11:46:28
=result        ok
=elapsed       0.04088
=group_time    4.077s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215188.926.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-17 11:46:28
=ended         2016-03-17 11:46:29
=result        ok
=elapsed       0.132153
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.215189.92.html
=started       2016-03-17 11:46:29
=ended         2016-03-17 11:46:29
=result        ok
=elapsed       0.254839
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.215189.547.html
=started       2016-03-17 11:46:29
=ended         2016-03-17 11:46:29
=result        ok
=elapsed       0.22561
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215189.955.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-17 11:46:29
=ended         2016-03-17 11:46:30
=result        ok
=elapsed       0.044007
=group_time    1.029s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215190.28.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-17 11:46:30
=ended         2016-03-17 11:46:30
=result        ok
=elapsed       0.132101
=case          mam_SUITE:archived
=logfile       mam_suite.archived.215190.185.html
=started       2016-03-17 11:46:30
=ended         2016-03-17 11:46:30
=result        ok
=elapsed       0.436066
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.215190.710.html
=started       2016-03-17 11:46:30
=ended         2016-03-17 11:46:31
=result        ok
=elapsed       0.441012
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.215191.246.html
=started       2016-03-17 11:46:31
=ended         2016-03-17 11:46:31
=result        ok
=elapsed       0.439933
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215191.774.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-17 11:46:31
=ended         2016-03-17 11:46:31
=result        ok
=elapsed       0.054406
=group_time    1.746s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215191.859.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-17 11:46:31
=ended         2016-03-17 11:46:32
=result        ok
=elapsed       0.132724
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.215192.20.html
=started       2016-03-17 11:46:32
=ended         2016-03-17 11:46:32
=result        ok
=elapsed       0.690941
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215192.736.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-17 11:46:32
=ended         2016-03-17 11:46:32
=result        ok
=elapsed       0.060719
=group_time    0.877s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215192.828.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-17 11:46:32
=ended         2016-03-17 11:46:32
=result        ok
=elapsed       0.133053
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.215192.986.html
=started       2016-03-17 11:46:32
=ended         2016-03-17 11:46:33
=result        ok
=elapsed       0.442452
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.215193.622.html
=started       2016-03-17 11:46:33
=ended         2016-03-17 11:46:34
=result        ok
=elapsed       0.445776
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215194.93.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-17 11:46:34
=ended         2016-03-17 11:46:34
=result        ok
=elapsed       0.049886
=group_time    1.265s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215194.169.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-17 11:46:34
=ended         2016-03-17 11:46:34
=result        ok
=elapsed       0.132899
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.215194.328.html
=started       2016-03-17 11:46:34
=ended         2016-03-17 11:46:34
=result        ok
=elapsed       0.215429
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.215194.569.html
=started       2016-03-17 11:46:34
=ended         2016-03-17 11:46:34
=result        ok
=elapsed       0.214359
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.215194.809.html
=started       2016-03-17 11:46:34
=ended         2016-03-17 11:46:35
=result        ok
=elapsed       1.013044
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.215195.847.html
=started       2016-03-17 11:46:35
=ended         2016-03-17 11:46:36
=result        ok
=elapsed       0.428336
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215196.304.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-17 11:46:36
=ended         2016-03-17 11:46:36
=result        ok
=elapsed       0.066176
=group_time    2.135s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215196.396.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-17 11:46:36
=ended         2016-03-17 11:46:36
=result        ok
=elapsed       0.33474
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.215196.756.html
=started       2016-03-17 11:46:36
=ended         2016-03-17 11:46:36
=result        ok
=elapsed       0.217537
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.215196.999.html
=started       2016-03-17 11:46:36
=ended         2016-03-17 11:46:37
=result        ok
=elapsed       0.474483
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.215197.500.html
=started       2016-03-17 11:46:37
=ended         2016-03-17 11:46:37
=result        ok
=elapsed       0.220821
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.215197.746.html
=started       2016-03-17 11:46:37
=ended         2016-03-17 11:46:38
=result        ok
=elapsed       0.22137
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.215198.135.html
=started       2016-03-17 11:46:38
=ended         2016-03-17 11:46:38
=result        ok
=elapsed       0.225934
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215198.386.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-17 11:46:38
=ended         2016-03-17 11:46:38
=result        ok
=elapsed       0.066521
=group_time    1.990s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215198.480.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-17 11:46:38
=ended         2016-03-17 11:46:38
=result        ok
=elapsed       0.257368
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.215198.763.html
=started       2016-03-17 11:46:38
=ended         2016-03-17 11:46:39
=result        ok
=elapsed       0.225463
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.215199.20.html
=started       2016-03-17 11:46:39
=ended         2016-03-17 11:46:39
=result        ok
=elapsed       0.466722
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.215199.512.html
=started       2016-03-17 11:46:39
=ended         2016-03-17 11:46:39
=result        ok
=elapsed       0.214557
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.215199.752.html
=started       2016-03-17 11:46:39
=ended         2016-03-17 11:46:40
=result        ok
=elapsed       0.21756
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.215200.123.html
=started       2016-03-17 11:46:40
=ended         2016-03-17 11:46:40
=result        ok
=elapsed       0.226004
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215200.378.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-17 11:46:40
=ended         2016-03-17 11:46:40
=result        ok
=elapsed       0.072406
=group_time    1.898s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215200.480.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-17 11:46:40
=ended         2016-03-17 11:46:40
=result        ok
=elapsed       0.322755
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.215200.832.html
=started       2016-03-17 11:46:40
=ended         2016-03-17 11:46:41
=result        ok
=elapsed       0.214807
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.215201.76.html
=started       2016-03-17 11:46:41
=ended         2016-03-17 11:46:41
=result        ok
=elapsed       0.473253
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.215201.575.html
=started       2016-03-17 11:46:41
=ended         2016-03-17 11:46:41
=result        ok
=elapsed       0.221305
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.215201.822.html
=started       2016-03-17 11:46:41
=ended         2016-03-17 11:46:42
=result        ok
=elapsed       0.227329
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.215202.191.html
=started       2016-03-17 11:46:42
=ended         2016-03-17 11:46:42
=result        ok
=elapsed       0.221953
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215202.439.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-17 11:46:42
=ended         2016-03-17 11:46:42
=result        ok
=elapsed       0.064784
=group_time    1.959s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215202.532.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-17 11:46:42
=ended         2016-03-17 11:46:42
=result        ok
=elapsed       0.34284
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.215202.908.html
=started       2016-03-17 11:46:42
=ended         2016-03-17 11:46:43
=result        ok
=elapsed       0.477226
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.215203.474.html
=started       2016-03-17 11:46:43
=ended         2016-03-17 11:46:44
=result        ok
=elapsed       0.504845
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215204.61.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-17 11:46:44
=ended         2016-03-17 11:46:44
=result        ok
=elapsed       0.067211
=group_time    1.529s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215204.154.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-17 11:46:44
=ended         2016-03-17 11:46:44
=result        ok
=elapsed       0.138157
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.215204.318.html
=started       2016-03-17 11:46:44
=ended         2016-03-17 11:46:44
=result        ok
=elapsed       0.273891
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.215204.636.html
=started       2016-03-17 11:46:44
=ended         2016-03-17 11:46:45
=result        ok
=elapsed       0.441961
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.215205.112.html
=started       2016-03-17 11:46:45
=ended         2016-03-17 11:46:46
=result        ok
=elapsed       1.437133
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.215206.592.html
=started       2016-03-17 11:46:46
=ended         2016-03-17 11:46:47
=result        ok
=elapsed       0.645777
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.215207.270.html
=started       2016-03-17 11:46:47
=ended         2016-03-17 11:46:47
=result        ok
=elapsed       0.429199
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215207.735.html
=started       2016-03-17 11:46:47
=ended         2016-03-17 11:46:48
=result        ok
=elapsed       0.424076
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215208.192.html
=started       2016-03-17 11:46:48
