=== Suite started at 2016-04-14 14:04:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642874.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-14 14:07:54
=ended         2016-04-14 14:07:54
=result        ok
=elapsed       0.021388
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642874.128.html
=started       2016-04-14 14:07:54
=ended         2016-04-14 14:07:54
=result        ok
=elapsed       0.140103
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642874.298.html
=started       2016-04-14 14:07:54
=ended         2016-04-14 14:07:57
=result        ok
=elapsed       3.45912
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642877.784.html
=started       2016-04-14 14:07:57
=ended         2016-04-14 14:08:05
=result        ok
=elapsed       8.14926
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642885.960.html
=started       2016-04-14 14:08:05
=ended         2016-04-14 14:08:10
=result        ok
=elapsed       4.144972
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642890.134.html
=started       2016-04-14 14:08:10
=ended         2016-04-14 14:08:10
=result        ok
=elapsed       0.147576
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642890.314.html
=started       2016-04-14 14:08:10
=ended         2016-04-14 14:08:14
=result        ok
=elapsed       4.262862
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642894.604.html
=started       2016-04-14 14:08:14
=ended         2016-04-14 14:08:18
=result        ok
=elapsed       4.258801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642898.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-14 14:08:18
=ended         2016-04-14 14:08:19
=result        ok
=elapsed       0.088759
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642899.5.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-14 14:08:19
=ended         2016-04-14 14:08:19
=result        ok
=elapsed       0.014458
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642899.50.html
=started       2016-04-14 14:08:19
=ended         2016-04-14 14:08:19
=result        ok
=elapsed       0.148614
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642899.230.html
=started       2016-04-14 14:08:19
=ended         2016-04-14 14:08:23
=result        ok
=elapsed       4.261222
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642903.519.html
=started       2016-04-14 14:08:23
=ended         2016-04-14 14:08:23
=result        ok
=elapsed       0.138537
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642903.683.html
=started       2016-04-14 14:08:23
=ended         2016-04-14 14:08:27
=result        ok
=elapsed       4.252958
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642907.966.html
=started       2016-04-14 14:08:27
=ended         2016-04-14 14:08:36
=result        ok
=elapsed       8.15025
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642916.146.html
=started       2016-04-14 14:08:36
=ended         2016-04-14 14:08:39
=result        ok
=elapsed       3.469322
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642919.646.html
=started       2016-04-14 14:08:39
=ended         2016-04-14 14:08:43
=result        ok
=elapsed       4.138938
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642923.814.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-14 14:08:43
=ended         2016-04-14 14:08:43
=result        ok
=elapsed       0.083215
=group_time    24.809s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642923.926.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-14 14:08:43
=ended         2016-04-14 14:08:43
=result        ok
=elapsed       0.022514
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-14 14:08:43
=ended         2016-04-14 14:08:44
=result        ok
=elapsed       0.457746
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-14 14:08:44
=ended         2016-04-14 14:08:44
=result        ok
=elapsed       0.265267
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-14 14:08:44
=ended         2016-04-14 14:08:45
=result        ok
=elapsed       0.263765
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-14 14:08:45
=ended         2016-04-14 14:08:45
=result        ok
=elapsed       0.403578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642925.486.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-14 14:08:45
=ended         2016-04-14 14:08:45
=result        ok
=elapsed       0.073916
=group_time    1.560s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642925.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-14 14:08:45
=ended         2016-04-14 14:08:45
=result        ok
=elapsed       0.017066
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.642925.628.html
=started       2016-04-14 14:08:45
=ended         2016-04-14 14:08:45
=result        ok
=elapsed       0.259634
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.642925.914.html
=started       2016-04-14 14:08:45
=ended         2016-04-14 14:08:46
=result        ok
=elapsed       0.407684
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.642926.354.html
=started       2016-04-14 14:08:46
=ended         2016-04-14 14:08:46
=result        ok
=elapsed       0.260092
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.642926.639.html
=started       2016-04-14 14:08:46
=ended         2016-04-14 14:08:47
=result        ok
=elapsed       0.460733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642927.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-14 14:08:47
=ended         2016-04-14 14:08:47
=result        ok
=elapsed       0.068028
=group_time    1.543s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642927.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-14 14:08:47
=ended         2016-04-14 14:08:47
=result        ok
=elapsed       0.017812
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.642927.266.html
=started       2016-04-14 14:08:47
=ended         2016-04-14 14:08:47
=result        ok
=elapsed       0.459001
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.642927.754.html
=started       2016-04-14 14:08:47
=ended         2016-04-14 14:08:48
=result        ok
=elapsed       0.261911
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.642928.46.html
=started       2016-04-14 14:08:48
=ended         2016-04-14 14:08:48
=result        ok
=elapsed       0.272644
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.642928.345.html
=started       2016-04-14 14:08:48
=ended         2016-04-14 14:08:48
=result        ok
=elapsed       0.405128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642928.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-14 14:08:48
=ended         2016-04-14 14:08:48
=result        ok
=elapsed       0.081596
=group_time    1.556s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642928.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-14 14:08:48
=ended         2016-04-14 14:08:48
=result        ok
=elapsed       0.014271
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.642928.926.html
=started       2016-04-14 14:08:48
=ended         2016-04-14 14:08:49
=result        ok
=elapsed       0.401609
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.642929.354.html
=started       2016-04-14 14:08:49
=ended         2016-04-14 14:08:49
=result        ok
=elapsed       0.257147
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.642929.638.html
=started       2016-04-14 14:08:49
=ended         2016-04-14 14:08:49
=result        ok
=elapsed       0.267718
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.642929.932.html
=started       2016-04-14 14:08:49
=ended         2016-04-14 14:08:50
=result        ok
=elapsed       0.460483
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642930.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-14 14:08:50
=ended         2016-04-14 14:08:50
=result        ok
=elapsed       0.075405
=group_time    1.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642930.519.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-14 14:08:50
=ended         2016-04-14 14:08:50
=result        ok
=elapsed       0.017632
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.642930.566.html
=started       2016-04-14 14:08:50
=ended         2016-04-14 14:08:51
=result        ok
=elapsed       0.460022
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.642931.58.html
=started       2016-04-14 14:08:51
=ended         2016-04-14 14:08:51
=result        ok
=elapsed       0.263329
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.642931.350.html
=started       2016-04-14 14:08:51
=ended         2016-04-14 14:08:51
=result        ok
=elapsed       0.40524
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.642931.781.html
=started       2016-04-14 14:08:51
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.257953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642932.66.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.074714
=group_time    1.547s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642932.170.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642932.195.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.10465
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642932.330.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.116675
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642932.474.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.00176
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642932.504.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642932.531.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001241
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642932.557.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642932.586.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642932.614.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642932.639.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642932.664.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642932.690.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642932.716.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.015944
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642932.757.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642932.783.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642932.809.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.001824
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642932.836.html
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       0.115316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642932.976.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:52
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642933.1.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-14 14:08:52
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642933.26.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001857
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642933.53.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.014515
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642933.92.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001709
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642933.126.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642933.152.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001789
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642933.179.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.116862
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642933.321.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.002301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642933.348.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642933.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642933.400.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001598
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642933.427.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.01404
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642933.466.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.00171
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642933.493.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.002224
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642933.520.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001684
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642933.547.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642933.573.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.11617
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642933.718.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642933.746.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642933.772.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.019057
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642933.817.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642933.844.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001836
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642933.874.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:53
=result        ok
=elapsed       0.001731
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642933.901.html
=started       2016-04-14 14:08:53
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.115787
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642934.42.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001963
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642934.78.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642934.108.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642934.134.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642934.160.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001628
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642934.187.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.002179
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642934.215.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642934.242.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.117759
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642934.386.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001851
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642934.418.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.002132
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642934.446.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.017261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642934.490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642934.516.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642934.541.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001974
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642934.568.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.115781
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642934.710.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001955
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642934.739.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001845
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642934.766.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.01719
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642934.809.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642934.838.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642934.866.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       2.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642934.894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642934.919.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642934.948.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642934.974.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:54
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642935.1.html
=started       2016-04-14 14:08:54
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001884
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642935.29.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.11558
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642935.173.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.018745
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642935.218.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642935.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642935.270.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642935.301.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.002126
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642935.329.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642935.356.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001794
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642935.382.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642935.409.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.120138
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642935.558.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.015195
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642935.599.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001827
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642935.630.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642935.655.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.642935.680.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001764
