=== Suite started at 2016-03-24 23:53:57
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863863.644.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 23:57:43
=ended         2016-03-24 23:57:43
=result        ok
=elapsed       0.010853
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863863.680.html
=started       2016-03-24 23:57:43
=ended         2016-03-24 23:57:47
=result        ok
=elapsed       4.130104
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863867.835.html
=started       2016-03-24 23:57:47
=ended         2016-03-24 23:57:52
=result        ok
=elapsed       4.245412
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863872.106.html
=started       2016-03-24 23:57:52
=ended         2016-03-24 23:58:00
=result        ok
=elapsed       8.139712
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863880.271.html
=started       2016-03-24 23:58:00
=ended         2016-03-24 23:58:03
=result        ok
=elapsed       3.439929
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863883.738.html
=started       2016-03-24 23:58:03
=ended         2016-03-24 23:58:03
=result        ok
=elapsed       0.133406
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863883.896.html
=started       2016-03-24 23:58:03
=ended         2016-03-24 23:58:08
=result        ok
=elapsed       4.246579
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863888.168.html
=started       2016-03-24 23:58:08
=ended         2016-03-24 23:58:08
=result        ok
=elapsed       0.133619
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863888.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 23:58:08
=ended         2016-03-24 23:58:08
=result        ok
=elapsed       0.023108
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863888.374.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 23:58:08
=ended         2016-03-24 23:58:08
=result        ok
=elapsed       0.015495
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863888.414.html
=started       2016-03-24 23:58:08
=ended         2016-03-24 23:58:12
=result        ok
=elapsed       4.242723
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863892.681.html
=started       2016-03-24 23:58:12
=ended         2016-03-24 23:58:16
=result        ok
=elapsed       4.132774
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863896.839.html
=started       2016-03-24 23:58:16
=ended         2016-03-24 23:58:25
=result        ok
=elapsed       8.14521
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863905.10.html
=started       2016-03-24 23:58:25
=ended         2016-03-24 23:58:28
=result        ok
=elapsed       3.440205
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863908.475.html
=started       2016-03-24 23:58:28
=ended         2016-03-24 23:58:32
=result        ok
=elapsed       4.246241
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863912.747.html
=started       2016-03-24 23:58:32
=ended         2016-03-24 23:58:32
=result        ok
=elapsed       0.131807
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863912.908.html
=started       2016-03-24 23:58:32
=ended         2016-03-24 23:58:33
=result        ok
=elapsed       0.130436
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863913.71.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 23:58:33
=ended         2016-03-24 23:58:33
=result        ok
=elapsed       0.03148
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863913.128.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 23:58:33
=ended         2016-03-24 23:58:33
=result        ok
=elapsed       0.018199
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 23:58:33
=ended         2016-03-24 23:58:33
=result        ok
=elapsed       0.245803
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 23:58:33
=ended         2016-03-24 23:58:33
=result        ok
=elapsed       0.383698
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 23:58:33
=ended         2016-03-24 23:58:34
=result        ok
=elapsed       0.240148
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 23:58:34
=ended         2016-03-24 23:58:34
=result        ok
=elapsed       0.44575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863914.590.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 23:58:34
=ended         2016-03-24 23:58:34
=result        ok
=elapsed       0.024303
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863914.639.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 23:58:34
=ended         2016-03-24 23:58:34
=result        ok
=elapsed       0.015836
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.863914.679.html
=started       2016-03-24 23:58:34
=ended         2016-03-24 23:58:35
=result        ok
=elapsed       0.441067
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.863915.146.html
=started       2016-03-24 23:58:35
=ended         2016-03-24 23:58:35
=result        ok
=elapsed       0.383833
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.863915.560.html
=started       2016-03-24 23:58:35
=ended         2016-03-24 23:58:35
=result        ok
=elapsed       0.24754
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.863915.836.html
=started       2016-03-24 23:58:35
=ended         2016-03-24 23:58:36
=result        ok
=elapsed       0.247664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863916.109.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 23:58:36
=ended         2016-03-24 23:58:36
=result        ok
=elapsed       0.029864
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863916.164.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 23:58:36
=ended         2016-03-24 23:58:36
=result        ok
=elapsed       0.012554
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.863916.201.html
=started       2016-03-24 23:58:36
=ended         2016-03-24 23:58:36
=result        ok
=elapsed       0.240103
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.863916.466.html
=started       2016-03-24 23:58:36
=ended         2016-03-24 23:58:36
=result        ok
=elapsed       0.248034
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.863916.739.html
=started       2016-03-24 23:58:36
=ended         2016-03-24 23:58:37
=result        ok
=elapsed       0.43643
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.863917.204.html
=started       2016-03-24 23:58:37
=ended         2016-03-24 23:58:37
=result        ok
=elapsed       0.387223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863917.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 23:58:37
=ended         2016-03-24 23:58:37
=result        ok
=elapsed       0.024073
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863917.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 23:58:37
=ended         2016-03-24 23:58:37
=result        ok
=elapsed       0.017071
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.863917.715.html
=started       2016-03-24 23:58:37
=ended         2016-03-24 23:58:37
=result        ok
=elapsed       0.238028
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.863917.980.html
=started       2016-03-24 23:58:37
=ended         2016-03-24 23:58:38
=result        ok
=elapsed       0.441849
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.863918.452.html
=started       2016-03-24 23:58:38
=ended         2016-03-24 23:58:38
=result        ok
=elapsed       0.389982
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.863918.867.html
=started       2016-03-24 23:58:38
=ended         2016-03-24 23:58:39
=result        ok
=elapsed       0.252706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863919.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 23:58:39
=ended         2016-03-24 23:58:39
=result        ok
=elapsed       0.023841
=group_time    1.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863919.208.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 23:58:39
=ended         2016-03-24 23:58:39
=result        ok
=elapsed       0.011327
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.863919.248.html
=started       2016-03-24 23:58:39
=ended         2016-03-24 23:58:39
=result        ok
=elapsed       0.247297
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.863919.524.html
=started       2016-03-24 23:58:39
=ended         2016-03-24 23:58:39
=result        ok
=elapsed       0.249075
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.863919.800.html
=started       2016-03-24 23:58:39
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       0.444576
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.863920.272.html
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       0.385613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863920.683.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       0.024612
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863920.737.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863920.762.html
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       0.10365
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863920.893.html
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       0.001767
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863920.920.html
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863920.947.html
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:40
=result        ok
=elapsed       0.014202
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863920.986.html
=started       2016-03-24 23:58:40
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863921.16.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863921.42.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.114671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863921.181.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863921.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863921.231.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.006903
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863921.263.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.0022
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863921.291.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.115511
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863921.431.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.00199
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863921.458.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.013852
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863921.498.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863921.524.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863921.550.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863921.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863921.598.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863921.624.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863921.650.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863921.676.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863921.704.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863921.730.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.115339
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863921.872.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.016681
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863921.916.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863921.941.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863921.966.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:41
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863921.993.html
=started       2016-03-24 23:58:41
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.115963
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863922.136.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001653
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863922.163.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863922.189.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.013051
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863922.228.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863922.255.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863922.280.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863922.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863922.329.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.014458
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863922.369.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.007685
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863922.402.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.115731
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863922.542.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.00195
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863922.573.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863922.599.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863922.625.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863922.651.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863922.676.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863922.704.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001928
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863922.732.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.00136
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863922.758.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863922.788.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.018138
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863922.831.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:42
=result        ok
=elapsed       0.001923
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863922.858.html
=started       2016-03-24 23:58:42
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.1213
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863923.4.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863923.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863923.55.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863923.80.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001832
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863923.107.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863923.133.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.016022
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863923.176.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001641
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863923.203.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.115789
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863923.343.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001808
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863923.370.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863923.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863923.421.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863923.446.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.007361
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863923.478.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.11558
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863923.618.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.013092
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863923.656.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001189
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863923.682.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863923.708.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863923.735.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863923.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863923.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863923.808.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863923.835.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863923.860.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:43
=result        ok
=elapsed       0.013962
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863923.899.html
=started       2016-03-24 23:58:43
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.1148
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863924.38.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.001981
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863924.65.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863924.92.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.005602
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863924.121.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863924.147.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863924.171.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
