=== Suite started at 2016-04-11 21:08:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 21:12:06
=ended         2016-04-11 21:12:06
=result        ok
=elapsed       0.01457
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.409126.457.html
=started       2016-04-11 21:12:06
=ended         2016-04-11 21:12:09
=result        ok
=elapsed       3.463689
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.409129.947.html
=started       2016-04-11 21:12:09
=ended         2016-04-11 21:12:10
=result        ok
=elapsed       0.149152
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.409130.124.html
=started       2016-04-11 21:12:10
=ended         2016-04-11 21:12:10
=result        ok
=elapsed       0.139783
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.409130.291.html
=started       2016-04-11 21:12:10
=ended         2016-04-11 21:12:18
=result        ok
=elapsed       8.152455
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.409138.471.html
=started       2016-04-11 21:12:18
=ended         2016-04-11 21:12:22
=result        ok
=elapsed       4.143916
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.409142.643.html
=started       2016-04-11 21:12:22
=ended         2016-04-11 21:12:26
=result        ok
=elapsed       4.267487
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.409146.939.html
=started       2016-04-11 21:12:26
=ended         2016-04-11 21:12:31
=result        ok
=elapsed       4.258227
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409151.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 21:12:31
=ended         2016-04-11 21:12:31
=result        ok
=elapsed       0.094722
=group_time    24.816s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409151.353.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 21:12:31
=ended         2016-04-11 21:12:31
=result        ok
=elapsed       0.022262
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.409151.400.html
=started       2016-04-11 21:12:31
=ended         2016-04-11 21:12:35
=result        ok
=elapsed       4.259241
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.409155.695.html
=started       2016-04-11 21:12:35
=ended         2016-04-11 21:12:39
=result        ok
=elapsed       4.266451
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.409159.989.html
=started       2016-04-11 21:12:39
=ended         2016-04-11 21:12:44
=result        ok
=elapsed       4.153279
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.409164.171.html
=started       2016-04-11 21:12:44
=ended         2016-04-11 21:12:44
=result        ok
=elapsed       0.145877
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.409164.347.html
=started       2016-04-11 21:12:44
=ended         2016-04-11 21:12:44
=result        ok
=elapsed       0.140835
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.409164.515.html
=started       2016-04-11 21:12:44
=ended         2016-04-11 21:12:52
=result        ok
=elapsed       8.148525
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.409172.695.html
=started       2016-04-11 21:12:52
=ended         2016-04-11 21:12:56
=result        ok
=elapsed       3.460671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409176.187.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 21:12:56
=ended         2016-04-11 21:12:56
=result        ok
=elapsed       0.083925
=group_time    24.835s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409176.300.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 21:12:56
=ended         2016-04-11 21:12:56
=result        ok
=elapsed       0.01403
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 21:12:56
=ended         2016-04-11 21:12:56
=result        ok
=elapsed       0.412917
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 21:12:56
=ended         2016-04-11 21:12:57
=result        ok
=elapsed       0.471066
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 21:12:57
=ended         2016-04-11 21:12:57
=result        ok
=elapsed       0.271484
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 21:12:57
=ended         2016-04-11 21:12:57
=result        ok
=elapsed       0.272091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409177.883.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 21:12:57
=ended         2016-04-11 21:12:57
=result        ok
=elapsed       0.082609
=group_time    1.584s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409177.992.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 21:12:57
=ended         2016-04-11 21:12:58
=result        ok
=elapsed       0.017017
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.409178.34.html
=started       2016-04-11 21:12:58
=ended         2016-04-11 21:12:58
=result        ok
=elapsed       0.267284
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.409178.337.html
=started       2016-04-11 21:12:58
=ended         2016-04-11 21:12:58
=result        ok
=elapsed       0.412961
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.409178.779.html
=started       2016-04-11 21:12:58
=ended         2016-04-11 21:12:59
=result        ok
=elapsed       0.459077
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.409179.266.html
=started       2016-04-11 21:12:59
=ended         2016-04-11 21:12:59
=result        ok
=elapsed       0.261448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409179.555.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 21:12:59
=ended         2016-04-11 21:12:59
=result        ok
=elapsed       0.081141
=group_time    1.564s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409179.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 21:12:59
=ended         2016-04-11 21:12:59
=result        ok
=elapsed       0.022561
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.409179.715.html
=started       2016-04-11 21:12:59
=ended         2016-04-11 21:13:00
=result        ok
=elapsed       0.266126
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.409180.12.html
=started       2016-04-11 21:13:00
=ended         2016-04-11 21:13:00
=result        ok
=elapsed       0.46131
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.409180.500.html
=started       2016-04-11 21:13:00
=ended         2016-04-11 21:13:00
=result        ok
=elapsed       0.267818
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.409180.794.html
=started       2016-04-11 21:13:00
=ended         2016-04-11 21:13:01
=result        ok
=elapsed       0.406262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409181.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 21:13:01
=ended         2016-04-11 21:13:01
=result        ok
=elapsed       0.08762
=group_time    1.564s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409181.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 21:13:01
=ended         2016-04-11 21:13:01
=result        ok
=elapsed       0.019208
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.409181.391.html
=started       2016-04-11 21:13:01
=ended         2016-04-11 21:13:01
=result        ok
=elapsed       0.272519
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.409181.690.html
=started       2016-04-11 21:13:01
=ended         2016-04-11 21:13:02
=result        ok
=elapsed       0.410778
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.409182.127.html
=started       2016-04-11 21:13:02
=ended         2016-04-11 21:13:02
=result        ok
=elapsed       0.458128
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.409182.613.html
=started       2016-04-11 21:13:02
=ended         2016-04-11 21:13:02
=result        ok
=elapsed       0.267857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409182.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 21:13:02
=ended         2016-04-11 21:13:03
=result        ok
=elapsed       0.088904
=group_time    1.564s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409183.23.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 21:13:03
=ended         2016-04-11 21:13:03
=result        ok
=elapsed       0.017129
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.409183.67.html
=started       2016-04-11 21:13:03
=ended         2016-04-11 21:13:03
=result        ok
=elapsed       0.26697
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.409183.360.html
=started       2016-04-11 21:13:03
=ended         2016-04-11 21:13:03
=result        ok
=elapsed       0.416737
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.409183.807.html
=started       2016-04-11 21:13:03
=ended         2016-04-11 21:13:04
=result        ok
=elapsed       0.461522
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.409184.307.html
=started       2016-04-11 21:13:04
=ended         2016-04-11 21:13:04
=result        ok
=elapsed       0.268682
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409184.603.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 21:13:04
=ended         2016-04-11 21:13:04
=result        ok
=elapsed       0.098059
=group_time    1.580s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409184.727.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:13:04
=ended         2016-04-11 21:13:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409184.753.html
=started       2016-04-11 21:13:04
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.232234
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409185.11.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.006229
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409185.44.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.014073
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409185.84.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.002364
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409185.112.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.002723
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409185.141.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.00197
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409185.169.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.002278
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409185.204.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       1.0e-6
=group_time    0.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409185.229.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409185.259.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.00387
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409185.291.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.002099
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409185.323.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.001977
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409185.351.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.014115
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409185.391.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.116991
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409185.534.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.00227
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409185.562.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.002663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409185.592.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       2.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409185.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409185.649.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.007322
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409185.682.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.001804
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409185.710.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.001526
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409185.737.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.001844
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409185.764.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.014971
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409185.807.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.008586
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409185.843.html
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:05
=result        ok
=elapsed       0.116551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409185.986.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 21:13:05
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       1.0e-6
=group_time    0.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409186.12.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409186.37.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.001954
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409186.65.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.002048
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409186.93.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.002066
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409186.121.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.001761
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409186.148.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.013704
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409186.188.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.00225
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409186.217.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.11633
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409186.364.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409186.391.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409186.420.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.116918
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409186.563.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.001898
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409186.591.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.002001
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409186.620.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.002219
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409186.648.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.00839
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409186.682.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.014548
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409186.722.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.002073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409186.759.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       1.0e-6
=group_time    0.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409186.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409186.811.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.002239
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409186.839.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:06
=result        ok
=elapsed       0.115356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409186.980.html
=started       2016-04-11 21:13:06
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.001899
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409187.8.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002051
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409187.36.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002139
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409187.64.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002091
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409187.96.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.014441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409187.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409187.165.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409187.195.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002282
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409187.224.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002565
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409187.252.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.014988
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409187.293.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.1195
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409187.438.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.001991
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409187.467.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002159
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409187.495.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.001997
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409187.530.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       2.0e-6
=group_time    0.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409187.556.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409187.581.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002346
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409187.609.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.117146
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409187.753.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002302
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409187.787.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.016283
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409187.829.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.002998
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409187.859.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.008473
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409187.895.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409187.927.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       1.0e-6
=group_time    0.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409187.953.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409187.979.html
=started       2016-04-11 21:13:07
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.002025
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409188.11.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.11606
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409188.153.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.002242
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409188.184.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.002388
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409188.215.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.003415
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409188.245.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.015584
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409188.295.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.001756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409188.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       1.0e-6
=group_time    0.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409188.357.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.409188.383.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.014414
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.409188.423.html
=started       2016-04-11 21:13:08
