=== Suite started at 2016-02-29 18:47:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771885.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-29 18:51:25
=ended         2016-02-29 18:51:25
=result        ok
=elapsed       0.010361
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771885.128.html
=started       2016-02-29 18:51:25
=ended         2016-02-29 18:51:25
=result        ok
=elapsed       0.136534
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771885.290.html
=started       2016-02-29 18:51:25
=ended         2016-02-29 18:51:29
=result        ok
=elapsed       4.137337
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771889.456.html
=started       2016-02-29 18:51:29
=ended         2016-02-29 18:51:33
=result        ok
=elapsed       4.255654
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771893.737.html
=started       2016-02-29 18:51:33
=ended         2016-02-29 18:51:38
=result        ok
=elapsed       4.256689
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771898.27.html
=started       2016-02-29 18:51:38
=ended         2016-02-29 18:51:38
=result        ok
=elapsed       0.144085
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771898.198.html
=started       2016-02-29 18:51:38
=ended         2016-02-29 18:51:41
=result        ok
=elapsed       3.460522
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771901.699.html
=started       2016-02-29 18:51:41
=ended         2016-02-29 18:51:49
=result        ok
=elapsed       8.145854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771909.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-29 18:51:49
=ended         2016-02-29 18:51:49
=result        ok
=elapsed       0.069357
=group_time    24.782s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771909.968.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-29 18:51:49
=ended         2016-02-29 18:51:49
=result        ok
=elapsed       0.009215
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771910.1.html
=started       2016-02-29 18:51:49
=ended         2016-02-29 18:51:50
=result        ok
=elapsed       0.131851
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771910.158.html
=started       2016-02-29 18:51:50
=ended         2016-02-29 18:51:54
=result        ok
=elapsed       4.135651
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771914.320.html
=started       2016-02-29 18:51:54
=ended         2016-02-29 18:51:57
=result        ok
=elapsed       3.458034
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771917.804.html
=started       2016-02-29 18:51:57
=ended         2016-02-29 18:52:02
=result        ok
=elapsed       4.2499
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771922.79.html
=started       2016-02-29 18:52:02
=ended         2016-02-29 18:52:02
=result        ok
=elapsed       0.141812
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771922.246.html
=started       2016-02-29 18:52:02
=ended         2016-02-29 18:52:10
=result        ok
=elapsed       8.142808
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771930.414.html
=started       2016-02-29 18:52:10
=ended         2016-02-29 18:52:14
=result        ok
=elapsed       4.261197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771934.701.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-29 18:52:14
=ended         2016-02-29 18:52:14
=result        ok
=elapsed       0.064722
=group_time    24.733s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771934.790.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-29 18:52:14
=ended         2016-02-29 18:52:14
=result        ok
=elapsed       0.011597
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-29 18:52:14
=ended         2016-02-29 18:52:15
=result        ok
=elapsed       0.252663
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-29 18:52:15
=ended         2016-02-29 18:52:15
=result        ok
=elapsed       0.252227
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-29 18:52:15
=ended         2016-02-29 18:52:15
=result        ok
=elapsed       0.451522
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-29 18:52:15
=ended         2016-02-29 18:52:16
=result        ok
=elapsed       0.387346
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771936.275.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-29 18:52:16
=ended         2016-02-29 18:52:16
=result        ok
=elapsed       0.067898
=group_time    1.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771936.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-29 18:52:16
=ended         2016-02-29 18:52:16
=result        ok
=elapsed       0.01534
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771936.408.html
=started       2016-02-29 18:52:16
=ended         2016-02-29 18:52:16
=result        ok
=elapsed       0.25038
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771936.684.html
=started       2016-02-29 18:52:16
=ended         2016-02-29 18:52:16
=result        ok
=elapsed       0.251022
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771936.959.html
=started       2016-02-29 18:52:16
=ended         2016-02-29 18:52:17
=result        ok
=elapsed       0.451844
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771937.436.html
=started       2016-02-29 18:52:17
=ended         2016-02-29 18:52:17
=result        ok
=elapsed       0.398007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771937.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-29 18:52:17
=ended         2016-02-29 18:52:17
=result        ok
=elapsed       0.071318
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771937.955.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-29 18:52:17
=ended         2016-02-29 18:52:17
=result        ok
=elapsed       0.021558
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771938.1.html
=started       2016-02-29 18:52:17
=ended         2016-02-29 18:52:18
=result        ok
=elapsed       0.456128
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771938.483.html
=started       2016-02-29 18:52:18
=ended         2016-02-29 18:52:18
=result        ok
=elapsed       0.255374
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771938.763.html
=started       2016-02-29 18:52:18
=ended         2016-02-29 18:52:19
=result        ok
=elapsed       0.255077
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771939.47.html
=started       2016-02-29 18:52:19
=ended         2016-02-29 18:52:19
=result        ok
=elapsed       0.391932
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771939.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-29 18:52:19
=ended         2016-02-29 18:52:19
=result        ok
=elapsed       0.067808
=group_time    1.509s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771939.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-29 18:52:19
=ended         2016-02-29 18:52:19
=result        ok
=elapsed       0.020341
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771939.602.html
=started       2016-02-29 18:52:19
=ended         2016-02-29 18:52:19
=result        ok
=elapsed       0.251531
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771939.880.html
=started       2016-02-29 18:52:19
=ended         2016-02-29 18:52:20
=result        ok
=elapsed       0.449505
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771940.359.html
=started       2016-02-29 18:52:20
=ended         2016-02-29 18:52:20
=result        ok
=elapsed       0.396754
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771940.784.html
=started       2016-02-29 18:52:20
=ended         2016-02-29 18:52:21
=result        ok
=elapsed       0.256948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771941.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-29 18:52:21
=ended         2016-02-29 18:52:21
=result        ok
=elapsed       0.086314
=group_time    1.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771941.183.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-29 18:52:21
=ended         2016-02-29 18:52:21
=result        ok
=elapsed       0.011122
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771941.224.html
=started       2016-02-29 18:52:21
=ended         2016-02-29 18:52:21
=result        ok
=elapsed       0.452424
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771941.703.html
=started       2016-02-29 18:52:21
=ended         2016-02-29 18:52:21
=result        ok
=elapsed       0.264381
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771942.0.html
=started       2016-02-29 18:52:21
=ended         2016-02-29 18:52:22
=result        ok
=elapsed       0.394349
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771942.424.html
=started       2016-02-29 18:52:22
=ended         2016-02-29 18:52:22
=result        ok
=elapsed       0.259704
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771942.719.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-29 18:52:22
=ended         2016-02-29 18:52:22
=result        ok
=elapsed       0.071989
=group_time    1.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771942.816.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:52:22
=ended         2016-02-29 18:52:22
=result        ok
=elapsed       7.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771942.841.html
=started       2016-02-29 18:52:22
=ended         2016-02-29 18:52:22
=result        ok
=elapsed       0.100663
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771942.968.html
=started       2016-02-29 18:52:22
=ended         2016-02-29 18:52:22
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771942.996.html
=started       2016-02-29 18:52:22
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771943.22.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771943.52.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771943.78.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.11912
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771943.222.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771943.248.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       1.0e-6
=group_time    0.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771943.276.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771943.300.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.114696
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771943.439.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.013344
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771943.478.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771943.508.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771943.534.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771943.560.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771943.586.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771943.611.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771943.636.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771943.660.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771943.686.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.114767
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771943.825.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771943.851.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771943.877.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771943.903.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.013426
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771943.942.html
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771943.968.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:23
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771943.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-29 18:52:23
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771944.24.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.013669
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771944.63.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771944.89.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771944.116.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771944.142.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.113505
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771944.284.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771944.309.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771944.335.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771944.360.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771944.385.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001661
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771944.412.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771944.438.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.120292
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771944.583.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.013332
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771944.620.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771944.647.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001539
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771944.676.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771944.708.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771944.733.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771944.757.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771944.783.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.114591
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771944.922.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771944.952.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:24
=result        ok
=elapsed       0.001569
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771944.979.html
=started       2016-02-29 18:52:24
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771945.6.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771945.34.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.013789
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771945.73.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771945.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771945.129.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771945.154.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.01343
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771945.193.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001188
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771945.218.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771945.244.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001259
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771945.270.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771945.296.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.118703
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771945.439.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771945.464.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771945.488.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771945.515.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771945.541.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771945.567.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.113732
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771945.706.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771945.733.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001264
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771945.759.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.013738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771945.797.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771945.821.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771945.845.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771945.871.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:25
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771945.897.html
=started       2016-02-29 18:52:25
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.113786
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771946.35.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.013812
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771946.76.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771946.102.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001715
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771946.132.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771946.158.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771946.182.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771946.206.html
=started       2016-02-29 18:52:26
