=== Suite started at 2016-01-27 10:18:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890147.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 10:22:27
=ended         2016-01-27 10:22:27
=result        ok
=elapsed       0.009622
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890147.178.html
=started       2016-01-27 10:22:27
=ended         2016-01-27 10:22:30
=result        ok
=elapsed       3.447339
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890150.657.html
=started       2016-01-27 10:22:30
=ended         2016-01-27 10:22:34
=result        ok
=elapsed       4.247524
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890154.930.html
=started       2016-01-27 10:22:34
=ended         2016-01-27 10:22:43
=result        ok
=elapsed       8.141845
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890163.97.html
=started       2016-01-27 10:22:43
=ended         2016-01-27 10:22:47
=result        ok
=elapsed       4.239601
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890167.366.html
=started       2016-01-27 10:22:47
=ended         2016-01-27 10:22:51
=result        ok
=elapsed       4.136
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890171.528.html
=started       2016-01-27 10:22:51
=ended         2016-01-27 10:22:51
=result        ok
=elapsed       0.132987
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890171.686.html
=started       2016-01-27 10:22:51
=ended         2016-01-27 10:22:51
=result        ok
=elapsed       0.134086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890171.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 10:22:51
=ended         2016-01-27 10:22:51
=result        ok
=elapsed       0.030623
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890171.904.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 10:22:51
=ended         2016-01-27 10:22:51
=result        ok
=elapsed       0.01133
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890171.940.html
=started       2016-01-27 10:22:51
=ended         2016-01-27 10:22:56
=result        ok
=elapsed       4.250084
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890176.215.html
=started       2016-01-27 10:22:56
=ended         2016-01-27 10:22:56
=result        ok
=elapsed       0.134606
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890176.375.html
=started       2016-01-27 10:22:56
=ended         2016-01-27 10:23:00
=result        ok
=elapsed       4.137375
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890180.538.html
=started       2016-01-27 10:23:00
=ended         2016-01-27 10:23:08
=result        ok
=elapsed       8.140069
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890188.704.html
=started       2016-01-27 10:23:08
=ended         2016-01-27 10:23:12
=result        ok
=elapsed       4.245706
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890192.975.html
=started       2016-01-27 10:23:12
=ended         2016-01-27 10:23:13
=result        ok
=elapsed       0.131189
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890193.131.html
=started       2016-01-27 10:23:13
=ended         2016-01-27 10:23:16
=result        ok
=elapsed       3.44839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890196.604.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 10:23:16
=ended         2016-01-27 10:23:16
=result        ok
=elapsed       0.035816
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890196.664.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 10:23:16
=ended         2016-01-27 10:23:16
=result        ok
=elapsed       0.011192
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-27 10:23:16
=ended         2016-01-27 10:23:17
=result        ok
=elapsed       0.384695
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-27 10:23:17
=ended         2016-01-27 10:23:17
=result        ok
=elapsed       0.24981
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-27 10:23:17
=ended         2016-01-27 10:23:17
=result        ok
=elapsed       0.448008
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-27 10:23:17
=ended         2016-01-27 10:23:18
=result        ok
=elapsed       0.239361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890198.132.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 10:23:18
=ended         2016-01-27 10:23:18
=result        ok
=elapsed       0.03318
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890198.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 10:23:18
=ended         2016-01-27 10:23:18
=result        ok
=elapsed       0.015404
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.890198.232.html
=started       2016-01-27 10:23:18
=ended         2016-01-27 10:23:18
=result        ok
=elapsed       0.440949
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.890198.699.html
=started       2016-01-27 10:23:18
=ended         2016-01-27 10:23:18
=result        ok
=elapsed       0.247609
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.890198.979.html
=started       2016-01-27 10:23:18
=ended         2016-01-27 10:23:19
=result        ok
=elapsed       0.24186
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.890199.246.html
=started       2016-01-27 10:23:19
=ended         2016-01-27 10:23:19
=result        ok
=elapsed       0.383515
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890199.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 10:23:19
=ended         2016-01-27 10:23:19
=result        ok
=elapsed       0.025302
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890199.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 10:23:19
=ended         2016-01-27 10:23:19
=result        ok
=elapsed       0.01513
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.890199.744.html
=started       2016-01-27 10:23:19
=ended         2016-01-27 10:23:20
=result        ok
=elapsed       0.244747
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.890200.13.html
=started       2016-01-27 10:23:20
=ended         2016-01-27 10:23:20
=result        ok
=elapsed       0.386889
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.890200.425.html
=started       2016-01-27 10:23:20
=ended         2016-01-27 10:23:20
=result        ok
=elapsed       0.240764
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.890200.691.html
=started       2016-01-27 10:23:20
=ended         2016-01-27 10:23:21
=result        ok
=elapsed       0.442751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890201.162.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 10:23:21
=ended         2016-01-27 10:23:21
=result        ok
=elapsed       0.025707
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890201.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 10:23:21
=ended         2016-01-27 10:23:21
=result        ok
=elapsed       0.010967
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.890201.253.html
=started       2016-01-27 10:23:21
=ended         2016-01-27 10:23:21
=result        ok
=elapsed       0.445575
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.890201.724.html
=started       2016-01-27 10:23:21
=ended         2016-01-27 10:23:21
=result        ok
=elapsed       0.240852
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.890201.992.html
=started       2016-01-27 10:23:21
=ended         2016-01-27 10:23:22
=result        ok
=elapsed       0.249257
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.890202.268.html
=started       2016-01-27 10:23:22
=ended         2016-01-27 10:23:22
=result        ok
=elapsed       0.3809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890202.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 10:23:22
=ended         2016-01-27 10:23:22
=result        ok
=elapsed       0.032734
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890202.731.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 10:23:22
=ended         2016-01-27 10:23:22
=result        ok
=elapsed       0.009368
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.890202.765.html
=started       2016-01-27 10:23:22
=ended         2016-01-27 10:23:23
=result        ok
=elapsed       0.255091
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.890203.45.html
=started       2016-01-27 10:23:23
=ended         2016-01-27 10:23:23
=result        ok
=elapsed       0.247604
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.890203.317.html
=started       2016-01-27 10:23:23
=ended         2016-01-27 10:23:23
=result        ok
=elapsed       0.386819
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.890203.728.html
=started       2016-01-27 10:23:23
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.447962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890204.201.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.026106
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890204.252.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890204.277.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.115129
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890204.418.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.001855
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890204.445.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.001438
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890204.471.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890204.496.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.115106
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890204.636.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890204.661.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.01369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890204.699.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890204.724.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890204.747.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.012513
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890204.784.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.114348
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890204.923.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890204.948.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890204.974.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:24
=result        ok
=elapsed       0.001117
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890204.999.html
=started       2016-01-27 10:23:24
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890205.25.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890205.51.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890205.75.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890205.100.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.114901
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890205.239.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890205.265.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001672
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890205.296.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.01341
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890205.333.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890205.359.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890205.384.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890205.411.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890205.436.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890205.461.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890205.487.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890205.513.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001207
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890205.538.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.01415
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890205.576.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890205.602.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001595
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890205.628.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.114498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890205.767.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890205.792.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890205.816.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001658
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890205.843.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890205.869.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:25
=result        ok
=elapsed       0.014137
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890205.908.html
=started       2016-01-27 10:23:25
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.118011
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890206.51.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890206.77.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890206.102.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890206.127.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890206.152.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890206.177.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.114553
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890206.316.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890206.341.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890206.368.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890206.393.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890206.420.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890206.446.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.013159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890206.483.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890206.508.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890206.531.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.113618
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890206.669.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.012605
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890206.706.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890206.732.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890206.759.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890206.784.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890206.809.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890206.836.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890206.860.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890206.884.html
=started       2016-01-27 10:23:26
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.116988
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890207.26.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890207.51.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.0011
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890207.76.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890207.102.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.012872
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890207.139.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001084
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890207.165.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890207.190.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890207.216.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890207.241.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.013587
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890207.279.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.114844
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890207.419.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001735
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890207.445.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890207.471.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890207.496.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890207.521.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890207.546.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890207.572.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.890207.595.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
