=== Suite started at 2016-03-18 18:15:11
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325139.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 18:18:59
=ended         2016-03-18 18:18:59
=result        ok
=elapsed       0.010651
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325139.616.html
=started       2016-03-18 18:18:59
=ended         2016-03-18 18:19:03
=result        ok
=elapsed       4.251141
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325143.895.html
=started       2016-03-18 18:19:03
=ended         2016-03-18 18:19:04
=result        ok
=elapsed       0.139246
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.325144.61.html
=started       2016-03-18 18:19:04
=ended         2016-03-18 18:19:08
=result        ok
=elapsed       4.137597
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325148.225.html
=started       2016-03-18 18:19:08
=ended         2016-03-18 18:19:08
=result        ok
=elapsed       0.137163
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325148.391.html
=started       2016-03-18 18:19:08
=ended         2016-03-18 18:19:12
=result        ok
=elapsed       4.264035
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.325152.682.html
=started       2016-03-18 18:19:12
=ended         2016-03-18 18:19:20
=result        ok
=elapsed       8.15174
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325160.870.html
=started       2016-03-18 18:19:20
=ended         2016-03-18 18:19:24
=result        ok
=elapsed       3.4653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325164.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 18:19:24
=ended         2016-03-18 18:19:24
=result        ok
=elapsed       0.082598
=group_time    24.781s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325164.470.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 18:19:24
=ended         2016-03-18 18:19:24
=result        ok
=elapsed       0.017647
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325164.521.html
=started       2016-03-18 18:19:24
=ended         2016-03-18 18:19:27
=result        ok
=elapsed       3.453981
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325168.3.html
=started       2016-03-18 18:19:28
=ended         2016-03-18 18:19:32
=result        ok
=elapsed       4.252205
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325172.290.html
=started       2016-03-18 18:19:32
=ended         2016-03-18 18:19:32
=result        ok
=elapsed       0.140284
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325172.456.html
=started       2016-03-18 18:19:32
=ended         2016-03-18 18:19:32
=result        ok
=elapsed       0.136364
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.325172.623.html
=started       2016-03-18 18:19:32
=ended         2016-03-18 18:19:36
=result        ok
=elapsed       4.138289
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.325176.791.html
=started       2016-03-18 18:19:36
=ended         2016-03-18 18:19:44
=result        ok
=elapsed       8.145738
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325184.967.html
=started       2016-03-18 18:19:44
=ended         2016-03-18 18:19:49
=result        ok
=elapsed       4.251077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325189.247.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 18:19:49
=ended         2016-03-18 18:19:49
=result        ok
=elapsed       0.081268
=group_time    24.776s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325189.362.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 18:19:49
=ended         2016-03-18 18:19:49
=result        ok
=elapsed       0.012942
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 18:19:49
=ended         2016-03-18 18:19:49
=result        ok
=elapsed       0.251855
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 18:19:49
=ended         2016-03-18 18:19:49
=result        ok
=elapsed       0.257632
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 18:19:49
=ended         2016-03-18 18:19:50
=result        ok
=elapsed       0.452312
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 18:19:50
=ended         2016-03-18 18:19:50
=result        ok
=elapsed       0.392686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325190.863.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 18:19:50
=ended         2016-03-18 18:19:50
=result        ok
=elapsed       0.081133
=group_time    1.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325190.969.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 18:19:50
=ended         2016-03-18 18:19:51
=result        ok
=elapsed       0.017347
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325191.13.html
=started       2016-03-18 18:19:51
=ended         2016-03-18 18:19:51
=result        ok
=elapsed       0.256612
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325191.295.html
=started       2016-03-18 18:19:51
=ended         2016-03-18 18:19:51
=result        ok
=elapsed       0.450995
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325191.773.html
=started       2016-03-18 18:19:51
=ended         2016-03-18 18:19:52
=result        ok
=elapsed       0.260767
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325192.61.html
=started       2016-03-18 18:19:52
=ended         2016-03-18 18:19:52
=result        ok
=elapsed       0.396345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325192.483.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 18:19:52
=ended         2016-03-18 18:19:52
=result        ok
=elapsed       0.069025
=group_time    1.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325192.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 18:19:52
=ended         2016-03-18 18:19:52
=result        ok
=elapsed       0.013396
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325192.619.html
=started       2016-03-18 18:19:52
=ended         2016-03-18 18:19:53
=result        ok
=elapsed       0.450768
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325193.95.html
=started       2016-03-18 18:19:53
=ended         2016-03-18 18:19:53
=result        ok
=elapsed       0.25511
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325193.376.html
=started       2016-03-18 18:19:53
=ended         2016-03-18 18:19:53
=result        ok
=elapsed       0.253216
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325193.655.html
=started       2016-03-18 18:19:53
=ended         2016-03-18 18:19:54
=result        ok
=elapsed       0.386871
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325194.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 18:19:54
=ended         2016-03-18 18:19:54
=result        ok
=elapsed       0.063778
=group_time    1.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325194.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 18:19:54
=ended         2016-03-18 18:19:54
=result        ok
=elapsed       0.015556
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325194.196.html
=started       2016-03-18 18:19:54
=ended         2016-03-18 18:19:54
=result        ok
=elapsed       0.385907
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325194.606.html
=started       2016-03-18 18:19:54
=ended         2016-03-18 18:19:54
=result        ok
=elapsed       0.253892
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325194.885.html
=started       2016-03-18 18:19:54
=ended         2016-03-18 18:19:55
=result        ok
=elapsed       0.451748
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325195.368.html
=started       2016-03-18 18:19:55
=ended         2016-03-18 18:19:55
=result        ok
=elapsed       0.251102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325195.644.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 18:19:55
=ended         2016-03-18 18:19:55
=result        ok
=elapsed       0.071735
=group_time    1.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325195.741.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 18:19:55
=ended         2016-03-18 18:19:55
=result        ok
=elapsed       0.009737
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325195.784.html
=started       2016-03-18 18:19:55
=ended         2016-03-18 18:19:56
=result        ok
=elapsed       0.391599
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325196.201.html
=started       2016-03-18 18:19:56
=ended         2016-03-18 18:19:56
=result        ok
=elapsed       0.452683
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325196.679.html
=started       2016-03-18 18:19:56
=ended         2016-03-18 18:19:56
=result        ok
=elapsed       0.253716
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325196.962.html
=started       2016-03-18 18:19:56
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.255754
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325197.247.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.07275
=group_time    1.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325197.347.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325197.372.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.105064
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325197.504.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001557
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325197.529.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001428
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325197.556.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.11441
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325197.695.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325197.728.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.013845
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325197.766.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325197.792.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       1.0e-6
=group_time    0.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325197.817.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325197.841.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325197.866.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325197.893.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.013144
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325197.931.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001692
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325197.958.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:57
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325197.984.html
=started       2016-03-18 18:19:57
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325198.11.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.115554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325198.151.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325198.176.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325198.200.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325198.225.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.114687
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325198.367.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325198.393.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.013438
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325198.430.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325198.456.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325198.482.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.005196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325198.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325198.537.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325198.562.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325198.588.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325198.613.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325198.638.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325198.664.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.013535
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325198.702.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325198.727.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.114472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325198.865.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325198.890.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325198.914.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.014501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325198.953.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:58
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325198.978.html
=started       2016-03-18 18:19:58
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325199.4.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.114628
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325199.142.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325199.167.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325199.193.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325199.218.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325199.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325199.267.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325199.293.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325199.319.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.013312
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325199.356.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325199.382.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325199.408.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.114789
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325199.548.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325199.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325199.599.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325199.623.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001227
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325199.648.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325199.673.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.00107
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325199.698.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.114017
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325199.837.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001634
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325199.864.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325199.890.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.013217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325199.928.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325199.953.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325199.977.html
=started       2016-03-18 18:19:59
=ended         2016-03-18 18:19:59
=result        ok
=elapsed       0.001527
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325200.3.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.013983
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325200.41.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.114625
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325200.180.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325200.206.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001124
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325200.232.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001015
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325200.257.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325200.283.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325200.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325200.332.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.113637
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325200.470.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325200.495.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.013327
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325200.535.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325200.561.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325200.588.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325200.613.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325200.643.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325200.668.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325200.692.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001265
