=== Suite started at 2016-04-06 13:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-06 13:24:09
=ended         2016-04-06 13:24:10
=result        ok
=elapsed       0.135434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 13:24:10
=ended         2016-04-06 13:24:10
=result        ok
=elapsed       0.014774
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1002.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 13:24:10
=ended         2016-04-06 13:24:10
=result        ok
=elapsed       0.003024
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1006.html
=started       2016-04-06 13:24:10
=ended         2016-04-06 13:24:18
=result        ok
=elapsed       8.137273
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1010.html
=started       2016-04-06 13:24:18
=ended         2016-04-06 13:24:22
=result        ok
=elapsed       4.135476
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1014.html
=started       2016-04-06 13:24:22
=ended         2016-04-06 13:24:26
=result        ok
=elapsed       4.241624
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1018.html
=started       2016-04-06 13:24:26
=ended         2016-04-06 13:24:30
=result        ok
=elapsed       3.444518
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1022.html
=started       2016-04-06 13:24:30
=ended         2016-04-06 13:24:30
=result        ok
=elapsed       0.137074
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1026.html
=started       2016-04-06 13:24:30
=ended         2016-04-06 13:24:30
=result        ok
=elapsed       0.130312
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1030.html
=started       2016-04-06 13:24:30
=ended         2016-04-06 13:24:34
=result        ok
=elapsed       4.238453
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1034.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 13:24:34
=ended         2016-04-06 13:24:34
=result        ok
=elapsed       0.013794
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1038.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 13:24:34
=ended         2016-04-06 13:24:34
=result        ok
=elapsed       0.002854
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-06 13:24:34
=ended         2016-04-06 13:24:35
=result        ok
=elapsed       0.443428
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-06 13:24:35
=ended         2016-04-06 13:24:35
=result        ok
=elapsed       0.236863
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-06 13:24:35
=ended         2016-04-06 13:24:35
=result        ok
=elapsed       0.243489
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-06 13:24:35
=ended         2016-04-06 13:24:36
=result        ok
=elapsed       0.377607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1042.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 13:24:36
=ended         2016-04-06 13:24:36
=result        ok
=elapsed       0.014045
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1046.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 13:24:36
=ended         2016-04-06 13:24:36
=result        ok
=elapsed       0.002721
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1050.html
=started       2016-04-06 13:24:36
=ended         2016-04-06 13:24:36
=result        ok
=elapsed       0.240175
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1054.html
=started       2016-04-06 13:24:36
=ended         2016-04-06 13:24:36
=result        ok
=elapsed       0.247759
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1058.html
=started       2016-04-06 13:24:36
=ended         2016-04-06 13:24:37
=result        ok
=elapsed       0.381905
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1062.html
=started       2016-04-06 13:24:37
=ended         2016-04-06 13:24:37
=result        ok
=elapsed       0.437212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1066.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 13:24:37
=ended         2016-04-06 13:24:37
=result        ok
=elapsed       0.011162
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1070.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 13:24:37
=ended         2016-04-06 13:24:37
=result        ok
=elapsed       0.002477
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1074.html
=started       2016-04-06 13:24:37
=ended         2016-04-06 13:24:38
=result        ok
=elapsed       0.383546
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1078.html
=started       2016-04-06 13:24:38
=ended         2016-04-06 13:24:38
=result        ok
=elapsed       0.239324
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1082.html
=started       2016-04-06 13:24:38
=ended         2016-04-06 13:24:38
=result        ok
=elapsed       0.434943
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1086.html
=started       2016-04-06 13:24:38
=ended         2016-04-06 13:24:39
=result        ok
=elapsed       0.24465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1090.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 13:24:39
=ended         2016-04-06 13:24:39
=result        ok
=elapsed       0.013058
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1094.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 13:24:39
=ended         2016-04-06 13:24:39
=result        ok
=elapsed       0.002793
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1098.html
=started       2016-04-06 13:24:39
=ended         2016-04-06 13:24:39
=result        ok
=elapsed       0.382128
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1102.html
=started       2016-04-06 13:24:39
=ended         2016-04-06 13:24:39
=result        ok
=elapsed       0.240866
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1106.html
=started       2016-04-06 13:24:39
=ended         2016-04-06 13:24:40
=result        ok
=elapsed       0.241668
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-04-06 13:24:40
=ended         2016-04-06 13:24:40
=result        ok
=elapsed       0.442204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 13:24:40
=ended         2016-04-06 13:24:40
=result        ok
=elapsed       0.00748
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1118.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 13:24:40
=ended         2016-04-06 13:24:40
=result        ok
=elapsed       0.002708
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1122.html
=started       2016-04-06 13:24:40
=ended         2016-04-06 13:24:41
=result        ok
=elapsed       0.378201
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1126.html
=started       2016-04-06 13:24:41
=ended         2016-04-06 13:24:41
=result        ok
=elapsed       0.24858
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1130.html
=started       2016-04-06 13:24:41
=ended         2016-04-06 13:24:41
=result        ok
=elapsed       0.436785
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1134.html
=started       2016-04-06 13:24:41
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.249661
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1138.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.016421
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1142.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1146.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.130289
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1150.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001608
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1154.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001626
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1158.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.117405
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1162.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001927
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1166.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1170.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1174.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.0
=group_time    0.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1182.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001848
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1186.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1190.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1194.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.014049
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1198.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:42
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1202.html
=started       2016-04-06 13:24:42
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.114838
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1206.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1210.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.0
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1218.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1222.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1226.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.002198
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1230.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.116827
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1234.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001931
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1238.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.020876
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1242.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.0
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1254.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.00203
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1258.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001772
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1262.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1266.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1270.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1274.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.115776
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1278.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.013575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.0
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1290.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001789
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1294.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:43
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1298.html
=started       2016-04-06 13:24:43
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.11523
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1302.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.013009
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1306.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.00109
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1310.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1314.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.0
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1326.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1330.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001768
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1334.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.002167
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1338.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.014066
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1342.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001698
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1346.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.114533
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1350.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1362.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.013532
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1366.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.115125
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1370.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1374.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001931
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1378.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1382.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001585
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1386.html
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.001342
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:44
=result        ok
=elapsed       0.0
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 13:24:44
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1398.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.01335
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1402.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1406.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1410.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1414.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1418.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1422.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.115492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.0
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1434.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.002007
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1438.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.012982
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1442.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1446.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1450.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001706
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1454.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1458.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.11713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.0
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1466.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1470.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001982
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1474.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.015565
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1478.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1482.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.008922
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1486.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:45
=result        ok
=elapsed       0.001796
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1490.html
=started       2016-04-06 13:24:45
=ended         2016-04-06 13:24:46
=result        ok
=elapsed       0.115334
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1494.html
=started       2016-04-06 13:24:46
=ended         2016-04-06 13:24:46
=result        ok
=elapsed       0.001856
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1498.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 13:24:46
=ended         2016-04-06 13:24:46
=result        ok
=elapsed       0.0
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1502.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:24:46
=ended         2016-04-06 13:24:46
=result        ok
=elapsed       0.003418
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1506.html
=started       2016-04-06 13:24:46
=ended         2016-04-06 13:24:46
=result        ok
=elapsed       0.2434
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1510.html
=started       2016-04-06 13:24:46
=ended         2016-04-06 13:24:46
=result        ok
=elapsed       0.237479
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1514.html
=started       2016-04-06 13:24:46
