=== Suite started at 2016-03-24 21:46:14
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856200.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 21:50:00
=ended         2016-03-24 21:50:00
=result        ok
=elapsed       0.008033
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856200.42.html
=started       2016-03-24 21:50:00
=ended         2016-03-24 21:50:00
=result        ok
=elapsed       0.130154
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856200.197.html
=started       2016-03-24 21:50:00
=ended         2016-03-24 21:50:03
=result        ok
=elapsed       3.452427
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856203.680.html
=started       2016-03-24 21:50:03
=ended         2016-03-24 21:50:07
=result        ok
=elapsed       4.13227
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856207.840.html
=started       2016-03-24 21:50:07
=ended         2016-03-24 21:50:16
=result        ok
=elapsed       8.138295
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856216.8.html
=started       2016-03-24 21:50:16
=ended         2016-03-24 21:50:20
=result        ok
=elapsed       4.239766
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856220.276.html
=started       2016-03-24 21:50:20
=ended         2016-03-24 21:50:24
=result        ok
=elapsed       4.244112
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856224.556.html
=started       2016-03-24 21:50:24
=ended         2016-03-24 21:50:24
=result        ok
=elapsed       0.135761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856224.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 21:50:24
=ended         2016-03-24 21:50:24
=result        ok
=elapsed       0.015904
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856224.759.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 21:50:24
=ended         2016-03-24 21:50:24
=result        ok
=elapsed       0.002831
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856224.787.html
=started       2016-03-24 21:50:24
=ended         2016-03-24 21:50:32
=result        ok
=elapsed       8.1402
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856232.956.html
=started       2016-03-24 21:50:32
=ended         2016-03-24 21:50:33
=result        ok
=elapsed       0.129637
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856233.112.html
=started       2016-03-24 21:50:33
=ended         2016-03-24 21:50:33
=result        ok
=elapsed       0.132062
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856233.269.html
=started       2016-03-24 21:50:33
=ended         2016-03-24 21:50:37
=result        ok
=elapsed       4.242281
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856237.538.html
=started       2016-03-24 21:50:37
=ended         2016-03-24 21:50:41
=result        ok
=elapsed       3.441689
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856241.6.html
=started       2016-03-24 21:50:41
=ended         2016-03-24 21:50:45
=result        ok
=elapsed       4.235797
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856245.272.html
=started       2016-03-24 21:50:45
=ended         2016-03-24 21:50:49
=result        ok
=elapsed       4.135268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856249.436.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 21:50:49
=ended         2016-03-24 21:50:49
=result        ok
=elapsed       0.0168
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856249.480.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 21:50:49
=ended         2016-03-24 21:50:49
=result        ok
=elapsed       0.003983
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 21:50:49
=ended         2016-03-24 21:50:49
=result        ok
=elapsed       0.248571
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 21:50:49
=ended         2016-03-24 21:50:50
=result        ok
=elapsed       0.236888
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 21:50:50
=ended         2016-03-24 21:50:50
=result        ok
=elapsed       0.384459
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 21:50:50
=ended         2016-03-24 21:50:50
=result        ok
=elapsed       0.440276
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856250.932.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 21:50:50
=ended         2016-03-24 21:50:50
=result        ok
=elapsed       0.009071
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856250.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 21:50:50
=ended         2016-03-24 21:50:50
=result        ok
=elapsed       0.004387
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.856251.1.html
=started       2016-03-24 21:50:51
=ended         2016-03-24 21:50:51
=result        ok
=elapsed       0.251876
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.856251.280.html
=started       2016-03-24 21:50:51
=ended         2016-03-24 21:50:51
=result        ok
=elapsed       0.438625
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.856251.748.html
=started       2016-03-24 21:50:51
=ended         2016-03-24 21:50:52
=result        ok
=elapsed       0.381882
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.856252.155.html
=started       2016-03-24 21:50:52
=ended         2016-03-24 21:50:52
=result        ok
=elapsed       0.242989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856252.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 21:50:52
=ended         2016-03-24 21:50:52
=result        ok
=elapsed       0.011749
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856252.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 21:50:52
=ended         2016-03-24 21:50:52
=result        ok
=elapsed       0.004278
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.856252.498.html
=started       2016-03-24 21:50:52
=ended         2016-03-24 21:50:52
=result        ok
=elapsed       0.241552
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.856252.767.html
=started       2016-03-24 21:50:52
=ended         2016-03-24 21:50:53
=result        ok
=elapsed       0.246667
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.856253.44.html
=started       2016-03-24 21:50:53
=ended         2016-03-24 21:50:53
=result        ok
=elapsed       0.386862
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.856253.460.html
=started       2016-03-24 21:50:53
=ended         2016-03-24 21:50:53
=result        ok
=elapsed       0.441455
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856253.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 21:50:53
=ended         2016-03-24 21:50:53
=result        ok
=elapsed       0.014677
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856253.970.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 21:50:53
=ended         2016-03-24 21:50:53
=result        ok
=elapsed       0.004089
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.856254.0.html
=started       2016-03-24 21:50:53
=ended         2016-03-24 21:50:54
=result        ok
=elapsed       0.247961
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.856254.276.html
=started       2016-03-24 21:50:54
=ended         2016-03-24 21:50:54
=result        ok
=elapsed       0.243071
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.856254.545.html
=started       2016-03-24 21:50:54
=ended         2016-03-24 21:50:55
=result        ok
=elapsed       0.443495
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.856255.18.html
=started       2016-03-24 21:50:55
=ended         2016-03-24 21:50:55
=result        ok
=elapsed       0.388263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856255.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 21:50:55
=ended         2016-03-24 21:50:55
=result        ok
=elapsed       0.011035
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856255.476.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 21:50:55
=ended         2016-03-24 21:50:55
=result        ok
=elapsed       0.004631
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.856255.507.html
=started       2016-03-24 21:50:55
=ended         2016-03-24 21:50:55
=result        ok
=elapsed       0.383748
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.856255.920.html
=started       2016-03-24 21:50:55
=ended         2016-03-24 21:50:56
=result        ok
=elapsed       0.444097
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.856256.392.html
=started       2016-03-24 21:50:56
=ended         2016-03-24 21:50:56
=result        ok
=elapsed       0.253119
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.856256.671.html
=started       2016-03-24 21:50:56
=ended         2016-03-24 21:50:56
=result        ok
=elapsed       0.243083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856256.940.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 21:50:56
=ended         2016-03-24 21:50:56
=result        ok
=elapsed       0.009784
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856256.980.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:50:56
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856257.6.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.115662
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856257.155.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.002654
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856257.184.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.001984
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856257.213.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.001995
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856257.241.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.002318
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856257.269.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.117394
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856257.416.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.014358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856257.457.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       1.0e-6
=group_time    0.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856257.488.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856257.513.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.116225
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856257.660.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.00772
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856257.695.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.015686
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856257.736.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.00236
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856257.764.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.001942
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856257.796.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.002292
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856257.824.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.002053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856257.851.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856257.876.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856257.902.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.003157
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856257.930.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.001793
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856257.957.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:57
=result        ok
=elapsed       0.002204
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856257.988.html
=started       2016-03-24 21:50:57
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.01419
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856258.32.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.115873
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856258.176.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.002471
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856258.203.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.006347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856258.236.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856258.264.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856258.289.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.002032
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856258.316.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856258.343.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.001965
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856258.372.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.002159
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856258.399.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856258.426.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.116741
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856258.572.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.014577
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856258.616.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856258.642.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856258.667.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.002378
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856258.695.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856258.721.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.013935
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856258.761.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.001688
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856258.788.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.115399
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856258.932.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.002238
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856258.960.html
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:58
=result        ok
=elapsed       0.002503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856258.992.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 21:50:58
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856259.20.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856259.45.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.002224
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856259.73.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.001958
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856259.101.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.014781
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856259.142.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.116095
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856259.288.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.002003
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856259.320.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.00231
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856259.349.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.00196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856259.381.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856259.406.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856259.432.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.0022
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856259.460.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.002333
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856259.489.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.019841
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856259.536.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.002073
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856259.564.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.002201
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856259.596.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.116514
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856259.740.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.002132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856259.768.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856259.796.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856259.821.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.002154
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856259.852.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:50:59
=result        ok
=elapsed       0.115887
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856259.994.html
=started       2016-03-24 21:50:59
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.002577
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856260.23.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.001853
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856260.50.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.00231
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856260.78.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.015374
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856260.119.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.001953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856260.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856260.173.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856260.199.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.116723
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856260.341.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.001989
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856260.369.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.001698
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856260.396.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.002074
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856260.428.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.02082
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856260.476.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.00257
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856260.508.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.002166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856260.537.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856260.562.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.856260.587.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
