=== Suite started at 2016-03-14 12:11:42
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957730.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 12:15:30
=ended         2016-03-14 12:15:30
=result        ok
=elapsed       0.007278
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957730.552.html
=started       2016-03-14 12:15:30
=ended         2016-03-14 12:15:34
=result        ok
=elapsed       4.140501
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957734.718.html
=started       2016-03-14 12:15:34
=ended         2016-03-14 12:15:34
=result        ok
=elapsed       0.13944
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957734.888.html
=started       2016-03-14 12:15:34
=ended         2016-03-14 12:15:39
=result        ok
=elapsed       4.248668
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957739.162.html
=started       2016-03-14 12:15:39
=ended         2016-03-14 12:15:43
=result        ok
=elapsed       4.249303
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957743.437.html
=started       2016-03-14 12:15:43
=ended         2016-03-14 12:15:51
=result        ok
=elapsed       8.143919
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957751.607.html
=started       2016-03-14 12:15:51
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       3.449702
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957755.82.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.137129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957755.244.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.042082
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957755.311.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.011874
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957755.348.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.137956
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957755.511.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.138135
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957755.674.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       8.146843
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957763.846.html
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:08
=result        ok
=elapsed       4.257951
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957768.130.html
=started       2016-03-14 12:16:08
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       4.25788
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957772.414.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       3.449821
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957775.890.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       4.139043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957780.59.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.049349
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957780.133.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.006612
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.252877
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.452317
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.25632
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.391974
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957781.619.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.055138
=group_time    1.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957781.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.006878
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957781.735.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.450424
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957782.210.html
=started       2016-03-14 12:16:22
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.25421
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957782.489.html
=started       2016-03-14 12:16:22
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.253401
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957782.767.html
=started       2016-03-14 12:16:22
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.397411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957783.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.045028
=group_time    1.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957783.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.01352
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957783.299.html
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.251925
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957783.576.html
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.446678
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957784.48.html
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.261679
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957784.335.html
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.393448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957784.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.049372
=group_time    1.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957784.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.007171
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957784.860.html
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:25
=result        ok
=elapsed       0.255869
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957785.141.html
=started       2016-03-14 12:16:25
=ended         2016-03-14 12:16:25
=result        ok
=elapsed       0.450999
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957785.619.html
=started       2016-03-14 12:16:25
=ended         2016-03-14 12:16:25
=result        ok
=elapsed       0.25646
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957785.904.html
=started       2016-03-14 12:16:25
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.392726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957786.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.04993
=group_time    1.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957786.396.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.006589
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957786.431.html
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.255437
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957786.712.html
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.255516
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957786.993.html
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       0.454476
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957787.473.html
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       0.393215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957787.891.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       0.045905
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957787.962.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957787.987.html
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.110291
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957788.123.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957788.149.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.114738
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957788.288.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.013315
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957788.325.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957788.351.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957788.377.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001837
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957788.403.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       1.0e-6
=group_time    0.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957788.428.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957788.452.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.013205
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957788.489.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957788.515.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957788.540.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.00607
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957788.571.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957788.597.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957788.623.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.114497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957788.762.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957788.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957788.812.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001683
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957788.838.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.00167
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957788.865.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957788.892.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.001821
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957788.919.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.013834
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957788.958.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.115789
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957789.99.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.001496
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957789.125.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957789.150.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957789.175.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957789.200.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.008001
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957789.233.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957789.259.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957789.285.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.113945
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957789.423.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957789.450.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.012971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957789.487.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957789.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957789.537.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.013266
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957789.574.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957789.600.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957789.624.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.007846
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957789.656.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.001905
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957789.683.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.113305
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957789.821.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957789.846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957789.871.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957789.895.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.122625
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957790.43.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957790.68.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957790.95.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.017177
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957790.137.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957790.162.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957790.188.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001227
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957790.213.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957790.237.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957790.261.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957790.287.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957790.313.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957790.338.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957790.365.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957790.391.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.013421
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957790.429.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.113626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957790.566.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957790.591.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957790.615.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957790.642.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.012905
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957790.680.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957790.705.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.116048
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957790.845.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957790.872.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001519
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957790.897.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957790.923.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957790.948.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957790.972.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957790.997.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.114586
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957791.136.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957791.162.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001789
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957791.188.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957791.214.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.013578
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957791.252.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957791.278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957791.303.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957791.327.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001333
