=== Suite started at 2016-04-19 12:53:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70617.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 12:56:57
=ended         2016-04-19 12:56:57
=result        ok
=elapsed       0.012689
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70617.911.html
=started       2016-04-19 12:56:57
=ended         2016-04-19 12:57:02
=result        ok
=elapsed       4.136381
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70622.77.html
=started       2016-04-19 12:57:02
=ended         2016-04-19 12:57:06
=result        ok
=elapsed       4.247064
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70626.357.html
=started       2016-04-19 12:57:06
=ended         2016-04-19 12:57:06
=result        ok
=elapsed       0.133833
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70626.521.html
=started       2016-04-19 12:57:06
=ended         2016-04-19 12:57:09
=result        ok
=elapsed       3.447869
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70629.997.html
=started       2016-04-19 12:57:09
=ended         2016-04-19 12:57:14
=result        ok
=elapsed       4.249399
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70634.277.html
=started       2016-04-19 12:57:14
=ended         2016-04-19 12:57:14
=result        ok
=elapsed       0.13776
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70634.440.html
=started       2016-04-19 12:57:14
=ended         2016-04-19 12:57:22
=result        ok
=elapsed       8.140865
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70642.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 12:57:22
=ended         2016-04-19 12:57:22
=result        ok
=elapsed       0.045063
=group_time    24.735s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70642.685.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 12:57:22
=ended         2016-04-19 12:57:22
=result        ok
=elapsed       0.01188
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70642.722.html
=started       2016-04-19 12:57:22
=ended         2016-04-19 12:57:26
=result        ok
=elapsed       3.447712
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70646.196.html
=started       2016-04-19 12:57:26
=ended         2016-04-19 12:57:26
=result        ok
=elapsed       0.135172
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70646.361.html
=started       2016-04-19 12:57:26
=ended         2016-04-19 12:57:26
=result        ok
=elapsed       0.140258
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70646.533.html
=started       2016-04-19 12:57:26
=ended         2016-04-19 12:57:30
=result        ok
=elapsed       4.135509
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70650.701.html
=started       2016-04-19 12:57:30
=ended         2016-04-19 12:57:34
=result        ok
=elapsed       4.250832
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70654.981.html
=started       2016-04-19 12:57:34
=ended         2016-04-19 12:57:43
=result        ok
=elapsed       8.145836
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70663.157.html
=started       2016-04-19 12:57:43
=ended         2016-04-19 12:57:47
=result        ok
=elapsed       4.244659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70667.429.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 12:57:47
=ended         2016-04-19 12:57:47
=result        ok
=elapsed       0.044735
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70667.501.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 12:57:47
=ended         2016-04-19 12:57:47
=result        ok
=elapsed       0.012995
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-19 12:57:47
=ended         2016-04-19 12:57:48
=result        ok
=elapsed       0.443859
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-19 12:57:48
=ended         2016-04-19 12:57:48
=result        ok
=elapsed       0.389965
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-19 12:57:48
=ended         2016-04-19 12:57:48
=result        ok
=elapsed       0.258775
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-19 12:57:48
=ended         2016-04-19 12:57:49
=result        ok
=elapsed       0.260592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70669.8.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 12:57:49
=ended         2016-04-19 12:57:49
=result        ok
=elapsed       0.04395
=group_time    1.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70669.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 12:57:49
=ended         2016-04-19 12:57:49
=result        ok
=elapsed       0.02049
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.70669.125.html
=started       2016-04-19 12:57:49
=ended         2016-04-19 12:57:49
=result        ok
=elapsed       0.449023
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.70669.601.html
=started       2016-04-19 12:57:49
=ended         2016-04-19 12:57:49
=result        ok
=elapsed       0.25498
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.70669.885.html
=started       2016-04-19 12:57:49
=ended         2016-04-19 12:57:50
=result        ok
=elapsed       0.394273
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.70670.309.html
=started       2016-04-19 12:57:50
=ended         2016-04-19 12:57:50
=result        ok
=elapsed       0.255493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70670.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 12:57:50
=ended         2016-04-19 12:57:50
=result        ok
=elapsed       0.051743
=group_time    1.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70670.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 12:57:50
=ended         2016-04-19 12:57:50
=result        ok
=elapsed       0.013558
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.70670.713.html
=started       2016-04-19 12:57:50
=ended         2016-04-19 12:57:50
=result        ok
=elapsed       0.252931
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.70670.993.html
=started       2016-04-19 12:57:50
=ended         2016-04-19 12:57:51
=result        ok
=elapsed       0.258872
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.70671.277.html
=started       2016-04-19 12:57:51
=ended         2016-04-19 12:57:51
=result        ok
=elapsed       0.447545
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.70671.753.html
=started       2016-04-19 12:57:51
=ended         2016-04-19 12:57:52
=result        ok
=elapsed       0.393889
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70672.172.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 12:57:52
=ended         2016-04-19 12:57:52
=result        ok
=elapsed       0.04816
=group_time    1.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70672.248.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 12:57:52
=ended         2016-04-19 12:57:52
=result        ok
=elapsed       0.012196
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.70672.289.html
=started       2016-04-19 12:57:52
=ended         2016-04-19 12:57:52
=result        ok
=elapsed       0.404134
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.70672.718.html
=started       2016-04-19 12:57:52
=ended         2016-04-19 12:57:53
=result        ok
=elapsed       0.260157
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.70673.4.html
=started       2016-04-19 12:57:53
=ended         2016-04-19 12:57:53
=result        ok
=elapsed       0.255159
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.70673.289.html
=started       2016-04-19 12:57:53
=ended         2016-04-19 12:57:53
=result        ok
=elapsed       0.449044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70673.769.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 12:57:53
=ended         2016-04-19 12:57:53
=result        ok
=elapsed       0.040505
=group_time    1.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70673.834.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 12:57:53
=ended         2016-04-19 12:57:53
=result        ok
=elapsed       0.011812
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.70673.870.html
=started       2016-04-19 12:57:53
=ended         2016-04-19 12:57:54
=result        ok
=elapsed       0.395683
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.70674.290.html
=started       2016-04-19 12:57:54
=ended         2016-04-19 12:57:54
=result        ok
=elapsed       0.261999
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.70674.578.html
=started       2016-04-19 12:57:54
=ended         2016-04-19 12:57:54
=result        ok
=elapsed       0.250144
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.70674.856.html
=started       2016-04-19 12:57:54
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.449886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70675.332.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.046528
=group_time    1.498s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70675.404.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70675.429.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.111903
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70675.568.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.00214
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70675.596.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.002039
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70675.623.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.014495
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70675.665.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.117172
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70675.808.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70675.834.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70675.861.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       1.0e-6
=group_time    0.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70675.886.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70675.913.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.002049
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70675.940.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.001798
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70675.969.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:55
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70675.997.html
=started       2016-04-19 12:57:55
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.017242
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70676.39.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001639
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70676.66.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.117217
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70676.209.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.002593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70676.238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70676.263.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70676.288.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70676.317.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.002107
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70676.344.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001626
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70676.371.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.013759
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70676.410.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001689
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70676.436.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.115804
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70676.581.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.002213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70676.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70676.637.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70676.662.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001562
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70676.688.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.119019
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70676.833.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.00484
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70676.862.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70676.893.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.013798
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70676.932.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70676.958.html
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:56
=result        ok
=elapsed       0.001741
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70676.985.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 12:57:56
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70677.10.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70677.34.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.001626
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70677.60.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70677.86.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70677.112.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.115125
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70677.252.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.002499
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70677.281.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.004053
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70677.311.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.014189
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70677.350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70677.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70677.399.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.014622
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70677.439.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.011018
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70677.475.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.116121
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70677.617.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.001974
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70677.649.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.001976
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70677.676.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70677.702.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70677.729.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       2.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70677.754.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70677.778.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.002067
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70677.805.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.11429
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70677.944.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:57
=result        ok
=elapsed       0.01388
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70677.982.html
=started       2016-04-19 12:57:57
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70678.9.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70678.35.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70678.62.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70678.89.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70678.117.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70678.141.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001711
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70678.167.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70678.194.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.013912
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70678.237.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.116396
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70678.385.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001655
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70678.412.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001741
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70678.439.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001902
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70678.466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70678.492.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70678.516.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.014411
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70678.556.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.116238
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70678.698.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70678.725.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001827
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70678.752.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70678.779.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001996
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70678.807.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70678.834.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70678.861.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70678.886.html
=started       2016-04-19 12:57:58
