=== Suite started at 2016-04-18 13:45:07
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-18 13:48:53
=ended         2016-04-18 13:48:53
=result        ok
=elapsed       0.003388
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987333.755.html
=started       2016-04-18 13:48:53
=ended         2016-04-18 13:49:01
=result        ok
=elapsed       8.140449
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987341.924.html
=started       2016-04-18 13:49:01
=ended         2016-04-18 13:49:02
=result        ok
=elapsed       0.133286
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987342.84.html
=started       2016-04-18 13:49:02
=ended         2016-04-18 13:49:06
=result        ok
=elapsed       4.25249
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987346.366.html
=started       2016-04-18 13:49:06
=ended         2016-04-18 13:49:09
=result        ok
=elapsed       3.452281
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987349.850.html
=started       2016-04-18 13:49:09
=ended         2016-04-18 13:49:10
=result        ok
=elapsed       0.136884
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987350.18.html
=started       2016-04-18 13:49:10
=ended         2016-04-18 13:49:14
=result        ok
=elapsed       4.249928
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987354.298.html
=started       2016-04-18 13:49:14
=ended         2016-04-18 13:49:18
=result        ok
=elapsed       4.13835
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987358.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-18 13:49:18
=ended         2016-04-18 13:49:18
=result        ok
=elapsed       0.012673
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987358.504.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-18 13:49:18
=ended         2016-04-18 13:49:18
=result        ok
=elapsed       0.005267
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987358.540.html
=started       2016-04-18 13:49:18
=ended         2016-04-18 13:49:18
=result        ok
=elapsed       0.133062
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987358.702.html
=started       2016-04-18 13:49:18
=ended         2016-04-18 13:49:26
=result        ok
=elapsed       8.138075
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987366.874.html
=started       2016-04-18 13:49:26
=ended         2016-04-18 13:49:31
=result        ok
=elapsed       4.248634
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987371.157.html
=started       2016-04-18 13:49:31
=ended         2016-04-18 13:49:35
=result        ok
=elapsed       4.247538
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987375.434.html
=started       2016-04-18 13:49:35
=ended         2016-04-18 13:49:35
=result        ok
=elapsed       0.140606
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987375.602.html
=started       2016-04-18 13:49:35
=ended         2016-04-18 13:49:39
=result        ok
=elapsed       4.134847
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987379.766.html
=started       2016-04-18 13:49:39
=ended         2016-04-18 13:49:43
=result        ok
=elapsed       3.453399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987383.250.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-18 13:49:43
=ended         2016-04-18 13:49:43
=result        ok
=elapsed       0.015983
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987383.298.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-18 13:49:43
=ended         2016-04-18 13:49:43
=result        ok
=elapsed       0.003729
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-18 13:49:43
=ended         2016-04-18 13:49:43
=result        ok
=elapsed       0.445438
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-18 13:49:43
=ended         2016-04-18 13:49:44
=result        ok
=elapsed       0.248805
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-18 13:49:44
=ended         2016-04-18 13:49:44
=result        ok
=elapsed       0.40247
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-18 13:49:44
=ended         2016-04-18 13:49:44
=result        ok
=elapsed       0.25203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987384.790.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-18 13:49:44
=ended         2016-04-18 13:49:44
=result        ok
=elapsed       0.017858
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987384.834.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-18 13:49:44
=ended         2016-04-18 13:49:44
=result        ok
=elapsed       0.003434
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.987384.866.html
=started       2016-04-18 13:49:44
=ended         2016-04-18 13:49:45
=result        ok
=elapsed       0.246692
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.987385.138.html
=started       2016-04-18 13:49:45
=ended         2016-04-18 13:49:45
=result        ok
=elapsed       0.394534
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.987385.559.html
=started       2016-04-18 13:49:45
=ended         2016-04-18 13:49:46
=result        ok
=elapsed       0.444577
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.987386.38.html
=started       2016-04-18 13:49:46
=ended         2016-04-18 13:49:46
=result        ok
=elapsed       0.247904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987386.314.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-18 13:49:46
=ended         2016-04-18 13:49:46
=result        ok
=elapsed       0.010656
=group_time    1.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987386.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-18 13:49:46
=ended         2016-04-18 13:49:46
=result        ok
=elapsed       0.010991
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.987386.390.html
=started       2016-04-18 13:49:46
=ended         2016-04-18 13:49:46
=result        ok
=elapsed       0.258589
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.987386.682.html
=started       2016-04-18 13:49:46
=ended         2016-04-18 13:49:47
=result        ok
=elapsed       0.442788
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.987387.154.html
=started       2016-04-18 13:49:47
=ended         2016-04-18 13:49:47
=result        ok
=elapsed       0.395234
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.987387.578.html
=started       2016-04-18 13:49:47
=ended         2016-04-18 13:49:47
=result        ok
=elapsed       0.256735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987387.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-18 13:49:47
=ended         2016-04-18 13:49:47
=result        ok
=elapsed       0.013344
=group_time    1.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987387.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-18 13:49:47
=ended         2016-04-18 13:49:47
=result        ok
=elapsed       0.003361
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.987387.931.html
=started       2016-04-18 13:49:47
=ended         2016-04-18 13:49:48
=result        ok
=elapsed       0.444103
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.987388.401.html
=started       2016-04-18 13:49:48
=ended         2016-04-18 13:49:48
=result        ok
=elapsed       0.258195
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.987388.690.html
=started       2016-04-18 13:49:48
=ended         2016-04-18 13:49:49
=result        ok
=elapsed       0.392982
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.987389.110.html
=started       2016-04-18 13:49:49
=ended         2016-04-18 13:49:49
=result        ok
=elapsed       0.24495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987389.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-18 13:49:49
=ended         2016-04-18 13:49:49
=result        ok
=elapsed       0.010172
=group_time    1.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987389.418.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-18 13:49:49
=ended         2016-04-18 13:49:49
=result        ok
=elapsed       0.006236
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.987389.450.html
=started       2016-04-18 13:49:49
=ended         2016-04-18 13:49:49
=result        ok
=elapsed       0.243313
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.987389.719.html
=started       2016-04-18 13:49:49
=ended         2016-04-18 13:49:49
=result        ok
=elapsed       0.252785
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.987389.998.html
=started       2016-04-18 13:49:49
=ended         2016-04-18 13:49:50
=result        ok
=elapsed       0.388049
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.987390.412.html
=started       2016-04-18 13:49:50
=ended         2016-04-18 13:49:50
=result        ok
=elapsed       0.452368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987390.892.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-18 13:49:50
=ended         2016-04-18 13:49:50
=result        ok
=elapsed       0.013102
=group_time    1.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987390.932.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:49:50
=ended         2016-04-18 13:49:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987390.957.html
=started       2016-04-18 13:49:50
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.102415
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987391.87.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.00182
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987391.115.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001796
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987391.142.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001984
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987391.169.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987391.196.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.116657
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987391.342.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.016892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987391.385.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       2.0e-6
=group_time    0.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987391.411.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987391.436.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.014745
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987391.478.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001614
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987391.505.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.116202
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987391.646.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.002014
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987391.678.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987391.704.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001852
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987391.732.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.00232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987391.760.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987391.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987391.810.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.016943
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987391.853.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001897
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987391.882.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001797
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987391.909.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001582
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987391.936.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987391.963.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:51
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987391.989.html
=started       2016-04-18 13:49:51
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.115152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987392.130.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987392.155.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987392.180.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001799
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987392.207.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.117459
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987392.354.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.002772
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987392.383.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.015979
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987392.426.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.00164
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987392.453.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987392.480.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987392.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987392.534.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987392.559.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987392.586.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001348
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987392.612.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987392.639.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987392.666.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987392.692.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.015921
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987392.733.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.115594
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987392.874.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987392.902.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987392.927.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:52
=result        ok
=elapsed       0.001907
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987392.958.html
=started       2016-04-18 13:49:52
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.117176
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987393.101.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.002074
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987393.128.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987393.161.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.014241
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987393.200.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987393.226.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987393.253.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987393.278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987393.305.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.017941
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987393.351.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001803
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987393.378.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987393.404.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987393.431.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001691
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987393.458.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.11608
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987393.602.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987393.629.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       2.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987393.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987393.684.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.002268
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987393.712.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.115808
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987393.854.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.0169
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987393.898.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987393.926.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987393.954.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:53
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987393.980.html
=started       2016-04-18 13:49:53
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987394.6.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987394.31.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987394.57.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001869
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987394.84.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987394.112.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.015368
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987394.153.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001638
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987394.186.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001936
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987394.213.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987394.240.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.116376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987394.386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       2.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987394.412.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987394.437.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.119208
=case          bosh_SUITE:put_request
