=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.701341
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712409.635.html
=started       2016-02-17 12:33:29
=ended         2016-02-17 12:33:29
=result        ok
=elapsed       0.209066
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712409.871.html
=started       2016-02-17 12:33:29
=ended         2016-02-17 12:33:30
=result        ok
=elapsed       0.21204
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712410.109.html
=started       2016-02-17 12:33:30
=ended         2016-02-17 12:33:30
=result        ok
=elapsed       0.211453
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712410.346.html
=started       2016-02-17 12:33:30
=ended         2016-02-17 12:33:30
=result        ok
=elapsed       0.220033
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712410.592.html
=started       2016-02-17 12:33:30
=ended         2016-02-17 12:33:30
=result        ok
=elapsed       0.221733
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712410.840.html
=started       2016-02-17 12:33:30
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       0.215581
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712411.82.html
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       0.209809
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712411.319.html
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       0.212949
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712411.558.html
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       0.210335
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712411.799.html
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:32
=result        ok
=elapsed       0.222981
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712412.48.html
=started       2016-02-17 12:33:32
=ended         2016-02-17 12:33:32
=result        ok
=elapsed       0.217818
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712412.292.html
=started       2016-02-17 12:33:32
=ended         2016-02-17 12:33:32
=result        ok
=elapsed       0.212988
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712412.538.html
=started       2016-02-17 12:33:32
=ended         2016-02-17 12:33:32
=result        ok
=elapsed       0.211211
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712412.775.html
=started       2016-02-17 12:33:32
=ended         2016-02-17 12:33:33
=result        ok
=elapsed       0.217306
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712413.18.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-02-17 12:33:33
=ended         2016-02-17 12:33:33
=result        ok
=elapsed       0.038459
=group_time    4.109s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712413.84.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-17 12:33:33
=ended         2016-02-17 12:33:33
=result        ok
=elapsed       0.711984
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712413.822.html
=started       2016-02-17 12:33:33
=ended         2016-02-17 12:33:34
=result        ok
=elapsed       0.213626
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712414.62.html
=started       2016-02-17 12:33:34
=ended         2016-02-17 12:33:34
=result        ok
=elapsed       0.209544
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712414.298.html
=started       2016-02-17 12:33:34
=ended         2016-02-17 12:33:34
=result        ok
=elapsed       0.213026
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712414.538.html
=started       2016-02-17 12:33:34
=ended         2016-02-17 12:33:34
=result        ok
=elapsed       0.220208
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712414.784.html
=started       2016-02-17 12:33:34
=ended         2016-02-17 12:33:35
=result        ok
=elapsed       0.210112
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712415.20.html
=started       2016-02-17 12:33:35
=ended         2016-02-17 12:33:35
=result        ok
=elapsed       0.218658
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712415.266.html
=started       2016-02-17 12:33:35
=ended         2016-02-17 12:33:35
=result        ok
=elapsed       0.216981
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712415.509.html
=started       2016-02-17 12:33:35
=ended         2016-02-17 12:33:35
=result        ok
=elapsed       0.208359
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712415.744.html
=started       2016-02-17 12:33:35
=ended         2016-02-17 12:33:35
=result        ok
=elapsed       0.215319
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712415.985.html
=started       2016-02-17 12:33:35
=ended         2016-02-17 12:33:36
=result        ok
=elapsed       0.213107
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712416.224.html
=started       2016-02-17 12:33:36
=ended         2016-02-17 12:33:36
=result        ok
=elapsed       0.210735
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712416.461.html
=started       2016-02-17 12:33:36
=ended         2016-02-17 12:33:36
=result        ok
=elapsed       0.222605
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712416.713.html
=started       2016-02-17 12:33:36
=ended         2016-02-17 12:33:36
=result        ok
=elapsed       0.214176
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712416.954.html
=started       2016-02-17 12:33:36
=ended         2016-02-17 12:33:37
=result        ok
=elapsed       0.213714
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712417.194.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-17 12:33:37
=ended         2016-02-17 12:33:37
=result        ok
=elapsed       0.035794
=group_time    4.110s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712417.261.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-02-17 12:33:37
=ended         2016-02-17 12:33:37
=result        ok
=elapsed       0.697526
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712417.983.html
=started       2016-02-17 12:33:37
=ended         2016-02-17 12:33:38
=result        ok
=elapsed       0.216559
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712418.226.html
=started       2016-02-17 12:33:38
=ended         2016-02-17 12:33:38
=result        ok
=elapsed       0.211454
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712418.464.html
=started       2016-02-17 12:33:38
=ended         2016-02-17 12:33:38
=result        ok
=elapsed       0.216479
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712418.706.html
=started       2016-02-17 12:33:38
=ended         2016-02-17 12:33:38
=result        ok
=elapsed       0.20939
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712418.941.html
=started       2016-02-17 12:33:38
=ended         2016-02-17 12:33:39
=result        ok
=elapsed       0.219466
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712419.187.html
=started       2016-02-17 12:33:39
=ended         2016-02-17 12:33:39
=result        ok
=elapsed       0.215295
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712419.428.html
=started       2016-02-17 12:33:39
=ended         2016-02-17 12:33:39
=result        ok
=elapsed       0.214874
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712419.672.html
=started       2016-02-17 12:33:39
=ended         2016-02-17 12:33:39
=result        ok
=elapsed       0.208984
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712419.907.html
=started       2016-02-17 12:33:39
=ended         2016-02-17 12:33:40
=result        ok
=elapsed       0.208327
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712420.141.html
=started       2016-02-17 12:33:40
=ended         2016-02-17 12:33:40
=result        ok
=elapsed       0.211978
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712420.379.html
=started       2016-02-17 12:33:40
=ended         2016-02-17 12:33:40
=result        ok
=elapsed       0.217985
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712420.623.html
=started       2016-02-17 12:33:40
=ended         2016-02-17 12:33:40
=result        ok
=elapsed       0.217192
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712420.866.html
=started       2016-02-17 12:33:40
=ended         2016-02-17 12:33:41
=result        ok
=elapsed       0.21185
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712421.104.html
=started       2016-02-17 12:33:41
=ended         2016-02-17 12:33:41
=result        ok
=elapsed       0.216718
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712421.347.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-02-17 12:33:41
=ended         2016-02-17 12:33:41
=result        ok
=elapsed       0.034222
=group_time    4.087s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712421.407.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-02-17 12:33:41
=ended         2016-02-17 12:33:42
=result        ok
=elapsed       0.702251
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712422.141.html
=started       2016-02-17 12:33:42
=ended         2016-02-17 12:33:42
=result        ok
=elapsed       0.215727
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712422.384.html
=started       2016-02-17 12:33:42
=ended         2016-02-17 12:33:42
=result        ok
=elapsed       0.209517
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712422.619.html
=started       2016-02-17 12:33:42
=ended         2016-02-17 12:33:42
=result        ok
=elapsed       0.209266
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712422.854.html
=started       2016-02-17 12:33:42
=ended         2016-02-17 12:33:43
=result        ok
=elapsed       0.209385
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712423.89.html
=started       2016-02-17 12:33:43
=ended         2016-02-17 12:33:43
=result        ok
=elapsed       0.207318
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712423.322.html
=started       2016-02-17 12:33:43
=ended         2016-02-17 12:33:43
=result        ok
=elapsed       0.213354
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712423.566.html
=started       2016-02-17 12:33:43
=ended         2016-02-17 12:33:43
=result        ok
=elapsed       0.208728
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712423.804.html
=started       2016-02-17 12:33:43
=ended         2016-02-17 12:33:44
=result        ok
=elapsed       0.219839
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712424.50.html
=started       2016-02-17 12:33:44
=ended         2016-02-17 12:33:44
=result        ok
=elapsed       0.209637
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712424.285.html
=started       2016-02-17 12:33:44
=ended         2016-02-17 12:33:44
=result        ok
=elapsed       0.211059
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712424.523.html
=started       2016-02-17 12:33:44
=ended         2016-02-17 12:33:44
=result        ok
=elapsed       0.216747
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712424.770.html
=started       2016-02-17 12:33:44
=ended         2016-02-17 12:33:45
=result        ok
=elapsed       0.213452
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712425.10.html
=started       2016-02-17 12:33:45
=ended         2016-02-17 12:33:45
=result        ok
=elapsed       0.211902
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712425.248.html
=started       2016-02-17 12:33:45
=ended         2016-02-17 12:33:45
=result        ok
=elapsed       0.212805
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712425.487.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-02-17 12:33:45
=ended         2016-02-17 12:33:45
=result        ok
=elapsed       0.034726
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712425.547.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-17 12:33:45
=ended         2016-02-17 12:33:46
=result        ok
=elapsed       0.628434
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712426.204.html
=started       2016-02-17 12:33:46
=ended         2016-02-17 12:33:46
=result        ok
=elapsed       0.2111
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712426.445.html
=started       2016-02-17 12:33:46
=ended         2016-02-17 12:33:46
=result        ok
=elapsed       0.210033
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712426.680.html
=started       2016-02-17 12:33:46
=ended         2016-02-17 12:33:46
=result        ok
=elapsed       0.210819
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712426.918.html
=started       2016-02-17 12:33:46
=ended         2016-02-17 12:33:47
=result        ok
=elapsed       0.21224
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712427.156.html
=started       2016-02-17 12:33:47
=ended         2016-02-17 12:33:47
=result        ok
=elapsed       0.209552
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712427.392.html
=started       2016-02-17 12:33:47
=ended         2016-02-17 12:33:47
=result        ok
=elapsed       0.21375
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712427.632.html
=started       2016-02-17 12:33:47
=ended         2016-02-17 12:33:47
=result        ok
=elapsed       0.215195
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712427.873.html
=started       2016-02-17 12:33:47
=ended         2016-02-17 12:33:48
=result        ok
=elapsed       0.208192
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712428.107.html
=started       2016-02-17 12:33:48
=ended         2016-02-17 12:33:48
=result        ok
=elapsed       0.208406
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712428.341.html
=started       2016-02-17 12:33:48
=ended         2016-02-17 12:33:48
=result        ok
=elapsed       0.210572
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712428.578.html
=started       2016-02-17 12:33:48
=ended         2016-02-17 12:33:48
=result        ok
=elapsed       0.214177
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712428.818.html
=started       2016-02-17 12:33:48
=ended         2016-02-17 12:33:49
=result        ok
=elapsed       0.21926
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712429.63.html
=started       2016-02-17 12:33:49
=ended         2016-02-17 12:33:49
=result        ok
=elapsed       0.211318
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712429.300.html
=started       2016-02-17 12:33:49
=ended         2016-02-17 12:33:49
=result        ok
=elapsed       0.211331
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712429.538.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-17 12:33:49
=ended         2016-02-17 12:33:49
=result        ok
=elapsed       0.038652
=group_time    3.991s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712429.602.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-02-17 12:33:49
=ended         2016-02-17 12:33:50
=result        ok
=elapsed       0.630879
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712430.261.html
=started       2016-02-17 12:33:50
=ended         2016-02-17 12:33:50
=result        ok
=elapsed       0.214199
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712430.501.html
=started       2016-02-17 12:33:50
=ended         2016-02-17 12:33:50
=result        ok
=elapsed       0.209253
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712430.736.html
=started       2016-02-17 12:33:50
=ended         2016-02-17 12:33:50
=result        ok
=elapsed       0.209217
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712430.971.html
=started       2016-02-17 12:33:50
=ended         2016-02-17 12:33:51
=result        ok
=elapsed       0.21619
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712431.216.html
=started       2016-02-17 12:33:51
=ended         2016-02-17 12:33:51
=result        ok
=elapsed       0.210308
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712431.452.html
=started       2016-02-17 12:33:51
=ended         2016-02-17 12:33:51
=result        ok
=elapsed       0.212872
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712431.691.html
=started       2016-02-17 12:33:51
=ended         2016-02-17 12:33:51
=result        ok
=elapsed       0.209128
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712431.926.html
=started       2016-02-17 12:33:51
=ended         2016-02-17 12:33:52
=result        ok
=elapsed       0.209226
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712432.162.html
=started       2016-02-17 12:33:52
=ended         2016-02-17 12:33:52
=result        ok
=elapsed       0.210438
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712432.398.html
=started       2016-02-17 12:33:52
=ended         2016-02-17 12:33:52
=result        ok
=elapsed       0.215925
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712432.640.html
=started       2016-02-17 12:33:52
=ended         2016-02-17 12:33:52
=result        ok
=elapsed       0.208871
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712432.875.html
=started       2016-02-17 12:33:52
=ended         2016-02-17 12:33:53
=result        ok
=elapsed       0.211941
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712433.113.html
=started       2016-02-17 12:33:53
=ended         2016-02-17 12:33:53
=result        ok
=elapsed       0.211785
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712433.355.html
=started       2016-02-17 12:33:53
=ended         2016-02-17 12:33:53
=result        ok
=elapsed       0.21141
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712433.593.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-02-17 12:33:53
=ended         2016-02-17 12:33:53
=result        ok
=elapsed       0.044203
=group_time    3.991s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712433.669.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-02-17 12:33:53
=ended         2016-02-17 12:33:54
=result        ok
=elapsed       0.60167
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712434.296.html
=started       2016-02-17 12:33:54
=ended         2016-02-17 12:33:54
=result        ok
=elapsed       0.211312
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712434.533.html
=started       2016-02-17 12:33:54
=ended         2016-02-17 12:33:54
=result        ok
=elapsed       0.208505
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712434.769.html
=started       2016-02-17 12:33:54
=ended         2016-02-17 12:33:54
=result        ok
=elapsed       0.209089
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712435.4.html
=started       2016-02-17 12:33:55
=ended         2016-02-17 12:33:55
=result        ok
=elapsed       0.209427
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712435.247.html
=started       2016-02-17 12:33:55
=ended         2016-02-17 12:33:55
=result        ok
=elapsed       0.208521
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712435.481.html
=started       2016-02-17 12:33:55
=ended         2016-02-17 12:33:55
=result        ok
=elapsed       0.214377
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712435.721.html
=started       2016-02-17 12:33:55
=ended         2016-02-17 12:33:55
=result        ok
=elapsed       0.209025
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712435.961.html
=started       2016-02-17 12:33:55
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       0.214351
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712436.205.html
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       0.215522
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712436.446.html
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       0.213171
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712436.685.html
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       0.208307
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712436.920.html
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:33:57
=result        ok
=elapsed       0.217713
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712437.165.html
=started       2016-02-17 12:33:57
=ended         2016-02-17 12:33:57
=result        ok
=elapsed       0.215603
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712437.407.html
=started       2016-02-17 12:33:57
=ended         2016-02-17 12:33:57
=result        ok
=elapsed       0.213663
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712437.653.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-02-17 12:33:57
=ended         2016-02-17 12:33:57
=result        ok
=elapsed       0.050413
=group_time    3.984s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712437.733.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-02-17 12:33:57
=ended         2016-02-17 12:33:57
=result        ok
=elapsed       0.235299
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.712438.0.html
=started       2016-02-17 12:33:57
=ended         2016-02-17 12:33:58
=result        ok
=elapsed       0.227212
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.712438.337.html
=started       2016-02-17 12:33:58
=ended         2016-02-17 12:33:58
=result        ok
=elapsed       0.216249
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712438.661.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-02-17 12:33:58
=ended         2016-02-17 12:33:58
=result        ok
=elapsed       0.040048
=group_time    0.928s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712438.728.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-02-17 12:33:58
=ended         2016-02-17 12:33:58
=result        ok
=elapsed       0.213979
=case          mam_SUITE:archived
=logfile       mam_suite.archived.712438.972.html
=started       2016-02-17 12:33:58
=ended         2016-02-17 12:33:59
=result        ok
=elapsed       0.427708
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.712439.461.html
=started       2016-02-17 12:33:59
=ended         2016-02-17 12:33:59
=result        ok
=elapsed       0.417019
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.712439.958.html
=started       2016-02-17 12:33:59
=ended         2016-02-17 12:34:00
=result        ok
=elapsed       0.431451
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712440.451.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-02-17 12:34:00
=ended         2016-02-17 12:34:00
=result        ok
=elapsed       0.038013
=group_time    1.723s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712440.516.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-02-17 12:34:00
=ended         2016-02-17 12:34:00
=result        ok
=elapsed       0.203942
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.712440.748.html
=started       2016-02-17 12:34:00
=ended         2016-02-17 12:34:01
=result        ok
=elapsed       0.567914
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712441.341.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-02-17 12:34:01
=ended         2016-02-17 12:34:01
=result        ok
=elapsed       0.050934
=group_time    0.825s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712441.417.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-02-17 12:34:01
=ended         2016-02-17 12:34:01
=result        ok
=elapsed       0.213498
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.712441.656.html
=started       2016-02-17 12:34:01
=ended         2016-02-17 12:34:02
=result        ok
=elapsed       0.419054
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.712442.183.html
=started       2016-02-17 12:34:02
=ended         2016-02-17 12:34:02
=result        ok
=elapsed       0.433038
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712442.641.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-02-17 12:34:02
=ended         2016-02-17 12:34:02
=result        ok
=elapsed       0.046521
=group_time    1.224s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712442.716.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-02-17 12:34:02
=ended         2016-02-17 12:34:02
=result        ok
=elapsed       0.202172
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.712442.944.html
=started       2016-02-17 12:34:02
=ended         2016-02-17 12:34:03
=result        ok
=elapsed       0.215778
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.712443.185.html
=started       2016-02-17 12:34:03
=ended         2016-02-17 12:34:03
=result        ok
=elapsed       0.211085
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.712443.421.html
=started       2016-02-17 12:34:03
=ended         2016-02-17 12:34:04
=result        ok
=elapsed       0.885603
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.712444.331.html
=started       2016-02-17 12:34:04
=ended         2016-02-17 12:34:04
=result        ok
=elapsed       0.414488
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712444.771.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-02-17 12:34:04
=ended         2016-02-17 12:34:04
=result        ok
=elapsed       0.044736
=group_time    2.055s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712444.841.html
=group_props   [{name,odbc_cache_mam}]
