=== Suite started at 2016-03-18 18:12:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324952.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 18:15:52
=ended         2016-03-18 18:15:52
=result        ok
=elapsed       0.011859
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324952.740.html
=started       2016-03-18 18:15:52
=ended         2016-03-18 18:15:56
=result        ok
=elapsed       3.440894
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324956.211.html
=started       2016-03-18 18:15:56
=ended         2016-03-18 18:16:00
=result        ok
=elapsed       4.250142
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324960.489.html
=started       2016-03-18 18:16:00
=ended         2016-03-18 18:16:00
=result        ok
=elapsed       0.138532
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324960.654.html
=started       2016-03-18 18:16:00
=ended         2016-03-18 18:16:00
=result        ok
=elapsed       0.131441
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324960.815.html
=started       2016-03-18 18:16:00
=ended         2016-03-18 18:16:08
=result        ok
=elapsed       8.13691
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324968.979.html
=started       2016-03-18 18:16:08
=ended         2016-03-18 18:16:13
=result        ok
=elapsed       4.24224
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324973.251.html
=started       2016-03-18 18:16:13
=ended         2016-03-18 18:16:17
=result        ok
=elapsed       4.133295
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324977.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 18:16:17
=ended         2016-03-18 18:16:17
=result        ok
=elapsed       0.030563
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324977.471.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 18:16:17
=ended         2016-03-18 18:16:17
=result        ok
=elapsed       0.011291
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324977.511.html
=started       2016-03-18 18:16:17
=ended         2016-03-18 18:16:17
=result        ok
=elapsed       0.135889
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324977.672.html
=started       2016-03-18 18:16:17
=ended         2016-03-18 18:16:17
=result        ok
=elapsed       0.141652
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324977.840.html
=started       2016-03-18 18:16:17
=ended         2016-03-18 18:16:21
=result        ok
=elapsed       4.133265
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324982.3.html
=started       2016-03-18 18:16:22
=ended         2016-03-18 18:16:26
=result        ok
=elapsed       4.252873
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324986.282.html
=started       2016-03-18 18:16:26
=ended         2016-03-18 18:16:29
=result        ok
=elapsed       3.445663
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324989.755.html
=started       2016-03-18 18:16:29
=ended         2016-03-18 18:16:37
=result        ok
=elapsed       8.141422
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324997.927.html
=started       2016-03-18 18:16:37
=ended         2016-03-18 18:16:42
=result        ok
=elapsed       4.253407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325002.212.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 18:16:42
=ended         2016-03-18 18:16:42
=result        ok
=elapsed       0.028592
=group_time    24.741s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325002.267.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 18:16:42
=ended         2016-03-18 18:16:42
=result        ok
=elapsed       0.01257
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 18:16:42
=ended         2016-03-18 18:16:42
=result        ok
=elapsed       0.25185
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 18:16:42
=ended         2016-03-18 18:16:42
=result        ok
=elapsed       0.38214
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 18:16:42
=ended         2016-03-18 18:16:43
=result        ok
=elapsed       0.239571
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 18:16:43
=ended         2016-03-18 18:16:43
=result        ok
=elapsed       0.448683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325003.731.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 18:16:43
=ended         2016-03-18 18:16:43
=result        ok
=elapsed       0.024081
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325003.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 18:16:43
=ended         2016-03-18 18:16:43
=result        ok
=elapsed       0.017925
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325003.823.html
=started       2016-03-18 18:16:43
=ended         2016-03-18 18:16:44
=result        ok
=elapsed       0.248622
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325004.96.html
=started       2016-03-18 18:16:44
=ended         2016-03-18 18:16:44
=result        ok
=elapsed       0.389911
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325004.514.html
=started       2016-03-18 18:16:44
=ended         2016-03-18 18:16:44
=result        ok
=elapsed       0.248111
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325004.788.html
=started       2016-03-18 18:16:44
=ended         2016-03-18 18:16:45
=result        ok
=elapsed       0.442184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325005.256.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 18:16:45
=ended         2016-03-18 18:16:45
=result        ok
=elapsed       0.027884
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325005.309.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 18:16:45
=ended         2016-03-18 18:16:45
=result        ok
=elapsed       0.011959
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325005.346.html
=started       2016-03-18 18:16:45
=ended         2016-03-18 18:16:45
=result        ok
=elapsed       0.380293
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325005.751.html
=started       2016-03-18 18:16:45
=ended         2016-03-18 18:16:46
=result        ok
=elapsed       0.246773
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325006.27.html
=started       2016-03-18 18:16:46
=ended         2016-03-18 18:16:46
=result        ok
=elapsed       0.442878
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325006.496.html
=started       2016-03-18 18:16:46
=ended         2016-03-18 18:16:46
=result        ok
=elapsed       0.245944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325006.771.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 18:16:46
=ended         2016-03-18 18:16:46
=result        ok
=elapsed       0.026621
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325006.823.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 18:16:46
=ended         2016-03-18 18:16:46
=result        ok
=elapsed       0.019216
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325006.867.html
=started       2016-03-18 18:16:46
=ended         2016-03-18 18:16:47
=result        ok
=elapsed       0.246529
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325007.143.html
=started       2016-03-18 18:16:47
=ended         2016-03-18 18:16:47
=result        ok
=elapsed       0.449024
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325007.621.html
=started       2016-03-18 18:16:47
=ended         2016-03-18 18:16:48
=result        ok
=elapsed       0.383648
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325008.30.html
=started       2016-03-18 18:16:48
=ended         2016-03-18 18:16:48
=result        ok
=elapsed       0.243701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325008.299.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 18:16:48
=ended         2016-03-18 18:16:48
=result        ok
=elapsed       0.023529
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325008.348.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 18:16:48
=ended         2016-03-18 18:16:48
=result        ok
=elapsed       0.010751
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.325008.383.html
=started       2016-03-18 18:16:48
=ended         2016-03-18 18:16:48
=result        ok
=elapsed       0.378781
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.325008.787.html
=started       2016-03-18 18:16:48
=ended         2016-03-18 18:16:49
=result        ok
=elapsed       0.247539
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.325009.60.html
=started       2016-03-18 18:16:49
=ended         2016-03-18 18:16:49
=result        ok
=elapsed       0.246675
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.325009.332.html
=started       2016-03-18 18:16:49
=ended         2016-03-18 18:16:49
=result        ok
=elapsed       0.445312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325009.805.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 18:16:49
=ended         2016-03-18 18:16:49
=result        ok
=elapsed       0.023689
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325009.855.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:16:49
=ended         2016-03-18 18:16:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325009.880.html
=started       2016-03-18 18:16:49
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.098561
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325010.5.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.00182
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325010.32.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.114525
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325010.172.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325010.199.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.013779
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325010.239.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.00187
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325010.265.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325010.292.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       1.0e-6
=group_time    0.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325010.317.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325010.340.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325010.366.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325010.393.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.013454
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325010.431.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.114563
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325010.571.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.00185
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325010.598.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325010.624.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325010.650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325010.674.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325010.698.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001702
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325010.723.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.013357
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325010.762.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.00172
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325010.788.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.11528
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325010.928.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325010.954.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:50
=result        ok
=elapsed       0.001793
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325010.980.html
=started       2016-03-18 18:16:50
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325011.5.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325011.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325011.55.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.114868
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325011.194.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325011.221.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325011.247.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325011.275.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.013687
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325011.314.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325011.339.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325011.365.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325011.389.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325011.413.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325011.439.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325011.464.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325011.491.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325011.516.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325011.542.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.114879
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325011.681.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.014517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325011.723.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325011.748.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325011.772.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325011.798.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325011.824.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.114541
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325011.963.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.001863
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325011.990.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.01382
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325012.29.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325012.54.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325012.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325012.105.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325012.130.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.013318
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325012.167.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.115709
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325012.308.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325012.333.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325012.359.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325012.386.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001612
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325012.412.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325012.438.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325012.463.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325012.488.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.016988
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325012.530.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325012.556.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325012.582.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325012.608.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.115465
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325012.751.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001742
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325012.778.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325012.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325012.828.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325012.855.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:52
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325012.881.html
=started       2016-03-18 18:16:52
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.115669
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325013.22.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325013.49.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325013.74.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.014186
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325013.113.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325013.139.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325013.165.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325013.190.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.325013.214.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001871
