=== Suite started at 2016-02-17 12:26:13
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712200.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 12:30:00
=ended         2016-02-17 12:30:00
=result        ok
=elapsed       0.006807
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712200.217.html
=started       2016-02-17 12:30:00
=ended         2016-02-17 12:30:00
=result        ok
=elapsed       0.141126
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712200.385.html
=started       2016-02-17 12:30:00
=ended         2016-02-17 12:30:04
=result        ok
=elapsed       4.254312
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712204.664.html
=started       2016-02-17 12:30:04
=ended         2016-02-17 12:30:08
=result        ok
=elapsed       3.455222
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712208.145.html
=started       2016-02-17 12:30:08
=ended         2016-02-17 12:30:08
=result        ok
=elapsed       0.141942
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712208.312.html
=started       2016-02-17 12:30:08
=ended         2016-02-17 12:30:12
=result        ok
=elapsed       4.135923
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712212.476.html
=started       2016-02-17 12:30:12
=ended         2016-02-17 12:30:20
=result        ok
=elapsed       8.143325
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712220.645.html
=started       2016-02-17 12:30:20
=ended         2016-02-17 12:30:24
=result        ok
=elapsed       4.256279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712224.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 12:30:24
=ended         2016-02-17 12:30:24
=result        ok
=elapsed       0.041679
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712224.998.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 12:30:24
=ended         2016-02-17 12:30:25
=result        ok
=elapsed       0.010834
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712225.36.html
=started       2016-02-17 12:30:25
=ended         2016-02-17 12:30:29
=result        ok
=elapsed       4.256888
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712229.320.html
=started       2016-02-17 12:30:29
=ended         2016-02-17 12:30:33
=result        ok
=elapsed       4.137222
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712233.483.html
=started       2016-02-17 12:30:33
=ended         2016-02-17 12:30:33
=result        ok
=elapsed       0.141247
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712233.653.html
=started       2016-02-17 12:30:33
=ended         2016-02-17 12:30:37
=result        ok
=elapsed       4.256014
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712237.938.html
=started       2016-02-17 12:30:37
=ended         2016-02-17 12:30:41
=result        ok
=elapsed       3.455851
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712241.419.html
=started       2016-02-17 12:30:41
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       8.142676
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712249.593.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.140693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712249.759.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.039129
=group_time    24.760s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712249.822.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.007186
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.252891
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.253545
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.452316
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.39676
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712251.319.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.042517
=group_time    1.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712251.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.006582
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712251.421.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.254726
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712251.700.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.451196
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712252.176.html
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.390323
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712252.592.html
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.255564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712252.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.048781
=group_time    1.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712252.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.006942
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712252.985.html
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.391667
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712253.401.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.446728
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712253.873.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.250575
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712254.148.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.252926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712254.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.04766
=group_time    1.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712254.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.007434
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712254.530.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.250702
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712254.805.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.451409
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712255.282.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.255505
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712255.563.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.392218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712255.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.044042
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712256.47.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.006875
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712256.85.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.452325
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712256.562.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.254779
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712256.841.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.255168
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712257.121.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.39463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712257.540.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.047853
=group_time    1.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712257.621.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712257.645.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.08549
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712257.757.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.0017
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712257.782.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712257.807.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712257.834.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.001587
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712257.859.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.113949
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712257.998.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.01347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712258.36.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       1.0e-6
=group_time    0.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712258.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712258.85.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.002081
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712258.112.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712258.139.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.014095
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712258.178.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.00164
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712258.204.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712258.231.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.113987
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712258.369.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712258.394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712258.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712258.442.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001321
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712258.467.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.013483
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712258.505.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712258.531.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.114146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712258.670.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001688
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712258.696.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.005796
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712258.726.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.004074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712258.753.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712258.777.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712258.802.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712258.827.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712258.853.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.01332
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712258.890.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712258.916.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.114112
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712259.56.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712259.82.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712259.109.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712259.133.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712259.157.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001652
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712259.182.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712259.208.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712259.233.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001208
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712259.258.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.114101
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712259.396.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.013099
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712259.434.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712259.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712259.485.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712259.509.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712259.534.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001128
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712259.560.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.114376
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712259.698.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712259.723.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712259.748.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712259.774.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.014117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712259.812.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712259.837.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712259.860.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712259.887.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.113778
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712260.33.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.013717
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712260.71.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712260.96.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712260.121.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001097
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712260.147.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712260.172.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712260.197.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712260.220.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.013537
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712260.258.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001685
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712260.284.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.1136
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712260.421.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712260.447.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712260.472.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712260.498.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.00107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712260.523.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712260.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712260.571.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001983
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712260.598.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.114041
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712260.736.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712260.761.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712260.787.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.013684
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712260.825.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712260.851.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.001643
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712260.878.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712260.903.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712260.927.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:01
=result        ok
