=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_last25_opt_count_all.83258.34.html
=started       2016-04-19 16:27:38
=ended         2016-04-19 16:27:38
=result        ok
=elapsed       0.213001
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83258.274.html
=started       2016-04-19 16:27:38
=ended         2016-04-19 16:27:38
=result        ok
=elapsed       0.213538
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83258.520.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-04-19 16:27:38
=ended         2016-04-19 16:27:38
=result        ok
=elapsed       0.030994
=group_time    4.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83258.577.html
=group_props   [{name,odbc_mnesia_rsm03}]
=started       2016-04-19 16:27:38
=ended         2016-04-19 16:27:39
=result        ok
=elapsed       0.635505
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83259.240.html
=started       2016-04-19 16:27:39
=ended         2016-04-19 16:27:39
=result        ok
=elapsed       0.212541
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83259.480.html
=started       2016-04-19 16:27:39
=ended         2016-04-19 16:27:39
=result        ok
=elapsed       0.219885
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83259.727.html
=started       2016-04-19 16:27:39
=ended         2016-04-19 16:27:39
=result        ok
=elapsed       0.210822
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83259.965.html
=started       2016-04-19 16:27:39
=ended         2016-04-19 16:27:40
=result        ok
=elapsed       0.211616
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83260.203.html
=started       2016-04-19 16:27:40
=ended         2016-04-19 16:27:40
=result        ok
=elapsed       0.213254
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83260.444.html
=started       2016-04-19 16:27:40
=ended         2016-04-19 16:27:40
=result        ok
=elapsed       0.216592
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83260.687.html
=started       2016-04-19 16:27:40
=ended         2016-04-19 16:27:40
=result        ok
=elapsed       0.217208
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83260.936.html
=started       2016-04-19 16:27:40
=ended         2016-04-19 16:27:41
=result        ok
=elapsed       0.213272
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83261.175.html
=started       2016-04-19 16:27:41
=ended         2016-04-19 16:27:41
=result        ok
=elapsed       0.217613
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83261.420.html
=started       2016-04-19 16:27:41
=ended         2016-04-19 16:27:41
=result        ok
=elapsed       0.212893
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83261.660.html
=started       2016-04-19 16:27:41
=ended         2016-04-19 16:27:41
=result        ok
=elapsed       0.215802
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83261.902.html
=started       2016-04-19 16:27:41
=ended         2016-04-19 16:27:42
=result        ok
=elapsed       0.21724
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83262.148.html
=started       2016-04-19 16:27:42
=ended         2016-04-19 16:27:42
=result        ok
=elapsed       0.214367
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83262.392.html
=started       2016-04-19 16:27:42
=ended         2016-04-19 16:27:42
=result        ok
=elapsed       0.219668
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83262.639.html
=group_props   [{name,odbc_mnesia_rsm03}]
=started       2016-04-19 16:27:42
=ended         2016-04-19 16:27:42
=result        ok
=elapsed       0.025975
=group_time    4.061s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83262.691.html
=group_props   [{name,odbc_mnesia_rsm04}]
=started       2016-04-19 16:27:42
=ended         2016-04-19 16:27:43
=result        ok
=elapsed       0.635741
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83263.356.html
=started       2016-04-19 16:27:43
=ended         2016-04-19 16:27:43
=result        ok
=elapsed       0.214043
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83263.597.html
=started       2016-04-19 16:27:43
=ended         2016-04-19 16:27:43
=result        ok
=elapsed       0.213296
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83263.843.html
=started       2016-04-19 16:27:43
=ended         2016-04-19 16:27:44
=result        ok
=elapsed       0.211521
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83264.82.html
=started       2016-04-19 16:27:44
=ended         2016-04-19 16:27:44
=result        ok
=elapsed       0.212307
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83264.322.html
=started       2016-04-19 16:27:44
=ended         2016-04-19 16:27:44
=result        ok
=elapsed       0.213124
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83264.561.html
=started       2016-04-19 16:27:44
=ended         2016-04-19 16:27:44
=result        ok
=elapsed       0.211262
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83264.799.html
=started       2016-04-19 16:27:44
=ended         2016-04-19 16:27:45
=result        ok
=elapsed       0.216452
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83265.42.html
=started       2016-04-19 16:27:45
=ended         2016-04-19 16:27:45
=result        ok
=elapsed       0.21346
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83265.284.html
=started       2016-04-19 16:27:45
=ended         2016-04-19 16:27:45
=result        ok
=elapsed       0.216054
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83265.527.html
=started       2016-04-19 16:27:45
=ended         2016-04-19 16:27:45
=result        ok
=elapsed       0.217872
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83265.772.html
=started       2016-04-19 16:27:45
=ended         2016-04-19 16:27:46
=result        ok
=elapsed       0.211028
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83266.10.html
=started       2016-04-19 16:27:46
=ended         2016-04-19 16:27:46
=result        ok
=elapsed       0.213794
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83266.251.html
=started       2016-04-19 16:27:46
=ended         2016-04-19 16:27:46
=result        ok
=elapsed       0.212297
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83266.491.html
=started       2016-04-19 16:27:46
=ended         2016-04-19 16:27:46
=result        ok
=elapsed       0.215786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83266.735.html
=group_props   [{name,odbc_mnesia_rsm04}]
=started       2016-04-19 16:27:46
=ended         2016-04-19 16:27:46
=result        ok
=elapsed       0.037164
=group_time    4.044s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83266.804.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-04-19 16:27:46
=ended         2016-04-19 16:27:47
=result        ok
=elapsed       0.641564
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83267.471.html
=started       2016-04-19 16:27:47
=ended         2016-04-19 16:27:47
=result        ok
=elapsed       0.211505
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83267.712.html
=started       2016-04-19 16:27:47
=ended         2016-04-19 16:27:47
=result        ok
=elapsed       0.211574
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83267.950.html
=started       2016-04-19 16:27:47
=ended         2016-04-19 16:27:48
=result        ok
=elapsed       0.220785
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83268.199.html
=started       2016-04-19 16:27:48
=ended         2016-04-19 16:27:48
=result        ok
=elapsed       0.212791
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83268.439.html
=started       2016-04-19 16:27:48
=ended         2016-04-19 16:27:48
=result        ok
=elapsed       0.214649
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83268.680.html
=started       2016-04-19 16:27:48
=ended         2016-04-19 16:27:48
=result        ok
=elapsed       0.219169
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83268.926.html
=started       2016-04-19 16:27:48
=ended         2016-04-19 16:27:49
=result        ok
=elapsed       0.2112
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83269.165.html
=started       2016-04-19 16:27:49
=ended         2016-04-19 16:27:49
=result        ok
=elapsed       0.214547
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83269.406.html
=started       2016-04-19 16:27:49
=ended         2016-04-19 16:27:49
=result        ok
=elapsed       0.216602
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83269.652.html
=started       2016-04-19 16:27:49
=ended         2016-04-19 16:27:49
=result        ok
=elapsed       0.217305
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83269.895.html
=started       2016-04-19 16:27:49
=ended         2016-04-19 16:27:50
=result        ok
=elapsed       0.209387
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83270.136.html
=started       2016-04-19 16:27:50
=ended         2016-04-19 16:27:50
=result        ok
=elapsed       0.211619
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83270.375.html
=started       2016-04-19 16:27:50
=ended         2016-04-19 16:27:50
=result        ok
=elapsed       0.213736
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83270.616.html
=started       2016-04-19 16:27:50
=ended         2016-04-19 16:27:50
=result        ok
=elapsed       0.220255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83270.863.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-04-19 16:27:50
=ended         2016-04-19 16:27:50
=result        ok
=elapsed       0.032866
=group_time    4.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83270.923.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-04-19 16:27:50
=ended         2016-04-19 16:27:51
=result        ok
=elapsed       0.635707
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83271.588.html
=started       2016-04-19 16:27:51
=ended         2016-04-19 16:27:51
=result        ok
=elapsed       0.212886
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83271.828.html
=started       2016-04-19 16:27:51
=ended         2016-04-19 16:27:52
=result        ok
=elapsed       0.211199
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83272.66.html
=started       2016-04-19 16:27:52
=ended         2016-04-19 16:27:52
=result        ok
=elapsed       0.214189
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83272.308.html
=started       2016-04-19 16:27:52
=ended         2016-04-19 16:27:52
=result        ok
=elapsed       0.214106
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83272.549.html
=started       2016-04-19 16:27:52
=ended         2016-04-19 16:27:52
=result        ok
=elapsed       0.209974
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83272.786.html
=started       2016-04-19 16:27:52
=ended         2016-04-19 16:27:53
=result        ok
=elapsed       0.211546
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83273.25.html
=started       2016-04-19 16:27:53
=ended         2016-04-19 16:27:53
=result        ok
=elapsed       0.215211
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83273.268.html
=started       2016-04-19 16:27:53
=ended         2016-04-19 16:27:53
=result        ok
=elapsed       0.209967
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83273.508.html
=started       2016-04-19 16:27:53
=ended         2016-04-19 16:27:53
=result        ok
=elapsed       0.21315
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83273.749.html
=started       2016-04-19 16:27:53
=ended         2016-04-19 16:27:53
=result        ok
=elapsed       0.209905
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83273.986.html
=started       2016-04-19 16:27:53
=ended         2016-04-19 16:27:54
=result        ok
=elapsed       0.211592
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83274.224.html
=started       2016-04-19 16:27:54
=ended         2016-04-19 16:27:54
=result        ok
=elapsed       0.217662
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83274.470.html
=started       2016-04-19 16:27:54
=ended         2016-04-19 16:27:54
=result        ok
=elapsed       0.214983
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83274.716.html
=started       2016-04-19 16:27:54
=ended         2016-04-19 16:27:54
=result        ok
=elapsed       0.213034
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83274.956.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-04-19 16:27:54
=ended         2016-04-19 16:27:54
=result        ok
=elapsed       0.021917
=group_time    4.032s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83275.5.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-04-19 16:27:55
=ended         2016-04-19 16:27:55
=result        ok
=elapsed       0.628131
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83275.660.html
=started       2016-04-19 16:27:55
=ended         2016-04-19 16:27:55
=result        ok
=elapsed       0.210945
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83275.898.html
=started       2016-04-19 16:27:55
=ended         2016-04-19 16:27:56
=result        ok
=elapsed       0.217882
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83276.144.html
=started       2016-04-19 16:27:56
=ended         2016-04-19 16:27:56
=result        ok
=elapsed       0.219929
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83276.392.html
=started       2016-04-19 16:27:56
=ended         2016-04-19 16:27:56
=result        ok
=elapsed       0.212783
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83276.636.html
=started       2016-04-19 16:27:56
=ended         2016-04-19 16:27:56
=result        ok
=elapsed       0.210032
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83276.873.html
=started       2016-04-19 16:27:56
=ended         2016-04-19 16:27:57
=result        ok
=elapsed       0.213716
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83277.113.html
=started       2016-04-19 16:27:57
=ended         2016-04-19 16:27:57
=result        ok
=elapsed       0.211596
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83277.352.html
=started       2016-04-19 16:27:57
=ended         2016-04-19 16:27:57
=result        ok
=elapsed       0.218965
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83277.600.html
=started       2016-04-19 16:27:57
=ended         2016-04-19 16:27:57
=result        ok
=elapsed       0.211993
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83277.839.html
=started       2016-04-19 16:27:57
=ended         2016-04-19 16:27:58
=result        ok
=elapsed       0.212376
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83278.79.html
=started       2016-04-19 16:27:58
=ended         2016-04-19 16:27:58
=result        ok
=elapsed       0.216865
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83278.323.html
=started       2016-04-19 16:27:58
=ended         2016-04-19 16:27:58
=result        ok
=elapsed       0.221338
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83278.572.html
=started       2016-04-19 16:27:58
=ended         2016-04-19 16:27:58
=result        ok
=elapsed       0.21396
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83278.813.html
=started       2016-04-19 16:27:58
=ended         2016-04-19 16:27:59
=result        ok
=elapsed       0.213609
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83279.54.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-04-19 16:27:59
=ended         2016-04-19 16:27:59
=result        ok
=elapsed       0.022079
=group_time    4.049s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83279.102.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-04-19 16:27:59
=ended         2016-04-19 16:27:59
=result        ok
=elapsed       0.535317
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83279.665.html
=started       2016-04-19 16:27:59
=ended         2016-04-19 16:27:59
=result        ok
=elapsed       0.218918
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83279.911.html
=started       2016-04-19 16:27:59
=ended         2016-04-19 16:28:00
=result        ok
=elapsed       0.216138
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83280.154.html
=started       2016-04-19 16:28:00
=ended         2016-04-19 16:28:00
=result        ok
=elapsed       0.21623
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83280.400.html
=started       2016-04-19 16:28:00
=ended         2016-04-19 16:28:00
=result        ok
=elapsed       0.216105
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83280.643.html
=started       2016-04-19 16:28:00
=ended         2016-04-19 16:28:00
=result        ok
=elapsed       0.209102
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83280.880.html
=started       2016-04-19 16:28:00
=ended         2016-04-19 16:28:01
=result        ok
=elapsed       0.212948
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83281.124.html
=started       2016-04-19 16:28:01
=ended         2016-04-19 16:28:01
=result        ok
=elapsed       0.212171
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83281.364.html
=started       2016-04-19 16:28:01
=ended         2016-04-19 16:28:01
=result        ok
=elapsed       0.218161
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83281.609.html
=started       2016-04-19 16:28:01
=ended         2016-04-19 16:28:01
=result        ok
=elapsed       0.209644
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83281.846.html
=started       2016-04-19 16:28:01
=ended         2016-04-19 16:28:02
=result        ok
=elapsed       0.210902
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83282.83.html
=started       2016-04-19 16:28:02
=ended         2016-04-19 16:28:02
=result        ok
=elapsed       0.210887
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83282.322.html
=started       2016-04-19 16:28:02
=ended         2016-04-19 16:28:02
=result        ok
=elapsed       0.221763
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83282.571.html
=started       2016-04-19 16:28:02
=ended         2016-04-19 16:28:02
=result        ok
=elapsed       0.214317
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83282.820.html
=started       2016-04-19 16:28:02
=ended         2016-04-19 16:28:03
=result        ok
=elapsed       0.216362
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83283.68.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-04-19 16:28:03
=ended         2016-04-19 16:28:03
=result        ok
=elapsed       0.020627
=group_time    3.965s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83283.116.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-04-19 16:28:03
=ended         2016-04-19 16:28:03
=result        ok
=elapsed       0.517046
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83283.659.html
=started       2016-04-19 16:28:03
=ended         2016-04-19 16:28:03
=result        ok
=elapsed       0.210457
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83283.899.html
=started       2016-04-19 16:28:03
=ended         2016-04-19 16:28:04
=result        ok
=elapsed       0.210742
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83284.140.html
=started       2016-04-19 16:28:04
=ended         2016-04-19 16:28:04
=result        ok
=elapsed       0.219097
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83284.386.html
=started       2016-04-19 16:28:04
=ended         2016-04-19 16:28:04
=result        ok
=elapsed       0.214678
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83284.628.html
=started       2016-04-19 16:28:04
=ended         2016-04-19 16:28:04
=result        ok
=elapsed       0.208466
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83284.863.html
=started       2016-04-19 16:28:04
=ended         2016-04-19 16:28:05
=result        ok
=elapsed       0.213635
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83285.103.html
=started       2016-04-19 16:28:05
=ended         2016-04-19 16:28:05
=result        ok
=elapsed       0.215952
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83285.348.html
=started       2016-04-19 16:28:05
=ended         2016-04-19 16:28:05
=result        ok
=elapsed       0.211866
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83285.592.html
=started       2016-04-19 16:28:05
=ended         2016-04-19 16:28:05
=result        ok
=elapsed       0.210733
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83285.832.html
=started       2016-04-19 16:28:05
=ended         2016-04-19 16:28:06
=result        ok
=elapsed       0.211084
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83286.70.html
=started       2016-04-19 16:28:06
=ended         2016-04-19 16:28:06
=result        ok
=elapsed       0.212106
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83286.312.html
=started       2016-04-19 16:28:06
=ended         2016-04-19 16:28:06
=result        ok
=elapsed       0.220824
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83286.564.html
=started       2016-04-19 16:28:06
=ended         2016-04-19 16:28:06
=result        ok
=elapsed       0.213317
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83286.803.html
=started       2016-04-19 16:28:06
=ended         2016-04-19 16:28:07
=result        ok
=elapsed       0.213492
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83287.47.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-04-19 16:28:07
=ended         2016-04-19 16:28:07
=result        ok
=elapsed       0.025032
=group_time    3.932s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83287.99.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-04-19 16:28:07
=ended         2016-04-19 16:28:07
=result        ok
=elapsed       0.534616
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83287.660.html
=started       2016-04-19 16:28:07
=ended         2016-04-19 16:28:07
=result        ok
=elapsed       0.211657
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83287.899.html
=started       2016-04-19 16:28:07
=ended         2016-04-19 16:28:08
=result        ok
=elapsed       0.211908
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83288.140.html
=started       2016-04-19 16:28:08
=ended         2016-04-19 16:28:08
=result        ok
=elapsed       0.213044
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83288.380.html
=started       2016-04-19 16:28:08
=ended         2016-04-19 16:28:08
=result        ok
=elapsed       0.21829
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83288.624.html
=started       2016-04-19 16:28:08
=ended         2016-04-19 16:28:08
=result        ok
=elapsed       0.208255
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83288.859.html
=started       2016-04-19 16:28:08
=ended         2016-04-19 16:28:09
=result        ok
=elapsed       0.210626
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83289.101.html
=started       2016-04-19 16:28:09
=ended         2016-04-19 16:28:09
=result        ok
=elapsed       0.210998
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83289.338.html
=started       2016-04-19 16:28:09
=ended         2016-04-19 16:28:09
=result        ok
=elapsed       0.216936
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83289.583.html
=started       2016-04-19 16:28:09
=ended         2016-04-19 16:28:09
=result        ok
=elapsed       0.213745
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83289.824.html
=started       2016-04-19 16:28:09
=ended         2016-04-19 16:28:10
=result        ok
=elapsed       0.211994
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83290.63.html
=started       2016-04-19 16:28:10
=ended         2016-04-19 16:28:10
=result        ok
=elapsed       0.216325
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83290.306.html
=started       2016-04-19 16:28:10
=ended         2016-04-19 16:28:10
=result        ok
=elapsed       0.214649
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83290.552.html
=started       2016-04-19 16:28:10
=ended         2016-04-19 16:28:10
=result        ok
=elapsed       0.214874
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83290.796.html
=started       2016-04-19 16:28:10
=ended         2016-04-19 16:28:11
=result        ok
=elapsed       0.212426
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83291.35.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-04-19 16:28:11
=ended         2016-04-19 16:28:11
=result        ok
=elapsed       0.024785
=group_time    3.937s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83291.86.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-04-19 16:28:11
=ended         2016-04-19 16:28:11
=result        ok
=elapsed       0.105656
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.83291.220.html
=started       2016-04-19 16:28:11
=ended         2016-04-19 16:28:11
=result        ok
=elapsed       0.238953
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.83291.596.html
=started       2016-04-19 16:28:11
=ended         2016-04-19 16:28:11
=result        ok
=elapsed       0.21425
=case          mam_SUITE:end_per_group
