=== Suite started at 2016-04-06 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.017372
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945183.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 12:19:43
=ended         2016-04-06 12:19:43
=result        ok
=elapsed       0.007131
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945183.408.html
=started       2016-04-06 12:19:43
=ended         2016-04-06 12:19:47
=result        ok
=elapsed       4.236982
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945187.676.html
=started       2016-04-06 12:19:47
=ended         2016-04-06 12:19:55
=result        ok
=elapsed       8.136603
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945195.840.html
=started       2016-04-06 12:19:55
=ended         2016-04-06 12:19:55
=result        ok
=elapsed       0.131904
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945195.998.html
=started       2016-04-06 12:19:55
=ended         2016-04-06 12:20:00
=result        ok
=elapsed       4.131306
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945200.156.html
=started       2016-04-06 12:20:00
=ended         2016-04-06 12:20:03
=result        ok
=elapsed       3.439131
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945203.621.html
=started       2016-04-06 12:20:03
=ended         2016-04-06 12:20:03
=result        ok
=elapsed       0.129878
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945203.780.html
=started       2016-04-06 12:20:03
=ended         2016-04-06 12:20:08
=result        ok
=elapsed       4.244944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945208.56.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 12:20:08
=ended         2016-04-06 12:20:08
=result        ok
=elapsed       0.019704
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945208.101.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 12:20:08
=ended         2016-04-06 12:20:08
=result        ok
=elapsed       0.002665
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945208.129.html
=started       2016-04-06 12:20:08
=ended         2016-04-06 12:20:12
=result        ok
=elapsed       4.23566
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945212.392.html
=started       2016-04-06 12:20:12
=ended         2016-04-06 12:20:12
=result        ok
=elapsed       0.132867
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945212.550.html
=started       2016-04-06 12:20:12
=ended         2016-04-06 12:20:20
=result        ok
=elapsed       8.13757
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945220.716.html
=started       2016-04-06 12:20:20
=ended         2016-04-06 12:20:24
=result        ok
=elapsed       3.443831
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945224.185.html
=started       2016-04-06 12:20:24
=ended         2016-04-06 12:20:24
=result        ok
=elapsed       0.133991
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945224.348.html
=started       2016-04-06 12:20:24
=ended         2016-04-06 12:20:28
=result        ok
=elapsed       4.135637
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945228.512.html
=started       2016-04-06 12:20:28
=ended         2016-04-06 12:20:32
=result        ok
=elapsed       4.238752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945232.780.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 12:20:32
=ended         2016-04-06 12:20:32
=result        ok
=elapsed       0.016927
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945232.824.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 12:20:32
=ended         2016-04-06 12:20:32
=result        ok
=elapsed       0.005849
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-06 12:20:32
=ended         2016-04-06 12:20:33
=result        ok
=elapsed       0.439295
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-06 12:20:33
=ended         2016-04-06 12:20:33
=result        ok
=elapsed       0.234729
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-06 12:20:33
=ended         2016-04-06 12:20:33
=result        ok
=elapsed       0.24525
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-06 12:20:33
=ended         2016-04-06 12:20:34
=result        ok
=elapsed       0.376008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945234.252.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 12:20:34
=ended         2016-04-06 12:20:34
=result        ok
=elapsed       0.014995
=group_time    1.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945234.292.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 12:20:34
=ended         2016-04-06 12:20:34
=result        ok
=elapsed       0.002601
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.945234.320.html
=started       2016-04-06 12:20:34
=ended         2016-04-06 12:20:34
=result        ok
=elapsed       0.438266
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.945234.788.html
=started       2016-04-06 12:20:34
=ended         2016-04-06 12:20:35
=result        ok
=elapsed       0.246309
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.945235.60.html
=started       2016-04-06 12:20:35
=ended         2016-04-06 12:20:35
=result        ok
=elapsed       0.377824
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.945235.464.html
=started       2016-04-06 12:20:35
=ended         2016-04-06 12:20:35
=result        ok
=elapsed       0.239841
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945235.729.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 12:20:35
=ended         2016-04-06 12:20:35
=result        ok
=elapsed       0.011057
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945235.765.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 12:20:35
=ended         2016-04-06 12:20:35
=result        ok
=elapsed       0.002764
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.945235.793.html
=started       2016-04-06 12:20:35
=ended         2016-04-06 12:20:36
=result        ok
=elapsed       0.237309
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.945236.55.html
=started       2016-04-06 12:20:36
=ended         2016-04-06 12:20:36
=result        ok
=elapsed       0.382534
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.945236.464.html
=started       2016-04-06 12:20:36
=ended         2016-04-06 12:20:36
=result        ok
=elapsed       0.244418
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.945236.736.html
=started       2016-04-06 12:20:36
=ended         2016-04-06 12:20:37
=result        ok
=elapsed       0.442532
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945237.205.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 12:20:37
=ended         2016-04-06 12:20:37
=result        ok
=elapsed       0.016296
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945237.248.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 12:20:37
=ended         2016-04-06 12:20:37
=result        ok
=elapsed       0.006767
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.945237.279.html
=started       2016-04-06 12:20:37
=ended         2016-04-06 12:20:37
=result        ok
=elapsed       0.241508
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.945237.545.html
=started       2016-04-06 12:20:37
=ended         2016-04-06 12:20:37
=result        ok
=elapsed       0.381374
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.945237.952.html
=started       2016-04-06 12:20:37
=ended         2016-04-06 12:20:38
=result        ok
=elapsed       0.244243
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.945238.224.html
=started       2016-04-06 12:20:38
=ended         2016-04-06 12:20:38
=result        ok
=elapsed       0.44121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945238.692.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 12:20:38
=ended         2016-04-06 12:20:38
=result        ok
=elapsed       0.011526
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945238.729.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 12:20:38
=ended         2016-04-06 12:20:38
=result        ok
=elapsed       0.002854
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.945238.760.html
=started       2016-04-06 12:20:38
=ended         2016-04-06 12:20:39
=result        ok
=elapsed       0.240327
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.945239.28.html
=started       2016-04-06 12:20:39
=ended         2016-04-06 12:20:39
=result        ok
=elapsed       0.241502
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.945239.294.html
=started       2016-04-06 12:20:39
=ended         2016-04-06 12:20:39
=result        ok
=elapsed       0.437502
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.945239.757.html
=started       2016-04-06 12:20:39
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.376246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945240.160.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.013462
=group_time    1.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945240.200.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945240.225.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.095256
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945240.347.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001656
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945240.373.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.115497
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945240.516.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945240.544.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945240.572.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001604
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945240.598.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945240.623.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       1.0e-6
=group_time    0.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945240.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945240.672.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.01353
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945240.710.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945240.735.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945240.761.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945240.787.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945240.816.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.114474
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945240.956.html
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:40
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945240.983.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 12:20:40
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945241.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945241.32.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.114529
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945241.172.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.002132
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945241.199.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945241.225.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.00238
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945241.252.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945241.279.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945241.304.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.01679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945241.347.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945241.372.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945241.397.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.012701
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945241.435.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945241.461.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001612
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945241.487.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001259
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945241.513.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945241.540.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945241.566.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.116184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945241.707.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945241.731.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945241.756.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001622
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945241.781.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001662
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945241.808.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945241.835.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945241.862.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.001441
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945241.888.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:41
=result        ok
=elapsed       0.013413
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945241.926.html
=started       2016-04-06 12:20:41
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.114308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945242.68.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945242.100.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945242.125.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.002103
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945242.152.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.017804
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945242.195.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001598
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945242.221.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945242.247.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.006492
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945242.278.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.11378
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945242.415.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945242.441.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945242.466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945242.489.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.116926
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945242.632.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945242.660.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945242.686.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945242.711.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945242.740.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.013072
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945242.778.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945242.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945242.828.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945242.852.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945242.879.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.013089
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945242.917.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:42
=result        ok
=elapsed       0.001556
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945242.943.html
=started       2016-04-06 12:20:42
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.115523
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945243.82.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945243.109.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001639
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945243.135.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945243.160.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945243.188.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945243.213.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001874
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945243.240.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945243.265.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945243.292.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945243.318.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.116529
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945243.460.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.005628
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945243.490.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.013824
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945243.529.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945243.554.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.945243.578.html
