=== Suite started at 2016-03-14 12:11:28
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.014346
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957714.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 12:15:14
=ended         2016-03-14 12:15:14
=result        ok
=elapsed       0.004004
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957714.98.html
=started       2016-03-14 12:15:14
=ended         2016-03-14 12:15:22
=result        ok
=elapsed       8.139388
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957722.264.html
=started       2016-03-14 12:15:22
=ended         2016-03-14 12:15:22
=result        ok
=elapsed       0.133755
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957722.424.html
=started       2016-03-14 12:15:22
=ended         2016-03-14 12:15:26
=result        ok
=elapsed       4.131258
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957726.582.html
=started       2016-03-14 12:15:26
=ended         2016-03-14 12:15:26
=result        ok
=elapsed       0.133212
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957726.741.html
=started       2016-03-14 12:15:26
=ended         2016-03-14 12:15:31
=result        ok
=elapsed       4.242626
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957731.10.html
=started       2016-03-14 12:15:31
=ended         2016-03-14 12:15:34
=result        ok
=elapsed       3.43877
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957734.475.html
=started       2016-03-14 12:15:34
=ended         2016-03-14 12:15:38
=result        ok
=elapsed       4.246136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957738.747.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 12:15:38
=ended         2016-03-14 12:15:38
=result        ok
=elapsed       0.011589
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957738.784.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 12:15:38
=ended         2016-03-14 12:15:38
=result        ok
=elapsed       0.007185
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957738.817.html
=started       2016-03-14 12:15:38
=ended         2016-03-14 12:15:38
=result        ok
=elapsed       0.131402
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957738.974.html
=started       2016-03-14 12:15:38
=ended         2016-03-14 12:15:42
=result        ok
=elapsed       3.441528
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957742.445.html
=started       2016-03-14 12:15:42
=ended         2016-03-14 12:15:42
=result        ok
=elapsed       0.134341
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957742.609.html
=started       2016-03-14 12:15:42
=ended         2016-03-14 12:15:46
=result        ok
=elapsed       4.13217
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957746.768.html
=started       2016-03-14 12:15:46
=ended         2016-03-14 12:15:51
=result        ok
=elapsed       4.243454
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957751.38.html
=started       2016-03-14 12:15:51
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       4.245459
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957755.309.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       8.13743
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957763.473.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       0.011249
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957763.509.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       0.003184
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       0.246674
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.375142
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.24006
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.434696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957764.934.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.006492
=group_time    1.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957764.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.002706
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957764.993.html
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:05
=result        ok
=elapsed       0.383722
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957765.401.html
=started       2016-03-14 12:16:05
=ended         2016-03-14 12:16:05
=result        ok
=elapsed       0.436809
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957765.864.html
=started       2016-03-14 12:16:05
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.250586
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957766.140.html
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.240827
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957766.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.007551
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957766.438.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.006164
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957766.469.html
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.244459
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957766.738.html
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.3818
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957767.145.html
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.43592
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957767.607.html
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.238083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957767.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.008961
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957767.905.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.002546
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957767.932.html
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:08
=result        ok
=elapsed       0.24227
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957768.199.html
=started       2016-03-14 12:16:08
=ended         2016-03-14 12:16:08
=result        ok
=elapsed       0.384019
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957768.608.html
=started       2016-03-14 12:16:08
=ended         2016-03-14 12:16:08
=result        ok
=elapsed       0.241461
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957768.875.html
=started       2016-03-14 12:16:08
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.441421
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957769.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.013538
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957769.381.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.00278
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957769.409.html
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.443158
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957769.877.html
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.241155
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957770.144.html
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.240006
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957770.409.html
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.380652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957770.817.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.006395
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957770.849.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957770.874.html
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.120989
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957771.23.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001735
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957771.50.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001836
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957771.82.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957771.108.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957771.135.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.114806
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957771.275.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957771.301.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       1.0e-6
=group_time    0.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957771.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957771.353.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.114655
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957771.493.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.013864
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957771.532.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957771.558.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957771.585.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957771.611.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957771.638.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957771.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957771.694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957771.719.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.007785
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957771.752.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001403
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957771.779.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.114131
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957771.922.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.013004
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957771.959.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957771.986.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957772.12.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957772.38.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957772.62.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957772.87.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.002046
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957772.114.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957772.141.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.013286
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957772.179.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.114312
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957772.318.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957772.344.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957772.370.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.00126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957772.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957772.421.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957772.446.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.116166
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957772.587.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957772.613.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957772.639.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957772.670.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957772.695.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957772.722.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.01388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957772.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       2.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957772.786.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957772.811.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957772.838.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957772.865.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957772.892.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.001638
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957772.919.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.115239
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957773.59.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001805
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957773.87.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.014201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957773.127.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957773.152.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957773.177.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.115042
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957773.317.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.012833
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957773.357.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957773.384.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957773.410.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957773.436.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957773.466.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957773.493.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957773.518.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957773.543.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957773.569.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.115287
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957773.709.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.013537
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957773.749.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957773.776.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957773.801.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957773.827.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001562
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957773.853.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957773.878.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957773.902.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957773.928.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957773.955.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.01403
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957773.993.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957774.20.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957774.50.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.11646
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957774.194.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.001671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957774.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957774.247.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957774.272.html
