=== Suite started at 2016-03-25 03:33:08
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.077923
=group_time    24.767s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877016.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 03:36:56
=ended         2016-03-25 03:36:56
=result        ok
=elapsed       0.012567
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.877016.382.html
=started       2016-03-25 03:36:56
=ended         2016-03-25 03:37:00
=result        ok
=elapsed       4.246253
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.877020.656.html
=started       2016-03-25 03:37:00
=ended         2016-03-25 03:37:04
=result        ok
=elapsed       4.137451
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.877024.828.html
=started       2016-03-25 03:37:04
=ended         2016-03-25 03:37:12
=result        ok
=elapsed       8.143815
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.877033.0.html
=started       2016-03-25 03:37:12
=ended         2016-03-25 03:37:16
=result        ok
=elapsed       3.457406
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.877036.488.html
=started       2016-03-25 03:37:16
=ended         2016-03-25 03:37:16
=result        ok
=elapsed       0.137985
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.877036.652.html
=started       2016-03-25 03:37:16
=ended         2016-03-25 03:37:20
=result        ok
=elapsed       4.245849
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.877040.924.html
=started       2016-03-25 03:37:20
=ended         2016-03-25 03:37:21
=result        ok
=elapsed       0.137106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877041.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 03:37:21
=ended         2016-03-25 03:37:21
=result        ok
=elapsed       0.076645
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877041.190.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 03:37:21
=ended         2016-03-25 03:37:21
=result        ok
=elapsed       0.011129
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.877041.227.html
=started       2016-03-25 03:37:21
=ended         2016-03-25 03:37:25
=result        ok
=elapsed       4.138295
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.877045.392.html
=started       2016-03-25 03:37:25
=ended         2016-03-25 03:37:29
=result        ok
=elapsed       4.256739
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.877049.676.html
=started       2016-03-25 03:37:29
=ended         2016-03-25 03:37:33
=result        ok
=elapsed       4.250884
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.877053.956.html
=started       2016-03-25 03:37:33
=ended         2016-03-25 03:37:34
=result        ok
=elapsed       0.140821
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.877054.128.html
=started       2016-03-25 03:37:34
=ended         2016-03-25 03:37:37
=result        ok
=elapsed       3.453262
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.877057.609.html
=started       2016-03-25 03:37:37
=ended         2016-03-25 03:37:37
=result        ok
=elapsed       0.138243
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.877057.772.html
=started       2016-03-25 03:37:37
=ended         2016-03-25 03:37:45
=result        ok
=elapsed       8.146489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877065.945.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 03:37:45
=ended         2016-03-25 03:37:46
=result        ok
=elapsed       0.083253
=group_time    24.755s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877066.54.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 03:37:46
=ended         2016-03-25 03:37:46
=result        ok
=elapsed       0.015077
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 03:37:46
=ended         2016-03-25 03:37:46
=result        ok
=elapsed       0.389607
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 03:37:46
=ended         2016-03-25 03:37:46
=result        ok
=elapsed       0.253677
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 03:37:46
=ended         2016-03-25 03:37:47
=result        ok
=elapsed       0.254614
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 03:37:47
=ended         2016-03-25 03:37:47
=result        ok
=elapsed       0.446445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877067.557.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 03:37:47
=ended         2016-03-25 03:37:47
=result        ok
=elapsed       0.070356
=group_time    1.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877067.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 03:37:47
=ended         2016-03-25 03:37:47
=result        ok
=elapsed       0.016907
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.877067.694.html
=started       2016-03-25 03:37:47
=ended         2016-03-25 03:37:48
=result        ok
=elapsed       0.452506
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.877068.177.html
=started       2016-03-25 03:37:48
=ended         2016-03-25 03:37:48
=result        ok
=elapsed       0.253324
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.877068.460.html
=started       2016-03-25 03:37:48
=ended         2016-03-25 03:37:48
=result        ok
=elapsed       0.398069
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.877068.888.html
=started       2016-03-25 03:37:48
=ended         2016-03-25 03:37:49
=result        ok
=elapsed       0.258656
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877069.176.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 03:37:49
=ended         2016-03-25 03:37:49
=result        ok
=elapsed       0.063847
=group_time    1.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877069.268.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 03:37:49
=ended         2016-03-25 03:37:49
=result        ok
=elapsed       0.012925
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.877069.306.html
=started       2016-03-25 03:37:49
=ended         2016-03-25 03:37:49
=result        ok
=elapsed       0.250387
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.877069.581.html
=started       2016-03-25 03:37:49
=ended         2016-03-25 03:37:49
=result        ok
=elapsed       0.250613
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.877069.860.html
=started       2016-03-25 03:37:49
=ended         2016-03-25 03:37:50
=result        ok
=elapsed       0.448235
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.877070.334.html
=started       2016-03-25 03:37:50
=ended         2016-03-25 03:37:50
=result        ok
=elapsed       0.396143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877070.761.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 03:37:50
=ended         2016-03-25 03:37:50
=result        ok
=elapsed       0.072585
=group_time    1.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877070.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 03:37:50
=ended         2016-03-25 03:37:50
=result        ok
=elapsed       0.010702
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.877070.900.html
=started       2016-03-25 03:37:50
=ended         2016-03-25 03:37:51
=result        ok
=elapsed       0.258134
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.877071.184.html
=started       2016-03-25 03:37:51
=ended         2016-03-25 03:37:51
=result        ok
=elapsed       0.251379
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.877071.461.html
=started       2016-03-25 03:37:51
=ended         2016-03-25 03:37:51
=result        ok
=elapsed       0.446533
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.877071.933.html
=started       2016-03-25 03:37:51
=ended         2016-03-25 03:37:52
=result        ok
=elapsed       0.39475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877072.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 03:37:52
=ended         2016-03-25 03:37:52
=result        ok
=elapsed       0.077872
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877072.457.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 03:37:52
=ended         2016-03-25 03:37:52
=result        ok
=elapsed       0.015785
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.877072.501.html
=started       2016-03-25 03:37:52
=ended         2016-03-25 03:37:52
=result        ok
=elapsed       0.253085
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.877072.784.html
=started       2016-03-25 03:37:52
=ended         2016-03-25 03:37:53
=result        ok
=elapsed       0.446478
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.877073.260.html
=started       2016-03-25 03:37:53
=ended         2016-03-25 03:37:53
=result        ok
=elapsed       0.257567
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.877073.548.html
=started       2016-03-25 03:37:53
=ended         2016-03-25 03:37:53
=result        ok
=elapsed       0.390511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877073.964.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 03:37:53
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.075263
=group_time    1.507s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877074.72.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877074.97.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.098991
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877074.222.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.013692
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877074.261.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877074.287.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877074.313.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001785
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877074.340.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.114298
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877074.480.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877074.507.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       1.0e-6
=group_time    0.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877074.531.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877074.560.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877074.585.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.013719
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877074.624.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001238
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877074.650.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001118
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877074.675.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.001747
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877074.702.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.002072
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877074.728.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       0.11491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877074.866.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877074.891.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877074.916.html
=started       2016-03-25 03:37:54
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.114098
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877075.54.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001615
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877075.81.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.014287
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877075.121.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877075.147.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877075.177.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001846
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877075.206.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877075.236.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877075.261.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877075.286.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877075.312.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.013572
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877075.351.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001161
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877075.376.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.00178
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877075.403.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.115527
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877075.543.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877075.569.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877075.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877075.621.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877075.645.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.00145
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877075.671.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877075.697.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877075.723.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.013415
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877075.764.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.005446
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877075.794.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.115197
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877075.935.html
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877075.962.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:55
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877075.986.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 03:37:55
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877076.10.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877076.40.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877076.67.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877076.93.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001538
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877076.124.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.013617
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877076.163.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877076.189.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.114655
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877076.328.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877076.353.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877076.377.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877076.401.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.114716
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877076.541.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.014167
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877076.579.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001133
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877076.605.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877076.630.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001259
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877076.657.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877076.681.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877076.706.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877076.730.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.11449
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877076.868.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877076.895.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877076.921.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877076.946.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:56
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877076.977.html
=started       2016-03-25 03:37:56
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.013281
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877077.15.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001569
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877077.41.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877077.66.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877077.91.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.013514
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877077.132.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877077.158.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001092
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877077.183.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877077.208.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877077.234.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877077.261.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.114366
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877077.400.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877077.427.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.877077.451.html
=started       2016-03-25 03:37:57
