=== Suite started at 2016-03-25 02:25:11
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872936.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 02:28:56
=ended         2016-03-25 02:28:56
=result        ok
=elapsed       0.002829
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872936.131.html
=started       2016-03-25 02:28:56
=ended         2016-03-25 02:29:04
=result        ok
=elapsed       8.138468
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872944.302.html
=started       2016-03-25 02:29:04
=ended         2016-03-25 02:29:04
=result        ok
=elapsed       0.131145
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872944.462.html
=started       2016-03-25 02:29:04
=ended         2016-03-25 02:29:07
=result        ok
=elapsed       3.436266
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872947.926.html
=started       2016-03-25 02:29:07
=ended         2016-03-25 02:29:12
=result        ok
=elapsed       4.135312
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872952.94.html
=started       2016-03-25 02:29:12
=ended         2016-03-25 02:29:16
=result        ok
=elapsed       4.241445
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872956.366.html
=started       2016-03-25 02:29:16
=ended         2016-03-25 02:29:16
=result        ok
=elapsed       0.129211
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872956.520.html
=started       2016-03-25 02:29:16
=ended         2016-03-25 02:29:20
=result        ok
=elapsed       4.238799
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872960.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 02:29:20
=ended         2016-03-25 02:29:20
=result        ok
=elapsed       0.009315
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872960.822.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 02:29:20
=ended         2016-03-25 02:29:20
=result        ok
=elapsed       0.006586
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872960.853.html
=started       2016-03-25 02:29:20
=ended         2016-03-25 02:29:24
=result        ok
=elapsed       3.438301
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872964.316.html
=started       2016-03-25 02:29:24
=ended         2016-03-25 02:29:28
=result        ok
=elapsed       4.237373
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872968.582.html
=started       2016-03-25 02:29:28
=ended         2016-03-25 02:29:32
=result        ok
=elapsed       4.240371
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872972.850.html
=started       2016-03-25 02:29:32
=ended         2016-03-25 02:29:41
=result        ok
=elapsed       8.141265
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872981.17.html
=started       2016-03-25 02:29:41
=ended         2016-03-25 02:29:45
=result        ok
=elapsed       4.131875
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872985.182.html
=started       2016-03-25 02:29:45
=ended         2016-03-25 02:29:45
=result        ok
=elapsed       0.136249
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872985.343.html
=started       2016-03-25 02:29:45
=ended         2016-03-25 02:29:45
=result        ok
=elapsed       0.128157
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872985.496.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 02:29:45
=ended         2016-03-25 02:29:45
=result        ok
=elapsed       0.009475
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872985.534.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 02:29:45
=ended         2016-03-25 02:29:45
=result        ok
=elapsed       0.0025
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 02:29:45
=ended         2016-03-25 02:29:46
=result        ok
=elapsed       0.436327
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 02:29:46
=ended         2016-03-25 02:29:46
=result        ok
=elapsed       0.37344
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 02:29:46
=ended         2016-03-25 02:29:46
=result        ok
=elapsed       0.236569
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 02:29:46
=ended         2016-03-25 02:29:46
=result        ok
=elapsed       0.238384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872986.957.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 02:29:46
=ended         2016-03-25 02:29:46
=result        ok
=elapsed       0.011632
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872986.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 02:29:46
=ended         2016-03-25 02:29:47
=result        ok
=elapsed       0.002255
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.872987.22.html
=started       2016-03-25 02:29:47
=ended         2016-03-25 02:29:47
=result        ok
=elapsed       0.435157
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.872987.482.html
=started       2016-03-25 02:29:47
=ended         2016-03-25 02:29:47
=result        ok
=elapsed       0.239281
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.872987.747.html
=started       2016-03-25 02:29:47
=ended         2016-03-25 02:29:48
=result        ok
=elapsed       0.236962
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.872988.10.html
=started       2016-03-25 02:29:48
=ended         2016-03-25 02:29:48
=result        ok
=elapsed       0.373571
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872988.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 02:29:48
=ended         2016-03-25 02:29:48
=result        ok
=elapsed       0.00879
=group_time    1.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872988.446.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 02:29:48
=ended         2016-03-25 02:29:48
=result        ok
=elapsed       0.00261
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.872988.473.html
=started       2016-03-25 02:29:48
=ended         2016-03-25 02:29:48
=result        ok
=elapsed       0.238816
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.872988.739.html
=started       2016-03-25 02:29:48
=ended         2016-03-25 02:29:49
=result        ok
=elapsed       0.441934
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.872989.210.html
=started       2016-03-25 02:29:49
=ended         2016-03-25 02:29:49
=result        ok
=elapsed       0.377336
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.872989.618.html
=started       2016-03-25 02:29:49
=ended         2016-03-25 02:29:49
=result        ok
=elapsed       0.242043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872989.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 02:29:49
=ended         2016-03-25 02:29:49
=result        ok
=elapsed       0.008262
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872989.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 02:29:49
=ended         2016-03-25 02:29:49
=result        ok
=elapsed       0.002589
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.872989.945.html
=started       2016-03-25 02:29:49
=ended         2016-03-25 02:29:50
=result        ok
=elapsed       0.239082
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.872990.214.html
=started       2016-03-25 02:29:50
=ended         2016-03-25 02:29:50
=result        ok
=elapsed       0.434695
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.872990.681.html
=started       2016-03-25 02:29:50
=ended         2016-03-25 02:29:50
=result        ok
=elapsed       0.240156
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.872990.947.html
=started       2016-03-25 02:29:50
=ended         2016-03-25 02:29:51
=result        ok
=elapsed       0.377609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872991.358.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 02:29:51
=ended         2016-03-25 02:29:51
=result        ok
=elapsed       0.007816
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872991.394.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 02:29:51
=ended         2016-03-25 02:29:51
=result        ok
=elapsed       0.002343
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.872991.421.html
=started       2016-03-25 02:29:51
=ended         2016-03-25 02:29:51
=result        ok
=elapsed       0.440175
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.872991.890.html
=started       2016-03-25 02:29:51
=ended         2016-03-25 02:29:52
=result        ok
=elapsed       0.244896
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.872992.160.html
=started       2016-03-25 02:29:52
=ended         2016-03-25 02:29:52
=result        ok
=elapsed       0.379373
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.872992.566.html
=started       2016-03-25 02:29:52
=ended         2016-03-25 02:29:52
=result        ok
=elapsed       0.237058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872992.830.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 02:29:52
=ended         2016-03-25 02:29:52
=result        ok
=elapsed       0.00836
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872992.866.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:29:52
=ended         2016-03-25 02:29:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872992.891.html
=started       2016-03-25 02:29:52
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.085513
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872993.3.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872993.28.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001119
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872993.54.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.013487
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872993.94.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872993.122.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872993.147.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.113611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872993.285.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       1.0e-6
=group_time    0.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872993.310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872993.333.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001031
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872993.359.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001167
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872993.384.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872993.409.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.013373
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872993.447.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001137
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872993.473.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.115561
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872993.614.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872993.642.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872993.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872993.689.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.013952
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872993.727.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872993.754.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001347
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872993.779.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.113619
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872993.922.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872993.946.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001195
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872993.972.html
=started       2016-03-25 02:29:53
=ended         2016-03-25 02:29:53
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872994.2.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872994.26.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872994.50.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.00106
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872994.74.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872994.102.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001056
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872994.126.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.113764
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872994.264.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.014794
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872994.304.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       9.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872994.328.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872994.353.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872994.382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872994.405.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001049
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872994.430.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001037
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872994.458.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872994.484.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872994.509.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.013243
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872994.547.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.115982
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872994.690.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872994.714.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872994.739.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872994.766.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001167
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872994.790.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872994.816.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.113679
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872994.958.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:54
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872994.983.html
=started       2016-03-25 02:29:54
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872995.9.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.012286
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872995.46.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872995.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872995.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872995.121.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       9.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872995.146.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001037
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872995.171.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872995.197.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.112901
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872995.337.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.012598
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872995.378.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872995.404.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872995.429.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872995.454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872995.479.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872995.504.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.11356
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872995.642.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001128
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872995.667.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.012172
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872995.704.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872995.734.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001047
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872995.759.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.00104
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872995.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872995.808.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872995.834.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872995.859.html
=started       2016-03-25 02:29:55
=ended         2016-03-25 02:29:55
=result        ok
=elapsed       0.114669
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872995.998.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.012224
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872996.38.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.001151
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872996.63.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872996.89.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       9.95e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872996.114.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872996.140.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872996.166.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.872996.190.html
=started       2016-03-25 02:29:56
