=== Suite started at 2016-03-14 13:53:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963856.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:57:36
=ended         2016-03-14 13:57:36
=result        ok
=elapsed       0.009682
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963856.257.html
=started       2016-03-14 13:57:36
=ended         2016-03-14 13:57:36
=result        ok
=elapsed       0.134209
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963856.418.html
=started       2016-03-14 13:57:36
=ended         2016-03-14 13:57:40
=result        ok
=elapsed       4.250809
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963860.700.html
=started       2016-03-14 13:57:40
=ended         2016-03-14 13:57:44
=result        ok
=elapsed       3.452124
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963864.187.html
=started       2016-03-14 13:57:44
=ended         2016-03-14 13:57:44
=result        ok
=elapsed       0.13592
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963864.352.html
=started       2016-03-14 13:57:44
=ended         2016-03-14 13:57:48
=result        ok
=elapsed       4.245901
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963868.625.html
=started       2016-03-14 13:57:48
=ended         2016-03-14 13:57:52
=result        ok
=elapsed       4.135114
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963872.787.html
=started       2016-03-14 13:57:52
=ended         2016-03-14 13:58:00
=result        ok
=elapsed       8.142556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963880.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:58:00
=ended         2016-03-14 13:58:01
=result        ok
=elapsed       0.025278
=group_time    24.735s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963881.9.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:58:01
=ended         2016-03-14 13:58:01
=result        ok
=elapsed       0.004481
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963881.40.html
=started       2016-03-14 13:58:01
=ended         2016-03-14 13:58:05
=result        ok
=elapsed       4.251393
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963885.318.html
=started       2016-03-14 13:58:05
=ended         2016-03-14 13:58:05
=result        ok
=elapsed       0.135891
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963885.488.html
=started       2016-03-14 13:58:05
=ended         2016-03-14 13:58:13
=result        ok
=elapsed       8.146889
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963893.667.html
=started       2016-03-14 13:58:13
=ended         2016-03-14 13:58:17
=result        ok
=elapsed       4.253057
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963897.948.html
=started       2016-03-14 13:58:17
=ended         2016-03-14 13:58:22
=result        ok
=elapsed       4.134966
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963902.111.html
=started       2016-03-14 13:58:22
=ended         2016-03-14 13:58:22
=result        ok
=elapsed       0.135344
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963902.274.html
=started       2016-03-14 13:58:22
=ended         2016-03-14 13:58:25
=result        ok
=elapsed       3.447077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963905.747.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:58:25
=ended         2016-03-14 13:58:25
=result        ok
=elapsed       0.029228
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963905.803.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:58:25
=ended         2016-03-14 13:58:25
=result        ok
=elapsed       0.004609
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 13:58:25
=ended         2016-03-14 13:58:26
=result        ok
=elapsed       0.251585
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 13:58:26
=ended         2016-03-14 13:58:26
=result        ok
=elapsed       0.24002
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 13:58:26
=ended         2016-03-14 13:58:26
=result        ok
=elapsed       0.384335
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 13:58:26
=ended         2016-03-14 13:58:27
=result        ok
=elapsed       0.445391
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963907.261.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:58:27
=ended         2016-03-14 13:58:27
=result        ok
=elapsed       0.025561
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963907.312.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:58:27
=ended         2016-03-14 13:58:27
=result        ok
=elapsed       0.010552
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963907.348.html
=started       2016-03-14 13:58:27
=ended         2016-03-14 13:58:27
=result        ok
=elapsed       0.445607
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963907.824.html
=started       2016-03-14 13:58:27
=ended         2016-03-14 13:58:28
=result        ok
=elapsed       0.39304
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963908.243.html
=started       2016-03-14 13:58:28
=ended         2016-03-14 13:58:28
=result        ok
=elapsed       0.243146
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963908.512.html
=started       2016-03-14 13:58:28
=ended         2016-03-14 13:58:28
=result        ok
=elapsed       0.248879
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963908.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:58:28
=ended         2016-03-14 13:58:28
=result        ok
=elapsed       0.026198
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963908.840.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:58:28
=ended         2016-03-14 13:58:28
=result        ok
=elapsed       0.004695
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963908.873.html
=started       2016-03-14 13:58:28
=ended         2016-03-14 13:58:29
=result        ok
=elapsed       0.25283
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963909.153.html
=started       2016-03-14 13:58:29
=ended         2016-03-14 13:58:29
=result        ok
=elapsed       0.243731
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963909.423.html
=started       2016-03-14 13:58:29
=ended         2016-03-14 13:58:29
=result        ok
=elapsed       0.444902
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963909.894.html
=started       2016-03-14 13:58:29
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.383794
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963910.304.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.019646
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963910.352.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.004558
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963910.383.html
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:30
=result        ok
=elapsed       0.442677
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963910.852.html
=started       2016-03-14 13:58:30
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.243176
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963911.122.html
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.250169
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963911.398.html
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.386279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963911.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.017907
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963911.855.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:31
=result        ok
=elapsed       0.011009
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.963911.891.html
=started       2016-03-14 13:58:31
=ended         2016-03-14 13:58:32
=result        ok
=elapsed       0.445134
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.963912.362.html
=started       2016-03-14 13:58:32
=ended         2016-03-14 13:58:32
=result        ok
=elapsed       0.379903
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.963912.768.html
=started       2016-03-14 13:58:32
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.249687
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.963913.44.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.248255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963913.318.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.019219
=group_time    1.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963913.362.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963913.386.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.10966
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963913.523.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.001878
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963913.551.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.01401
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963913.589.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963913.616.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963913.641.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.113606
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963913.780.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.009278
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963913.814.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       2.0e-6
=group_time    0.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963913.840.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963913.865.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.001958
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963913.892.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:33
=result        ok
=elapsed       0.013283
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963913.932.html
=started       2016-03-14 13:58:33
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.114
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963914.72.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.002316
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963914.101.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001569
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963914.128.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001689
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963914.156.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001841
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963914.184.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963914.209.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963914.236.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.005072
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963914.267.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963914.293.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.116818
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963914.436.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001904
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963914.464.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.014383
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963914.504.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001792
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963914.533.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001824
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963914.560.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963914.588.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963914.614.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001932
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963914.641.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963914.668.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.114864
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963914.808.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963914.833.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.01289
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963914.871.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963914.897.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963914.924.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963914.949.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963914.973.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:34
=result        ok
=elapsed       0.001548
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963915.0.html
=started       2016-03-14 13:58:34
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963915.26.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.01332
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963915.64.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963915.90.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963915.115.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.114433
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963915.256.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963915.282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963915.307.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963915.332.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.114479
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963915.471.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963915.498.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963915.524.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001559
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963915.552.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963915.578.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001054
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963915.603.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.0133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963915.641.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963915.667.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963915.691.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963915.717.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.113574
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963915.856.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963915.882.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001113
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963915.909.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963915.935.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.013829
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963915.975.html
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:35
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963916.1.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:58:35
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963916.27.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963916.52.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963916.77.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963916.108.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963916.134.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963916.160.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.115997
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963916.303.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963916.331.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.013708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963916.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963916.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963916.420.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001757
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963916.448.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963916.474.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.014491
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963916.514.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963916.541.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963916.566.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963916.592.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.115357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963916.732.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963916.758.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963916.783.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
