=== Suite started at 2016-01-27 19:36:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.041197
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923608.869.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 19:40:08
=ended         2016-01-27 19:40:08
=result        ok
=elapsed       0.011617
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923608.905.html
=started       2016-01-27 19:40:08
=ended         2016-01-27 19:40:13
=result        ok
=elapsed       4.251087
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923613.181.html
=started       2016-01-27 19:40:13
=ended         2016-01-27 19:40:16
=result        ok
=elapsed       3.458222
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923616.665.html
=started       2016-01-27 19:40:16
=ended         2016-01-27 19:40:20
=result        ok
=elapsed       4.253267
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923620.944.html
=started       2016-01-27 19:40:20
=ended         2016-01-27 19:40:21
=result        ok
=elapsed       0.146829
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923621.117.html
=started       2016-01-27 19:40:21
=ended         2016-01-27 19:40:21
=result        ok
=elapsed       0.139741
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923621.282.html
=started       2016-01-27 19:40:21
=ended         2016-01-27 19:40:29
=result        ok
=elapsed       8.142602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923629.451.html
=started       2016-01-27 19:40:29
=ended         2016-01-27 19:40:33
=result        ok
=elapsed       4.137864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923633.616.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 19:40:33
=ended         2016-01-27 19:40:33
=result        ok
=elapsed       0.053773
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923633.695.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 19:40:33
=ended         2016-01-27 19:40:33
=result        ok
=elapsed       0.006355
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923633.726.html
=started       2016-01-27 19:40:33
=ended         2016-01-27 19:40:37
=result        ok
=elapsed       3.455555
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923637.207.html
=started       2016-01-27 19:40:37
=ended         2016-01-27 19:40:41
=result        ok
=elapsed       4.251637
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923641.486.html
=started       2016-01-27 19:40:41
=ended         2016-01-27 19:40:41
=result        ok
=elapsed       0.136443
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923641.650.html
=started       2016-01-27 19:40:41
=ended         2016-01-27 19:40:45
=result        ok
=elapsed       4.138045
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923645.818.html
=started       2016-01-27 19:40:45
=ended         2016-01-27 19:40:53
=result        ok
=elapsed       8.14925
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923653.993.html
=started       2016-01-27 19:40:53
=ended         2016-01-27 19:40:54
=result        ok
=elapsed       0.138305
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923654.157.html
=started       2016-01-27 19:40:54
=ended         2016-01-27 19:40:58
=result        ok
=elapsed       4.251397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923658.434.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 19:40:58
=ended         2016-01-27 19:40:58
=result        ok
=elapsed       0.047573
=group_time    24.739s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923658.510.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 19:40:58
=ended         2016-01-27 19:40:58
=result        ok
=elapsed       0.006836
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-27 19:40:58
=ended         2016-01-27 19:40:58
=result        ok
=elapsed       0.253422
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-27 19:40:58
=ended         2016-01-27 19:40:59
=result        ok
=elapsed       0.253481
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-27 19:40:59
=ended         2016-01-27 19:40:59
=result        ok
=elapsed       0.452102
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-27 19:40:59
=ended         2016-01-27 19:40:59
=result        ok
=elapsed       0.392117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923659.997.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 19:40:59
=ended         2016-01-27 19:41:00
=result        ok
=elapsed       0.041337
=group_time    1.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923660.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 19:41:00
=ended         2016-01-27 19:41:00
=result        ok
=elapsed       0.010136
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923660.98.html
=started       2016-01-27 19:41:00
=ended         2016-01-27 19:41:00
=result        ok
=elapsed       0.394886
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923660.525.html
=started       2016-01-27 19:41:00
=ended         2016-01-27 19:41:00
=result        ok
=elapsed       0.253321
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923660.810.html
=started       2016-01-27 19:41:00
=ended         2016-01-27 19:41:01
=result        ok
=elapsed       0.257031
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923661.92.html
=started       2016-01-27 19:41:01
=ended         2016-01-27 19:41:01
=result        ok
=elapsed       0.45424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923661.572.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 19:41:01
=ended         2016-01-27 19:41:01
=result        ok
=elapsed       0.041579
=group_time    1.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923661.638.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 19:41:01
=ended         2016-01-27 19:41:01
=result        ok
=elapsed       0.006722
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923661.670.html
=started       2016-01-27 19:41:01
=ended         2016-01-27 19:41:01
=result        ok
=elapsed       0.252206
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923661.947.html
=started       2016-01-27 19:41:01
=ended         2016-01-27 19:41:02
=result        ok
=elapsed       0.25633
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923662.228.html
=started       2016-01-27 19:41:02
=ended         2016-01-27 19:41:02
=result        ok
=elapsed       0.448497
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923662.702.html
=started       2016-01-27 19:41:02
=ended         2016-01-27 19:41:03
=result        ok
=elapsed       0.394335
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923663.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 19:41:03
=ended         2016-01-27 19:41:03
=result        ok
=elapsed       0.045965
=group_time    1.490s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923663.199.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 19:41:03
=ended         2016-01-27 19:41:03
=result        ok
=elapsed       0.006415
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923663.230.html
=started       2016-01-27 19:41:03
=ended         2016-01-27 19:41:03
=result        ok
=elapsed       0.454329
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923663.709.html
=started       2016-01-27 19:41:03
=ended         2016-01-27 19:41:03
=result        ok
=elapsed       0.2545
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923663.989.html
=started       2016-01-27 19:41:03
=ended         2016-01-27 19:41:04
=result        ok
=elapsed       0.390576
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923664.405.html
=started       2016-01-27 19:41:04
=ended         2016-01-27 19:41:04
=result        ok
=elapsed       0.255482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923664.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 19:41:04
=ended         2016-01-27 19:41:04
=result        ok
=elapsed       0.053828
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923664.774.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 19:41:04
=ended         2016-01-27 19:41:04
=result        ok
=elapsed       0.007131
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923664.811.html
=started       2016-01-27 19:41:04
=ended         2016-01-27 19:41:05
=result        ok
=elapsed       0.255779
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923665.92.html
=started       2016-01-27 19:41:05
=ended         2016-01-27 19:41:05
=result        ok
=elapsed       0.45786
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923665.583.html
=started       2016-01-27 19:41:05
=ended         2016-01-27 19:41:05
=result        ok
=elapsed       0.389298
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923666.0.html
=started       2016-01-27 19:41:05
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.25057
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923666.278.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.048324
=group_time    1.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923666.355.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923666.380.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.096461
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923666.503.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.115245
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923666.646.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923666.673.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923666.699.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923666.730.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.00508
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923666.760.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.013077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923666.798.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       1.0e-6
=group_time    0.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923666.822.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923666.847.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923666.873.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.01769
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923666.916.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:06
=result        ok
=elapsed       0.001083
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923666.946.html
=started       2016-01-27 19:41:06
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.115487
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923667.86.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001687
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923667.112.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001061
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923667.137.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923667.163.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923667.188.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923667.213.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.002297
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923667.240.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001541
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923667.267.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923667.292.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923667.322.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.017374
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923667.364.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.114165
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923667.503.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923667.530.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923667.555.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923667.579.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.115145
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923667.722.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001914
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923667.753.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923667.779.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923667.805.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.01446
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923667.847.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923667.878.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923667.904.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923667.930.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923667.955.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       0.001931
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923667.982.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.11852
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923668.125.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.013182
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923668.166.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923668.192.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923668.222.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923668.248.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923668.275.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       2.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923668.300.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923668.325.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.114278
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923668.466.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.005497
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923668.496.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923668.522.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.013981
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923668.562.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923668.589.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.00163
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923668.618.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923668.645.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923668.669.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923668.694.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923668.720.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.013408
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923668.757.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923668.783.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923668.809.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.114438
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923668.948.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923668.974.html
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:08
=result        ok
=elapsed       0.001798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923669.0.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 19:41:08
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923669.24.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923669.48.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001676
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923669.74.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923669.100.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001576
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923669.126.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923669.152.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923669.182.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.119692
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923669.327.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.013407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923669.366.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923669.390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923669.415.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001421
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923669.441.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.11611
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923669.586.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001807
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923669.612.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001812
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923669.642.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923669.667.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.012524
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923669.705.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923669.731.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923669.756.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923669.781.html
=started       2016-01-27 19:41:09
